 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.336887   -2.823516   -0.106459
    2          8             0        3.954732   -2.515855   -0.092576
    3          6             0        3.573554   -1.233069   -0.052777
    4          6             0        4.412109   -0.157016   -0.020223
    5          6             0        3.920591    1.186739    0.019113
    6          8             0        4.616262    2.187955    0.046326
    7          8             0        2.564487    1.369555    0.027325
    8          6             0        1.708184    0.320743   -0.000433
    9          6             0        2.147980   -1.009419   -0.044461
   10          6             0        1.213938   -2.063659   -0.089288
   11          6             0       -0.136695   -1.830333   -0.074297
   12          6             0       -0.576279   -0.505813   -0.007380
   13          6             0        0.335884    0.575693    0.013444
   14          6             0       -0.447399    1.776499    0.040616
   15          6             0       -0.127548    3.128887    0.080128
   16          6             0       -1.159618    4.044447    0.119003
   17          6             0       -2.491157    3.629070    0.130579
   18          6             0       -2.831749    2.290771    0.091220
   19          6             0       -1.799847    1.364174    0.031915
   20          7             0       -1.854824   -0.016562    0.003044
   21          6             0       -3.032839   -0.790234   -0.004817
   22          6             0       -3.217080   -1.788126    0.946417
   23          6             0       -4.373800   -2.546968    0.931636
   24          6             0       -5.352458   -2.309309   -0.019670
   25          6             0       -5.170396   -1.311693   -0.963582
   26          6             0       -4.012872   -0.553823   -0.962889
   27          1             0        5.391100   -3.909847   -0.140162
   28          1             0        5.830809   -2.456368    0.796493
   29          1             0        5.824887   -2.401227   -0.988323
   30          1             0        5.484884   -0.248138   -0.024039
   31          1             0        1.596396   -3.070138   -0.138013
   32          1             0       -0.841090   -2.645205   -0.121770
   33          1             0        0.905452    3.441596    0.083733
   34          1             0       -0.935897    5.100569    0.147947
   35          1             0       -3.273781    4.372029    0.174146
   36          1             0       -3.864389    1.978326    0.113775
   37          1             0       -2.459336   -1.955441    1.697216
   38          1             0       -4.513675   -3.321332    1.671136
   39          1             0       -6.255659   -2.900663   -0.025526
   40          1             0       -5.929864   -1.125696   -1.708348
   41          1             0       -3.856680    0.213002   -1.706828
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    28.5661                37.6424                53.1802
 Red. masses --    12.2597                11.0611                11.0270
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5582                 2.8034                 0.1770
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01   0.02    -0.01   0.01  -0.50    -0.20  -0.15   0.03
   2   8     0.01   0.00   0.10    -0.01   0.00  -0.27    -0.20  -0.07   0.01
   3   6     0.00   0.00   0.01    -0.00  -0.00  -0.05    -0.10  -0.04  -0.00
   4   6    -0.00   0.01  -0.17    -0.00  -0.00  -0.02    -0.05  -0.08  -0.00
   5   6    -0.00   0.01  -0.24     0.00  -0.01   0.14     0.01  -0.06  -0.00
   6   8    -0.01   0.02  -0.48     0.01  -0.01   0.26     0.07  -0.11  -0.01
   7   8    -0.00   0.01  -0.11     0.00  -0.01   0.19     0.02   0.01  -0.00
   8   6    -0.00  -0.00   0.05    -0.00  -0.00   0.14    -0.03   0.05  -0.00
   9   6     0.00  -0.00   0.10    -0.00  -0.00   0.10    -0.09   0.03  -0.01
  10   6     0.00  -0.01   0.23    -0.01  -0.00   0.15    -0.12   0.06  -0.03
  11   6     0.00  -0.01   0.27    -0.01  -0.00   0.20    -0.11   0.11  -0.01
  12   6     0.00  -0.01   0.21    -0.00   0.00   0.16    -0.05   0.12   0.02
  13   6    -0.00  -0.00   0.13     0.00   0.00   0.14    -0.03   0.10   0.01
  14   6     0.00  -0.00   0.10     0.00   0.00   0.04    -0.01   0.11   0.01
  15   6    -0.00  -0.00   0.04    -0.00   0.01  -0.05     0.02   0.11  -0.01
  16   6    -0.00  -0.00   0.03    -0.01   0.01  -0.19     0.04   0.13  -0.02
  17   6    -0.00  -0.00   0.08    -0.01   0.01  -0.24     0.03   0.16  -0.01
  18   6     0.00  -0.01   0.13    -0.00   0.01  -0.14     0.00   0.17   0.01
  19   6     0.00  -0.01   0.15     0.00   0.00   0.00    -0.02   0.14   0.03
  20   7     0.00  -0.01   0.23     0.00   0.00   0.10    -0.05   0.16   0.05
  21   6    -0.00   0.00   0.06     0.00   0.00   0.05     0.01   0.07   0.05
  22   6    -0.12  -0.05  -0.02    -0.09   0.10   0.13     0.15   0.01   0.02
  23   6    -0.12  -0.05  -0.20    -0.09   0.09   0.09     0.30  -0.21  -0.05
  24   6     0.00  -0.00  -0.32     0.02  -0.01  -0.04     0.30  -0.37  -0.09
  25   6     0.12   0.05  -0.24     0.11  -0.11  -0.13     0.13  -0.28  -0.02
  26   6     0.12   0.05  -0.06     0.10  -0.10  -0.08    -0.01  -0.05   0.05
  27   1     0.00   0.00   0.03    -0.00   0.00  -0.20    -0.08  -0.04   0.01
  28   1     0.02   0.03  -0.01     0.04  -0.04  -0.15    -0.05  -0.05   0.01
  29   1    -0.02  -0.02  -0.01    -0.04   0.04  -0.15    -0.05  -0.05   0.01
  30   1    -0.00   0.00  -0.08    -0.00  -0.00  -0.03    -0.02  -0.04   0.00
  31   1     0.00  -0.00   0.08    -0.00  -0.00   0.04    -0.04   0.01  -0.01
