 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.615358   -1.401082    1.773510
    2          6             0        4.544671   -0.728663    0.977199
    3          6             0        3.225885   -0.935078    1.155273
    4          6             0        2.275354   -0.237721    0.335321
    5          7             0        0.992580   -0.412529    0.531405
    6          6             0        0.099195    0.271199   -0.224208
    7          7             0       -1.269816    0.035916   -0.009724
    8          6             0       -2.116760    1.091494    0.262036
    9          6             0       -1.642178    2.373571    0.575853
   10          6             0       -2.521602    3.407111    0.806902
   11          6             0       -3.898623    3.200889    0.732446
   12          6             0       -4.392570    1.938689    0.458003
   13          6             0       -3.517363    0.885162    0.237460
   14          8             0       -4.050306   -0.342719    0.013426
   15          6             0       -3.207580   -1.393969   -0.142379
   16          6             0       -3.777043   -2.651752   -0.305344
   17          6             0       -2.966616   -3.756953   -0.480394
   18          6             0       -1.583844   -3.608624   -0.504858
   19          6             0       -1.006836   -2.363443   -0.357111
   20          6             0       -1.804564   -1.233049   -0.159992
   21          6             0        0.509252    1.167471   -1.230482
   22          6             0        1.842948    1.367141   -1.448561
   23          6             0        2.798966    0.660180   -0.647209
   24          6             0        4.188284    0.847199   -0.799761
   25          8             0        4.750958    1.580001   -1.621625
   26          8             0        5.040271    0.116160    0.048618
   27          1             0        6.262468   -1.971178    1.108632
   28          1             0        6.231904   -0.649488    2.264020
   29          1             0        5.179288   -2.060513    2.515978
   30          1             0        2.862923   -1.607970    1.912377
   31          1             0       -0.578241    2.533839    0.644909
   32          1             0       -2.136444    4.384819    1.049851
   33          1             0       -4.579476    4.018734    0.903498
   34          1             0       -5.451688    1.741276    0.419087
   35          1             0       -4.851989   -2.731448   -0.295466
   36          1             0       -3.410199   -4.731562   -0.606325
   37          1             0       -0.950919   -4.469926   -0.648217
   38          1             0        0.063897   -2.250989   -0.375850
   39          1             0       -0.239553    1.649331   -1.841579
   40          1             0        2.208042    2.039456   -2.208190
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.0181                24.4795                32.9694
 Red. masses --    11.1359                11.7888                12.3280
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2356                 4.9125                 2.6078
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.22   0.28    -0.10  -0.26  -0.10     0.05   0.18   0.04
   2   6    -0.05   0.12   0.16    -0.06  -0.14  -0.05     0.03   0.11   0.01
   3   6    -0.05   0.12   0.12    -0.07  -0.15  -0.13     0.04  -0.04  -0.08
   4   6    -0.02   0.03   0.01    -0.03  -0.04  -0.08     0.02  -0.08  -0.09
   5   7    -0.03   0.05  -0.03    -0.04  -0.04  -0.16     0.03  -0.18  -0.13
   6   6    -0.00  -0.01  -0.11    -0.00   0.04  -0.12     0.01  -0.17  -0.11
   7   7    -0.01   0.01  -0.12    -0.00   0.04  -0.16     0.01  -0.13  -0.05
   8   6     0.01   0.00  -0.03    -0.01   0.03  -0.12     0.08  -0.07  -0.02
   9   6     0.04   0.01  -0.11    -0.03   0.06  -0.22     0.17  -0.11   0.01
  10   6     0.05   0.00  -0.01    -0.04   0.05  -0.20     0.24  -0.06   0.04
  11   6     0.04  -0.02   0.18    -0.04  -0.00  -0.06     0.22   0.04   0.03
  12   6     0.03  -0.03   0.26    -0.02  -0.04   0.07     0.14   0.08   0.00
  13   6     0.01  -0.02   0.16    -0.01  -0.02   0.05     0.06   0.02  -0.02
  14   8     0.00  -0.04   0.29     0.01  -0.06   0.24    -0.02   0.07  -0.05
  15   6    -0.01  -0.01   0.07     0.02  -0.03   0.14    -0.09   0.00  -0.01
  16   6    -0.01  -0.01   0.09     0.04  -0.06   0.31    -0.17   0.04   0.01
  17   6    -0.01   0.01  -0.10     0.06  -0.04   0.23    -0.24  -0.02   0.05
  18   6    -0.02   0.04  -0.31     0.04   0.02  -0.02    -0.23  -0.11   0.07
  19   6    -0.02   0.04  -0.31     0.02   0.04  -0.17    -0.14  -0.15   0.03
  20   6    -0.01   0.01  -0.12     0.02   0.02  -0.07    -0.07  -0.09  -0.01
  21   6     0.03  -0.10  -0.17     0.05   0.10  -0.04    -0.02  -0.14  -0.09
  22   6     0.04  -0.13  -0.15     0.06   0.12   0.04    -0.03  -0.06  -0.06
  23   6     0.01  -0.06  -0.06     0.02   0.06   0.03    -0.01   0.01  -0.02
  24   6     0.02  -0.08  -0.03     0.03   0.10   0.14    -0.02   0.18   0.08
  25   8     0.05  -0.20  -0.10     0.08   0.24   0.31    -0.06   0.34   0.20
  26   8    -0.02   0.02   0.10    -0.01  -0.01   0.11     0.00   0.26   0.12
  27   1    -0.01   0.04   0.11    -0.02  -0.05  -0.04     0.04   0.08   0.01
  28   1    -0.03   0.08   0.06    -0.03  -0.10   0.01    -0.01   0.06   0.03
  29   1    -0.03   0.09   0.10    -0.04  -0.10  -0.06     0.02   0.03  -0.01
  30   1    -0.02   0.06   0.05    -0.03  -0.07  -0.07     0.02  -0.03  -0.04
  31   1     0.01   0.01  -0.08    -0.01   0.03  -0.09     0.05  -0.05   0.00
