 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.873674   -1.385635    0.383675
    2          6             0        4.690426   -0.532671    0.076144
    3          6             0        3.407580   -0.875338    0.307594
    4          6             0        2.362494    0.042637   -0.032146
    5          7             0        1.098101   -0.293323    0.207058
    6          6             0        0.124770    0.557825   -0.096219
    7          7             0       -1.160792    0.163041    0.155104
    8          6             0       -2.241497    1.072956    0.137300
    9          6             0       -2.169725    2.325004    0.736196
   10          6             0       -3.246186    3.192267    0.668023
   11          6             0       -4.408636    2.811555    0.018189
   12          6             0       -4.516905    1.543100   -0.524223
   13          6             0       -3.442083    0.669041   -0.451910
   14          8             0       -3.592135   -0.601042   -0.944050
   15          6             0       -2.768509   -1.545355   -0.373479
   16          6             0       -3.189177   -2.865558   -0.398717
   17          6             0       -2.412566   -3.847005    0.192489
   18          6             0       -1.237411   -3.500886    0.834992
   19          6             0       -0.812350   -2.182343    0.863980
   20          6             0       -1.556244   -1.196286    0.232381
   21          6             0        0.392245    1.809838   -0.711570
   22          6             0        1.689300    2.159523   -0.961423
   23          6             0        2.724122    1.277809   -0.603511
   24          6             0        4.112718    1.602235   -0.834161
   25          8             0        4.528633    2.637858   -1.319759
   26          8             0        5.035117    0.659500   -0.472752
   27          1             0        6.450978   -1.554365   -0.523818
   28          1             0        6.522099   -0.871932    1.091763
   29          1             0        5.557672   -2.335694    0.799716
   30          1             0        3.149574   -1.824696    0.741517
   31          1             0       -1.264243    2.615534    1.247034
   32          1             0       -3.172117    4.167073    1.124132
   33          1             0       -5.241593    3.493574   -0.048511
   34          1             0       -5.422089    1.209932   -1.006407
   35          1             0       -4.121097   -3.099225   -0.888930
   36          1             0       -2.737468   -4.875340    0.161268
   37          1             0       -0.640385   -4.258780    1.317756
   38          1             0        0.106988   -1.910864    1.351033
   39          1             0       -0.417250    2.453337   -1.014024
   40          1             0        1.943968    3.092699   -1.441737
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    15.2524                38.3156                60.2049
 Red. masses --    10.9671                12.9903                11.2689
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3202                 2.9265                 0.5531
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.21   0.33    -0.02   0.01   0.12     0.13   0.15  -0.18
   2   6     0.04   0.13   0.19    -0.02  -0.01   0.06     0.06   0.10  -0.08
   3   6     0.05   0.10   0.18    -0.02   0.06   0.21     0.09   0.04   0.01
   4   6     0.02   0.02   0.04    -0.02   0.04   0.15     0.02  -0.01   0.07
   5   7     0.03   0.00   0.04    -0.01   0.09   0.25     0.05  -0.08   0.13
   6   6     0.01  -0.07  -0.09    -0.01   0.07   0.18     0.00  -0.11   0.13
   7   7     0.00  -0.07  -0.10    -0.01   0.05   0.17     0.01  -0.12   0.17
   8   6     0.04  -0.03  -0.01    -0.03   0.03   0.10     0.05  -0.07   0.09
   9   6     0.15  -0.02  -0.04    -0.10   0.01   0.14     0.07  -0.08   0.12
  10   6     0.18   0.02   0.05    -0.11  -0.01   0.08     0.16   0.02  -0.05
  11   6     0.10   0.07   0.17    -0.05  -0.02  -0.01     0.24   0.14  -0.26
  12   6    -0.01   0.07   0.19     0.01   0.00  -0.07     0.19   0.14  -0.25
  13   6    -0.04   0.02   0.10     0.03   0.02  -0.01     0.09   0.03  -0.06
  14   8    -0.16   0.03   0.15     0.11   0.05  -0.10     0.05   0.03  -0.05
  15   6    -0.10  -0.01   0.02     0.09   0.03  -0.08    -0.05  -0.02   0.02
  16   6    -0.15   0.01   0.02     0.15   0.02  -0.22    -0.13   0.01  -0.00
  17   6    -0.11  -0.04  -0.10     0.13   0.00  -0.23    -0.21  -0.04   0.01
  18   6    -0.03  -0.10  -0.23     0.06   0.00  -0.09    -0.18  -0.13   0.02
  19   6     0.02  -0.11  -0.23    -0.00   0.02   0.05    -0.10  -0.16   0.05
  20   6    -0.03  -0.06  -0.10     0.02   0.03   0.05    -0.05  -0.10   0.07
  21   6    -0.02  -0.12  -0.21    -0.01   0.04   0.14    -0.07  -0.10   0.11
  22   6    -0.02  -0.10  -0.21    -0.02  -0.01   0.03    -0.10  -0.04   0.08
  23   6    -0.00  -0.03  -0.08    -0.02  -0.03  -0.01    -0.05   0.00   0.06
  24   6    -0.01   0.00  -0.06    -0.03  -0.12  -0.20    -0.08   0.08  -0.02
  25   8    -0.04  -0.04  -0.19    -0.05  -0.25  -0.49    -0.20   0.13  -0.03
  26   8     0.02   0.09   0.08    -0.04  -0.12  -0.18    -0.02   0.14  -0.11
  27   1     0.03   0.03   0.11    -0.02  -0.04   0.03     0.03   0.08  -0.06
  28   1     0.01   0.09   0.08     0.01   0.03   0.00     0.03   0.04  -0.04
  29   1     0.02   0.07   0.13    -0.01   0.02   0.08     0.06   0.03  -0.07
  30   1     0.02   0.04   0.08    -0.00   0.04   0.11     0.05   0.01   0.01
  31   1     0.06  -0.02  -0.04    -0.04   0.00   0.06     0.01  -0.05   0.07
