 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.671588    1.419730   -1.502708
    2          6             0        4.560114    0.722577   -0.787700
    3          6             0        3.252748    0.969006   -0.996449
    4          6             0        2.260509    0.243755   -0.253723
    5          7             0        0.988882    0.461226   -0.478453
    6          6             0        0.056433   -0.245241    0.205096
    7          7             0       -1.299755    0.039210   -0.031051
    8          6             0       -1.808505    1.308668    0.190944
    9          6             0       -0.989346    2.405557    0.471042
   10          6             0       -1.541128    3.650999    0.694247
   11          6             0       -2.919978    3.831432    0.663567
   12          6             0       -3.751477    2.759044    0.404172
   13          6             0       -3.207178    1.502406    0.163565
   14          8             0       -4.070151    0.484081   -0.076486
   15          6             0       -3.560808   -0.738174   -0.374335
   16          6             0       -4.454842   -1.754117   -0.679462
   17          6             0       -3.984018   -3.007408   -1.025774
   18          6             0       -2.610623   -3.241077   -1.088282
   19          6             0       -1.713022   -2.245733   -0.774892
   20          6             0       -2.164750   -0.975491   -0.387362
   21          6             0        0.413383   -1.212434    1.165048
   22          6             0        1.734463   -1.457879    1.411210
   23          6             0        2.731623   -0.725007    0.687175
   24          6             0        4.110770   -0.953005    0.873066
   25          8             0        4.629640   -1.748075    1.665266
   26          8             0        5.006042   -0.190291    0.100822
   27          1             0        6.322919    1.906976   -0.778846
   28          1             0        6.272433    0.690072   -2.043428
   29          1             0        5.276138    2.154693   -2.195321
   30          1             0        2.930118    1.696665   -1.720478
   31          1             0        0.078349    2.267752    0.495157
   32          1             0       -0.891496    4.486323    0.901988
   33          1             0       -3.344023    4.805030    0.850330
   34          1             0       -4.824211    2.863479    0.385394
   35          1             0       -5.509876   -1.534989   -0.646784
   36          1             0       -4.679283   -3.796471   -1.261750
   37          1             0       -2.242978   -4.209949   -1.387168
   38          1             0       -0.651737   -2.426141   -0.834717
   39          1             0       -0.365581   -1.713128    1.720740
   40          1             0        2.059463   -2.185659    2.137210
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.7077                32.4223                33.2097
 Red. masses --    10.6608                10.4786                11.1099
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4238                 1.6875                 2.2592
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.29   0.32    -0.05   0.15   0.04     0.12  -0.16   0.03
   2   6     0.02   0.16   0.18    -0.03   0.08  -0.00     0.07  -0.09   0.02
   3   6     0.02   0.15   0.15    -0.04  -0.06  -0.11     0.09  -0.09  -0.07
   4   6     0.01   0.03   0.02    -0.02  -0.07  -0.09     0.03  -0.01  -0.07
   5   7     0.01   0.03   0.01    -0.02  -0.17  -0.14     0.05   0.01  -0.14
   6   6     0.00  -0.04  -0.09    -0.01  -0.15  -0.10     0.01   0.06  -0.14
   7   7     0.01  -0.02  -0.07    -0.01  -0.11  -0.05     0.01   0.07  -0.18
   8   6     0.03  -0.00  -0.09     0.06  -0.08  -0.00    -0.02   0.04  -0.10
   9   6     0.05   0.01  -0.20     0.13  -0.14   0.04    -0.02   0.09  -0.25
  10   6     0.07   0.03  -0.24     0.20  -0.11   0.08    -0.05   0.05  -0.13
  11   6     0.07   0.03  -0.16     0.21  -0.03   0.07    -0.07  -0.03   0.14
  12   6     0.05   0.02  -0.04     0.15   0.03   0.03    -0.06  -0.07   0.28
  13   6     0.03   0.00  -0.00     0.08   0.00  -0.00    -0.03  -0.04   0.15
  14   8     0.00  -0.01   0.15     0.02   0.07  -0.04    -0.02  -0.10   0.32
  15   6    -0.03  -0.01   0.12    -0.06   0.03  -0.03     0.00  -0.03   0.11
  16   6    -0.06  -0.02   0.22    -0.12   0.08  -0.02     0.02  -0.07   0.19
  17   6    -0.09  -0.03   0.21    -0.20   0.05  -0.00     0.05  -0.02   0.04
  18   6    -0.10  -0.03   0.08    -0.21  -0.04   0.01     0.05   0.06  -0.18
  19   6    -0.07  -0.02  -0.02    -0.15  -0.09   0.00     0.04   0.09  -0.25
  20   6    -0.03  -0.02   0.01    -0.07  -0.06  -0.02     0.02   0.05  -0.11
  21   6    -0.01  -0.14  -0.18     0.02  -0.11  -0.07    -0.06   0.07  -0.11
  22   6    -0.01  -0.16  -0.18     0.03  -0.04  -0.04    -0.07   0.06  -0.03
  23   6    -0.00  -0.08  -0.08     0.01   0.01  -0.02    -0.03   0.03   0.00
  24   6    -0.00  -0.08  -0.07     0.02   0.16   0.09    -0.04   0.03   0.10
  25   8    -0.01  -0.20  -0.18     0.05   0.30   0.21    -0.11   0.08   0.21
  26   8     0.01   0.05   0.07    -0.00   0.23   0.12     0.01  -0.03   0.13
  27   1     0.04  -0.01   0.13    -0.16   0.24   0.01    -0.03   0.06   0.00
  28   1    -0.03   0.12   0.00     0.14   0.03   0.20     0.10  -0.07   0.12
  29   1     0.01   0.17   0.18    -0.03  -0.11  -0.15     0.05  -0.13  -0.09
  30   1     0.01   0.07   0.07    -0.02  -0.04  -0.05     0.04  -0.04  -0.04
  31   1     0.01   0.00  -0.07     0.03  -0.06   0.01    -0.00   0.04  -0.13
