 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.704949    1.952638   -0.520558
    2          6             0        4.587812    0.998879   -0.266809
    3          6             0        3.278309    1.283998   -0.410280
    4          6             0        2.304267    0.270742   -0.136809
    5          7             0        1.013651    0.549006   -0.297172
    6          6             0        0.105420   -0.389838   -0.058260
    7          7             0       -1.210790   -0.056600   -0.230707
    8          6             0       -1.697203    1.271683   -0.134851
    9          6             0       -1.030299    2.377314   -0.642631
   10          6             0       -1.539192    3.650577   -0.442711
   11          6             0       -2.723942    3.834315    0.247115
   12          6             0       -3.424974    2.736499    0.715218
   13          6             0       -2.919491    1.460950    0.520185
   14          8             0       -3.670807    0.401382    0.976030
   15          6             0       -3.441419   -0.788621    0.336779
   16          6             0       -4.452532   -1.738156    0.316492
   17          6             0       -4.265728   -2.926866   -0.366797
   18          6             0       -3.089098   -3.149770   -1.062655
   19          6             0       -2.077007   -2.206006   -1.041395
   20          6             0       -2.225542   -1.036622   -0.304943
   21          6             0        0.470976   -1.679499    0.411703
   22          6             0        1.795416   -1.970948    0.579480
   23          6             0        2.761094   -0.993304    0.282798
   24          6             0        4.175177   -1.253466    0.423916
   25          8             0        4.671285   -2.307377    0.776523
   26          8             0        5.024565   -0.221890    0.133376
   27          1             0        6.295418    2.076594    0.385787
   28          1             0        6.364954    1.549524   -1.286982
   29          1             0        5.317212    2.913670   -0.839435
   30          1             0        2.946981    2.256884   -0.726371
   31          1             0       -0.103574    2.231258   -1.167818
   32          1             0       -1.000265    4.500963   -0.830410
   33          1             0       -3.114487    4.826448    0.411346
   34          1             0       -4.362109    2.843721    1.238270
   35          1             0       -5.370702   -1.525697    0.840626
   36          1             0       -5.048974   -3.668429   -0.371762
   37          1             0       -2.954074   -4.060102   -1.625514
   38          1             0       -1.161793   -2.373383   -1.588783
   39          1             0       -0.286551   -2.400769    0.670406
   40          1             0        2.123896   -2.931293    0.948474
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.7587                37.7418                62.2916
 Red. masses --    11.0056                12.8975                11.3033
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5567                 2.4305                 0.6310
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.17   0.37    -0.04   0.03  -0.06     0.14  -0.16   0.16
   2   6    -0.04   0.10   0.21    -0.03   0.03  -0.03     0.07  -0.11   0.06
   3   6    -0.04   0.08   0.21    -0.03  -0.03  -0.19     0.10  -0.04  -0.04
   4   6    -0.02   0.01   0.05    -0.02  -0.03  -0.15     0.02   0.02  -0.09
   5   7    -0.02  -0.00   0.06    -0.02  -0.07  -0.26     0.04   0.09  -0.14
   6   6    -0.00  -0.05  -0.07    -0.01  -0.06  -0.20    -0.01   0.13  -0.13
   7   7     0.00  -0.06  -0.08    -0.02  -0.05  -0.19    -0.01   0.14  -0.16
   8   6     0.03  -0.04  -0.09     0.02  -0.04  -0.07    -0.06   0.10  -0.06
   9   6    -0.01  -0.08  -0.21     0.01  -0.03  -0.08    -0.11   0.15  -0.03
  10   6     0.02  -0.06  -0.24     0.08  -0.02   0.07    -0.19   0.12   0.01
  11   6     0.08  -0.01  -0.14     0.17  -0.02   0.21    -0.20   0.03   0.01
  12   6     0.11   0.02  -0.02     0.17  -0.03   0.21    -0.12  -0.02   0.02
  13   6     0.09   0.00   0.00     0.10  -0.03   0.07    -0.04   0.02  -0.01
  14   8     0.14   0.03   0.13     0.13  -0.04   0.09     0.06  -0.04   0.04
  15   6     0.03   0.01   0.10     0.03  -0.02   0.02     0.09  -0.03   0.05
  16   6     0.00   0.04   0.20     0.01   0.00   0.09     0.20  -0.15   0.22
  17   6    -0.09   0.04   0.18    -0.08   0.01   0.04     0.25  -0.15   0.23
  18   6    -0.16   0.00   0.08    -0.14   0.00  -0.06     0.17  -0.02   0.05
  19   6    -0.13  -0.03  -0.01    -0.12  -0.01  -0.13     0.06   0.10  -0.11
  20   6    -0.03  -0.03   0.00    -0.04  -0.02  -0.10     0.04   0.08  -0.09
  21   6     0.02  -0.10  -0.21    -0.01  -0.04  -0.17    -0.08   0.12  -0.09
  22   6     0.03  -0.08  -0.22    -0.02   0.01  -0.05    -0.10   0.05  -0.06
  23   6     0.01  -0.02  -0.09    -0.02   0.02   0.00    -0.06   0.00  -0.06
  24   6     0.01  -0.00  -0.09    -0.03   0.10   0.21    -0.08  -0.08   0.01
  25   8     0.04  -0.04  -0.26    -0.03   0.20   0.48    -0.20  -0.14   0.02
  26   8    -0.01   0.07   0.07    -0.04   0.11   0.20    -0.01  -0.15   0.09
  27   1    -0.01   0.00   0.11    -0.03   0.04  -0.01     0.04  -0.09   0.05
  28   1    -0.02   0.09   0.09     0.00  -0.01   0.01     0.03  -0.04   0.04
  29   1    -0.02   0.06   0.16    -0.01  -0.00  -0.05     0.06  -0.03   0.07
  30   1    -0.02   0.03   0.09    -0.01  -0.02  -0.10     0.05  -0.01  -0.02
  31   1    -0.02  -0.03  -0.09    -0.02  -0.01  -0.05    -0.03   0.06  -0.01
  32   1    -0.00  -0.03  -0.10     0.02  -0.01   0.02    -0.07   0.05   0.01
  33   1     0.03  -0.00  -0.05     0.07  -0.01   0.09    -0.08   0.00   0.01
  34   1     0.05   0.02   0.02     0.07  -0.01   0.09    -0.03  -0.02   0.01
  35   1     0.02   0.02   0.08     0.02   0.00   0.05     0.07  -0.07   0.10
  36   1    -0.03   0.02   0.07    -0.03   0.01   0.03     0.10  -0.07   0.11
  37   1    -0.07  -0.00   0.02    -0.06   0.00  -0.03     0.05  -0.00   0.01
  38   1    -0.05  -0.02  -0.03    -0.05  -0.01  -0.06     0.00   0.05  -0.06
  39   1     0.01  -0.04  -0.08    -0.00  -0.02  -0.06    -0.03   0.05  -0.03
  40   1     0.01  -0.03  -0.10    -0.01   0.01   0.01    -0.04   0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.1835                79.0704                90.2693
 Red. masses --    11.6196                 1.4678                11.0404
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8431                 1.0812                 0.6727
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.11   0.20     0.00   0.03   0.11    -0.03  -0.09  -0.28
   2   6    -0.05   0.04   0.04     0.01  -0.01  -0.01    -0.05   0.00  -0.00
   3   6    -0.05  -0.00  -0.07     0.01  -0.02  -0.06    -0.06   0.11   0.31
   4   6    -0.03  -0.02  -0.11     0.01  -0.02  -0.04    -0.06   0.12   0.31
   5   7    -0.03  -0.05  -0.15     0.01  -0.01  -0.04    -0.06   0.12   0.30
   6   6    -0.04  -0.02  -0.08     0.01  -0.00  -0.00    -0.04   0.04   0.05
   7   7    -0.04  -0.01  -0.10     0.00   0.01   0.04    -0.02   0.00  -0.22
   8   6     0.00   0.01  -0.06     0.00   0.00   0.03    -0.01  -0.00  -0.16
   9   6     0.13   0.02   0.12    -0.00   0.01   0.03    -0.02  -0.01  -0.19
  10   6     0.24   0.04   0.25    -0.02   0.00  -0.00     0.07   0.00  -0.02
  11   6     0.21   0.07   0.19    -0.04   0.00  -0.03     0.18   0.01   0.16
  12   6     0.07   0.07  -0.03    -0.03  -0.00  -0.02     0.16   0.01   0.13
  13   6    -0.04   0.05  -0.15    -0.01   0.00   0.01     0.05  -0.01  -0.05
  14   8    -0.21   0.10  -0.35     0.00   0.00   0.03     0.04  -0.02  -0.11
  15   6    -0.08   0.03  -0.14     0.00   0.00   0.02     0.03  -0.02  -0.08
  16   6    -0.03  -0.03  -0.03    -0.00   0.01   0.01     0.08  -0.07   0.04
  17   6     0.06  -0.14   0.19    -0.00   0.01  -0.00     0.08  -0.10   0.08
  18   6     0.10  -0.20   0.28    -0.00   0.02   0.00     0.04  -0.08  -0.00
  19   6     0.04  -0.13   0.16     0.00   0.01   0.02    -0.00  -0.03  -0.12
  20   6    -0.03  -0.02  -0.03     0.00   0.01   0.03    -0.01  -0.01  -0.15
  21   6    -0.03   0.02   0.03     0.01  -0.00  -0.00    -0.06   0.03   0.01
  22   6    -0.03   0.02   0.00     0.01  -0.01  -0.02    -0.07   0.04   0.09
  23   6    -0.03  -0.01  -0.07     0.01  -0.01  -0.03    -0.07   0.07   0.18
  24   6    -0.03   0.00  -0.07     0.01  -0.01  -0.03    -0.06   0.01   0.02
  25   8    -0.02  -0.01  -0.15     0.01  -0.03  -0.06    -0.08  -0.02  -0.07
  26   8    -0.04   0.05   0.02     0.01  -0.00   0.01    -0.06  -0.05  -0.15
  27   1    -0.04   0.01   0.07    -0.35   0.43   0.20    -0.03   0.08  -0.08
  28   1    -0.00   0.06   0.06     0.33  -0.23   0.44     0.01  -0.12  -0.02
  29   1    -0.02   0.04   0.08     0.02  -0.15  -0.48    -0.00  -0.06  -0.20
  30   1    -0.02  -0.00  -0.02     0.00  -0.01  -0.02    -0.02   0.04   0.12
  31   1     0.04   0.00   0.05     0.00   0.00   0.01    -0.03  -0.01  -0.09
  32   1     0.10   0.01   0.12    -0.01   0.00  -0.00     0.02   0.00  -0.01
  33   1     0.09   0.02   0.09    -0.02  -0.00  -0.02     0.08   0.00   0.09
  34   1     0.01   0.02  -0.03    -0.01  -0.00  -0.01     0.06   0.01   0.07
  35   1    -0.02   0.00  -0.03    -0.00   0.00   0.00     0.03  -0.03   0.03
  36   1     0.03  -0.05   0.09    -0.00   0.01  -0.00     0.04  -0.04   0.05
  37   1     0.05  -0.08   0.13    -0.00   0.01  -0.00     0.01  -0.03   0.01
