 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -8.714310    4.926931   -0.596446
    2          6             0       -7.218456    5.240420   -0.695359
    3          6             0       -6.826858    6.076065    0.531152
    4          6             0       -6.985271    6.057817   -1.975606
    5          6             0       -6.362617    3.982914   -0.752276
    6          6             0       -4.971018    4.108497   -0.845306
    7          6             0       -4.121467    3.024192   -0.946072
    8          6             0       -4.678899    1.755084   -0.943969
    9          6             0       -6.077831    1.602437   -0.858120
   10          6             0       -6.908328    2.708079   -0.757959
   11          6             0       -6.344460    0.192714   -0.956287
   12          6             0       -7.516423   -0.548833   -0.937726
   13          6             0       -7.462106   -1.928947   -1.065152
   14          6             0       -8.709103   -2.802502   -1.083407
   15          6             0      -10.000394   -1.986323   -0.971165
   16          6             0       -8.755284   -3.584533   -2.405094
   17          6             0       -8.659142   -3.783491    0.097144
   18          6             0       -6.205297   -2.536465   -1.181937
   19          6             0       -5.024803   -1.820976   -1.202170
   20          6             0       -5.095342   -0.440040   -1.112060
   21          7             0       -4.088818    0.510890   -1.104430
   22          6             0       -2.739423    0.266616   -1.359783
   23          6             0       -2.372077   -0.593147   -2.396471
   24          6             0       -1.041196   -0.832389   -2.669268
   25          6             0       -0.048908   -0.207832   -1.919017
   26          7             0        1.321343   -0.434087   -2.213738
   27          6             0        1.879607   -1.678636   -1.962909
   28          6             0        1.102643   -2.708108   -1.418972
   29          6             0        1.645820   -3.951203   -1.171302
   30          6             0        2.980443   -4.199545   -1.451489
   31          6             0        3.761196   -3.183181   -1.968927
   32          6             0        3.232450   -1.926644   -2.228349
   33          6             0        4.150874   -0.854567   -2.751232
   34          6             0        4.971168   -1.332047   -3.935201
   35          6             0        4.520190   -1.797437   -5.150453
   36          6             0        5.456476   -2.172823   -6.105599
   37          6             0        6.814896   -2.078681   -5.843094
   38          6             0        7.273080   -1.608599   -4.622065
   39          6             0        6.344546   -1.234185   -3.664559
   40          6             0        6.517860   -0.710292   -2.316533
   41          6             0        7.662928   -0.360004   -1.616108
   42          6             0        7.497152    0.178049   -0.347683
   43          6             0        6.220643    0.314920    0.218256
   44          6             0        5.079430   -0.031194   -0.476888
   45          6             0        5.246330   -0.526817   -1.752731
   46          6             0        6.306094    0.982682    1.586884
   47          6             0        7.789041    1.247224    1.695261
   48          6             0        8.474464    1.865358    2.719711
   49          6             0        9.855713    1.976312    2.622972
   50          6             0       10.533032    1.470960    1.523025
   51          6             0        9.848540    0.849474    0.490263
   52          6             0        8.470094    0.739360    0.578491
   53          6             0        5.806166    0.058061    2.667277
   54          6             0        6.650415   -0.835070    3.307718
   55          6             0        6.169430   -1.702289    4.273175
   56          6             0        4.825139   -1.673957    4.612655
   57          6             0        3.969294   -0.797365    3.980381
   58          6             0        4.443456    0.067807    2.988561
   59          7             0        3.569394    0.944825    2.358410
   60          6             0        2.205512    0.567231    2.306207
   61          6             0        1.171930    1.344103    2.843461
   62          6             0       -0.132665    0.927688    2.742702
   63          6             0       -0.459237   -0.308605    2.146989
   64          6             0       -1.808625   -0.747812    2.025931
   65          7             0       -2.807202    0.105396    2.255075
   66          6             0       -4.043386   -0.326911    2.123608
   67          6             0       -5.135618    0.603680    2.276613
   68          6             0       -4.886985    1.967180    2.478240
   69          6             0       -5.929752    2.851471    2.638539
   70          6             0       -7.242401    2.400679    2.596502
   71          6             0       -7.500604    1.052722    2.389683
   72          6             0       -6.462775    0.160215    2.229904
   73          7             0       -4.335459   -1.641199    1.882030
   74          6             0       -3.302135   -2.441299    1.698043
   75          6             0       -3.569734   -3.908419    1.447285
   76          6             0       -2.547760   -4.779190    2.184281
   77          6             0       -2.764899   -4.716331    3.693095
   78          6             0       -4.181228   -5.156892    4.049210
   79          6             0       -5.200892   -4.271876    3.339480
   80          6             0       -4.994343   -4.309284    1.828037
   81          7             0       -2.046915   -2.057762    1.680168
   82          6             0        0.598229   -1.112309    1.672748
   83          6             0        1.893695   -0.675677    1.733855
   84          6             0        4.058827    2.091277    1.748451
   85          6             0        3.215204    3.136352    1.359837
   86          6             0        3.733345    4.302281    0.833998
   87          6             0        5.101585    4.454392    0.678215
   88          6             0        5.940414    3.396905    0.985264
   89          6             0        5.437627    2.213582    1.498539
   90          6             0        3.416795    0.423084   -3.083910
   91          6             0        4.122130    1.465523   -3.668595
   92          6             0        3.509231    2.663859   -3.981212
   93          6             0        2.157526    2.821054   -3.718690
   94          6             0        1.439180    1.796468   -3.140014
   95          6             0        2.057492    0.588645   -2.794535
   96          6             0       -0.410859    0.659782   -0.894127
   97          6             0       -1.742278    0.891405   -0.611324
   98          1             0       -8.930965    4.343736    0.295313
   99          1             0       -9.058550    4.381386   -1.472042
  100          1             0       -9.276271    5.856951   -0.537346
  101          1             0       -5.778433    6.359268    0.502582
  102          1             0       -7.424763    6.984355    0.570629
  103          1             0       -7.003145    5.505941    1.440132
  104          1             0       -7.615035    6.945034   -1.972468
  105          1             0       -5.949695    6.375197   -2.059961
  106          1             0       -7.231591    5.461593   -2.852070
  107          1             0       -4.527804    5.092600   -0.852149
  108          1             0       -3.057155    3.175063   -1.043925
  109          1             0       -7.971276    2.547932   -0.700462
  110          1             0       -8.452036   -0.029400   -0.819252
  111          1             0      -10.856175   -2.657608   -1.004900
  112          1             0      -10.091228   -1.283201   -1.795858
  113          1             0      -10.038301   -1.441925   -0.030726
  114          1             0       -8.771893   -2.896574   -3.248067
  115          1             0       -7.891577   -4.234690   -2.512398
  116          1             0       -9.651495   -4.200091   -2.442841
  117          1             0       -9.561412   -4.391159    0.117393
  118          1             0       -8.588886   -3.238863    1.036765
  119          1             0       -7.802898   -4.448043    0.024908
  120          1             0       -6.141682   -3.610966   -1.261537
  121          1             0       -4.075961   -2.332041   -1.272831
  122          1             0       -3.137519   -1.049301   -3.005434
  123          1             0       -0.763797   -1.491967   -3.478225
  124          1             0        0.067072   -2.524559   -1.179978
  125          1             0        1.022890   -4.727762   -0.752836
  126          1             0        3.408982   -5.170905   -1.259403
  127          1             0        4.806517   -3.358036   -2.177353
  128          1             0        3.462086   -1.870104   -5.356584
  129          1             0        5.121550   -2.542159   -7.063734
  130          1             0        7.524904   -2.375500   -6.601391
  131          1             0        8.331951   -1.537383   -4.423143
  132          1             0        8.643416   -0.472628   -2.052373
  133          1             0        4.091124    0.103877   -0.066156
  134          1             0        7.948149    2.254233    3.579374
  135          1             0       10.408546    2.459128    3.415431
  136          1             0       11.608115    1.564598    1.471061
  137          1             0       10.380575    0.458742   -0.364082
  138          1             0        7.696676   -0.854890    3.042897
  139          1             0        6.840285   -2.393470    4.759641
  140          1             0        4.441276   -2.335323    5.374823
  141          1             0        2.924900   -0.769303    4.251608
  142          1             0        1.407107    2.257819    3.370184
  143          1             0       -0.933184    1.526764    3.150747
  144          1             0       -3.862298    2.306716    2.510213
  145          1             0       -5.721651    3.899267    2.800371
  146          1             0       -8.058996    3.095084    2.728857
  147          1             0       -8.521885    0.700550    2.358723
  148          1             0       -6.647007   -0.890834    2.065709
  149          1             0       -3.435046   -4.059657    0.367122
  150          1             0       -2.651951   -5.813180    1.845893
  151          1             0       -1.542187   -4.432227    1.940570
  152          1             0       -2.033918   -5.353153    4.197037
  153          1             0       -2.605141   -3.689674    4.035447
  154          1             0       -4.328430   -5.101564    5.130304
  155          1             0       -4.324211   -6.195988    3.742162
  156          1             0       -5.094140   -3.240983    3.685023
  157          1             0       -6.214587   -4.601831    3.578587
  158          1             0       -5.694246   -3.626017    1.345412
  159          1             0       -5.182384   -5.322422    1.462845
  160          1             0        0.358502   -2.071447    1.242557
  161          1             0        2.692115   -1.293057    1.345569
  162          1             0        2.147831    3.030040    1.459742
  163          1             0        3.061672    5.096889    0.545669
  164          1             0        5.509427    5.372946    0.285716
  165          1             0        7.001468    3.479627    0.803073
  166          1             0        5.172063    1.328338   -3.880263
  167          1             0        4.077434    3.462598   -4.431829
  168          1             0        1.656385    3.743529   -3.970599
  169          1             0        0.384061    1.925594   -2.957727
  170          1             0        0.357427    1.141501   -0.309424
  171          1             0       -2.017910    1.530750    0.211941
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
