 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -11.364080   -6.924141    0.413131
    2          6             0       -9.903339   -6.652229    0.786324
    3          6             0       -9.016387   -7.582818   -0.054648
    4          6             0       -9.726550   -6.974233    2.277776
    5          6             0       -9.492543   -5.208410    0.529668
    6          6             0       -8.182325   -4.812293    0.831899
    7          6             0       -7.717467   -3.529724    0.621283
    8          6             0       -8.591498   -2.600543    0.078297
    9          6             0       -9.923484   -2.965058   -0.209187
   10          6             0      -10.364234   -4.263492    0.013267
   11          6             0      -10.574934   -1.780310   -0.697929
   12          6             0      -11.863993   -1.526632   -1.149857
   13          6             0      -12.202919   -0.257246   -1.589249
   14          6             0      -13.597063    0.095373   -2.090310
   15          6             0      -13.505409    0.566696   -3.549523
   16          6             0      -14.560896   -1.094099   -2.035486
   17          6             0      -14.177432    1.217941   -1.216907
   18          6             0      -11.215380    0.737422   -1.580524
   19          6             0       -9.927148    0.513443   -1.138453
   20          6             0       -9.608262   -0.753654   -0.674651
   21          7             0       -8.408907   -1.259260   -0.205606
   22          6             0       -7.223666   -0.534472   -0.048131
   23          6             0       -7.237574    0.693361    0.610762
   24          6             0       -6.073021    1.422627    0.743606
   25          6             0       -4.874660    0.932397    0.236931
   26          7             0       -3.694304    1.708676    0.387535
   27          6             0       -3.126059    2.341211   -0.710803
   28          6             0       -3.582743    2.085222   -2.005291
   29          6             0       -2.990041    2.689448   -3.096467
   30          6             0       -1.930592    3.562216   -2.921779
   31          6             0       -1.498352    3.851357   -1.639661
   32          6             0       -2.085778    3.261055   -0.532345
   33          6             0       -1.690151    3.703477    0.857621
   34          6             0       -2.411118    5.003026    1.184363
   35          6             0       -3.766488    5.241149    1.242156
   36          6             0       -4.204249    6.519357    1.563103
   37          6             0       -3.296618    7.536088    1.818848
   38          6             0       -1.932043    7.302180    1.756837
   39          6             0       -1.490893    6.028538    1.436531
   40          6             0       -0.146790    5.491664    1.290932
   41          6             0        1.084977    6.111156    1.433326
   42          6             0        2.214781    5.334865    1.227821
   43          6             0        2.112882    3.974904    0.888630
   44          6             0        0.883897    3.358010    0.743899
   45          6             0       -0.243552    4.131879    0.948839
   46          6             0        3.483641    3.360065    0.720937
   47          6             0        4.386682    4.549109    1.017693
   48          6             0        5.763011    4.599313    1.031821
   49          6             0        6.381274    5.806233    1.331742
   50          6             0        5.629895    6.937176    1.613166
   51          6             0        4.244866    6.889552    1.605062
   52          6             0        3.623715    5.687891    1.305896
   53          6             0        3.733962    2.880879   -0.688320
   54          6             0        3.143459    3.524580   -1.764599
