 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -7.403734    4.989008   -2.144886
    2          6             0       -5.894757    5.120095   -2.372004
    3          6             0       -5.344765    6.143996   -1.367793
    4          6             0       -5.672811    5.627188   -3.805117
    5          6             0       -5.160789    3.799594   -2.187424
    6          6             0       -3.775094    3.758001   -2.388080
    7          6             0       -3.026593    2.606099   -2.245037
    8          6             0       -3.680569    1.441529   -1.869589
    9          6             0       -5.079202    1.452846   -1.693398
   10          6             0       -5.809360    2.622910   -1.845563
   11          6             0       -5.468662    0.099244   -1.407451
   12          6             0       -6.701648   -0.490129   -1.171560
   13          6             0       -6.780371   -1.856452   -0.952115
   14          6             0       -8.102609   -2.582664   -0.756240
   15          6             0       -8.040037   -3.426224    0.525803
   16          6             0       -9.283445   -1.615042   -0.637134
   17          6             0       -8.344426   -3.497561   -1.967054
   18          6             0       -5.590046   -2.592372   -0.928612
   19          6             0       -4.348342   -2.025827   -1.138606
   20          6             0       -4.287319   -0.669405   -1.418184
   21          7             0       -3.203978    0.149456   -1.698965
   22          6             0       -1.876206   -0.255913   -1.816715
   23          6             0       -1.550808   -1.449863   -2.463846
   24          6             0       -0.236744   -1.863793   -2.551917
   25          6             0        0.781240   -1.072608   -2.030335
   26          7             0        2.144239   -1.465860   -2.110013
   27          6             0        2.632359   -2.462005   -1.278732
   28          6             0        1.764811   -3.218117   -0.484215
   29          6             0        2.248467   -4.227152    0.322954
   30          6             0        3.605864   -4.504388    0.358461
   31          6             0        4.474740   -3.739521   -0.398786
   32          6             0        4.009306   -2.718146   -1.212490
   33          6             0        4.991945   -1.820472   -1.915798
   34          6             0        6.243781   -2.524086   -2.391452
   35          6             0        6.347133   -3.591512   -3.256699
   36          6             0        7.613116   -4.063280   -3.580087
   37          6             0        8.748679   -3.468333   -3.050947
   38          6             0        8.649827   -2.391386   -2.183440
   39          6             0        7.389908   -1.919674   -1.852417
   40          6             0        6.975553   -0.841294   -0.965823
   41          6             0        7.723341    0.068546   -0.233220
   42          6             0        7.030131    0.982839    0.546443
   43          6             0        5.629607    0.948630    0.624841
   44          6             0        4.880454    0.064502   -0.125065
   45          6             0        5.572993   -0.811179   -0.936332
   46          6             0        5.116467    2.023539    1.573807
   47          6             0        6.399807    2.741753    1.927700
   48          6             0        6.563417    3.851958    2.727683
   49          6             0        7.850435    4.324663    2.951035
   50          6             0        8.947325    3.688542    2.389045
   51          6             0        8.787598    2.569842    1.585960
   52          6             0        7.506172    2.096648    1.354375
   53          6             0        4.506404    1.370908    2.790724
   54          6             0        5.314338    0.885471    3.807697
   55          6             0        4.772015    0.263341    4.917644
   56          6             0        3.395411    0.132778    5.022471
   57          6             0        2.576766    0.600521    4.017365
   58          6             0        3.118481    1.206095    2.876967
   59          7             0        2.281375    1.660377    1.868824
   60          6             0        0.955864    1.155831    1.836529
   61          6             0       -0.163111    1.979287    2.012574
   62          6             0       -1.426824    1.447479    1.976121
   63          6             0       -1.630876    0.058911    1.809917
   64          6             0       -2.940820   -0.490455    1.835831
   65          7             0       -4.003449    0.315534    1.829079
   66          6             0       -5.203927   -0.198623    1.955704
   67          6             0       -6.350549    0.683331    1.917024
   68          6             0       -6.202791    2.027251    1.553923
   69          6             0       -7.295049    2.866962    1.531695
   70          6             0       -8.556194    2.391071    1.866230
   71          6             0       -8.712290    1.061376    2.232690
