 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.599582    5.345417   -0.298008
    2          6             0        5.131120    5.421609    0.128809
    3          6             0        4.447344    6.510833   -0.709748
    4          6             0        5.086301    5.802653    1.615983
    5          6             0        4.395177    4.105792   -0.067011
    6          6             0        3.037434    4.033511    0.271744
    7          6             0        2.294373    2.879269    0.139469
    8          6             0        2.926408    1.751718   -0.362303
    9          6             0        4.295892    1.795571   -0.705883
   10          6             0        5.020405    2.966002   -0.556935
   11          6             0        4.651784    0.467825   -1.133492
   12          6             0        5.836240   -0.116389   -1.549267
   13          6             0        5.855361   -1.462261   -1.895857
   14          6             0        7.131672   -2.186216   -2.292217
   15          6             0        7.381835   -3.313255   -1.279638
   16          6             0        6.975418   -2.773684   -3.701850
   17          6             0        8.355867   -1.266623   -2.294512
   18          6             0        4.652890   -2.180576   -1.873946
   19          6             0        3.459695   -1.622247   -1.466130
   20          6             0        3.473564   -0.302852   -1.040312
   21          7             0        2.446867    0.471578   -0.544882
   22          6             0        1.237456   -0.032096   -0.057283
   23          6             0        1.217760   -1.104386    0.816631
   24          7             0        2.420894   -1.637604    1.307557
   25          6             0        3.474211   -0.899266    1.807271
   26          6             0        3.493348    0.420154    2.235127
   27          6             0        4.694684    0.934965    2.682183
   28          6             0        5.844393    0.151267    2.731061
   29          6             0        5.813953   -1.182674    2.370119
   30          6             0        4.619785   -1.720382    1.914330
   31          6             0        4.219804   -3.030311    1.480916
   32          6             0        4.886163   -4.239826    1.352592
   33          6             0        4.192029   -5.330895    0.865116
   34          6             0        2.851710   -5.224599    0.502057
   35          6             0        2.167783   -4.030112    0.620845
   36          6             0        2.855397   -2.933890    1.120174
   37          6             0       -0.002256   -1.656879    1.262264
   38          6             0       -1.219912   -1.089811    0.830772
