 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        8.105366    1.824864    1.321143
    2          6             0        7.223065    2.856608    0.604021
    3          6             0        7.904775    3.318651   -0.691115
    4          6             0        7.073683    4.070147    1.525457
    5          6             0        5.891122    2.200689    0.271222
    6          6             0        4.678770    2.684464    0.766151
    7          6             0        3.474635    2.049356    0.524207
    8          6             0        3.493269    0.883325   -0.216802
    9          6             0        4.686412    0.421729   -0.804456
   10          6             0        5.878193    1.077738   -0.547971
   11          6             0        4.335481   -0.745549   -1.569044
   12          6             0        5.083969   -1.637167   -2.323420
   13          6             0        4.465906   -2.728908   -2.911532
   14          6             0        5.226394   -3.754999   -3.738741
   15          6             0        6.713188   -3.415404   -3.874565
   16          6             0        5.111624   -5.127523   -3.060021
   17          6             0        4.622259   -3.817747   -5.148369
   18          6             0        3.090024   -2.902069   -2.720308
   19          6             0        2.321288   -2.031755   -1.973593
   20          6             0        2.950622   -0.940373   -1.401863
   21          7             0        2.442721    0.050867   -0.570944
   22          6             0        1.234888   -0.003787    0.123864
   23          6             0        1.219436   -0.099151    1.528059
   24          7             0        2.417955   -0.169404    2.249737
   25          6             0        2.886256    0.804176    3.116611
   26          6             0        2.219028    1.888308    3.663987
   27          6             0        2.936687    2.739237    4.483572
   28          6             0        4.284959    2.520927    4.753151
   29          6             0        4.953718    1.443259    4.206832
   30          6             0        4.254922    0.574953    3.380193
   31          6             0        4.626296   -0.599300    2.640260
   32          6             0        5.809719   -1.309081    2.494849
   33          6             0        5.810241   -2.437896    1.698967
   34          6             0        4.644144   -2.884793    1.084483
   35          6             0        3.453508   -2.196885    1.218677
   36          6             0        3.464794   -1.029123    1.963977
   37          6             0        0.005519   -0.113567    2.202034
   38          6             0       -1.204361   -0.055217    1.523140
   39          7             0       -2.406872   -0.063965    2.241634
   40          6             0       -2.877484   -1.126185    2.995948
   41          6             0       -2.210996   -2.262479    3.425827
   42          6             0       -2.930943   -3.197962    4.145128
   43          6             0       -4.280765   -3.011659    4.430504
   44          6             0       -4.948836   -1.882014    4.000800
   45          6             0       -4.247763   -0.928573    3.276191
   46          6             0       -4.617975    0.318032    2.665332
   47          6             0       -5.802513    1.036932    2.590603
   48          6             0       -5.802102    2.244299    1.919910
   49          6             0       -4.633874    2.756871    1.363605
   50          6             0       -3.441946    2.061356    1.430047
   51          6             0       -3.454113    0.820070    2.045176
   52          6             0       -1.211248    0.000634    0.116675
   53          7             0       -2.414591    0.022136   -0.587634
   54          6             0       -2.917297    1.099763   -1.307411
   55          6             0       -2.284481    2.242440   -1.757668
   56          6             0       -3.045950    3.197384   -2.408312
   57          6             0       -4.419025    3.052383   -2.613600
   58          6             0       -5.257774    4.114921   -3.309606
   59          6             0       -4.428493    5.307430   -3.793732
   60          6             0       -5.948109    3.491164   -4.530535
   61          6             0       -6.313431    4.636276   -2.323762
   62          6             0       -5.042232    1.902113   -2.145822
   63          6             0       -4.304160    0.928500   -1.495788
   64          6             0       -4.659481   -0.314932   -0.864080
   65          6             0       -5.852904   -0.992490   -0.684030
   66          6             0       -5.870064   -2.198897    0.006712
   67          6             0       -7.203813   -2.885750    0.260483
   68          6             0       -7.059133   -4.191890    1.046044
   69          6             0       -7.878962   -3.204582   -1.080479
   70          6             0       -8.089803   -1.937355    1.080669
   71          6             0       -4.659989   -2.736165    0.448700
   72          6             0       -3.454010   -2.080732    0.280664
   73          6             0       -3.468557   -0.840766   -0.328533
   74          6             0        0.013917    0.035183   -0.565718
   75          6             0        0.018244    0.110223   -1.978799
   76          7             0        0.021965    0.170455   -3.123289
   77          1             0        9.063834    2.266995    1.585770
   78          1             0        8.289833    0.956699    0.694690
   79          1             0        7.613485    1.488531    2.231062
   80          1             0        8.851366    3.805029   -0.464511
   81          1             0        7.269206    4.027827   -1.217343
   82          1             0        8.103013    2.482213   -1.355308
   83          1             0        6.604088    3.790122    2.465849
   84          1             0        6.485450    4.852570    1.051600
   85          1             0        8.057613    4.479008    1.747399
   86          1             0        4.655482    3.577458    1.367540
   87          1             0        2.552526    2.455683    0.913591
   88          1             0        6.788167    0.698150   -0.985722
   89          1             0        6.141592   -1.462055   -2.426200
   90          1             0        6.850435   -2.453897   -4.363721
   91          1             0        7.200993   -3.395182   -2.902667
   92          1             0        7.204370   -4.174236   -4.480583
   93          1             0        5.530819   -5.085620   -2.056553
