 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.411550    3.618055   -0.000120
    2          6             0       -1.027560    3.671687   -0.000168
    3          6             0       -0.296734    2.496719   -0.000125
    4          6             0       -0.925670    1.261532   -0.000035
    5          6             0       -2.321537    1.211400    0.000014
    6          6             0       -3.055153    2.397191   -0.000029
    7          7             0       -2.974118   -0.000092    0.000104
    8          6             0       -2.321455   -1.211539    0.000116
    9          6             0       -3.054991   -2.397380    0.000168
   10          6             0       -2.411305   -3.618200    0.000181
   11          6             0       -1.027311   -3.671739    0.000144
   12          6             0       -0.296566   -2.496721    0.000093
   13          6             0       -0.925585   -1.261576    0.000076
   14          6             0       -0.090768    0.000006    0.000008
   15          6             0        0.871281    0.000088    1.172246
   16          6             0        0.574725    0.000152    2.517012
   17          6             0        1.623642    0.000221    3.426857
   18          6             0        2.940231    0.000225    2.991976
   19          6             0        3.242975    0.000162    1.639657
   20          6             0        2.200791    0.000094    0.727556
   21          6             0        2.200764    0.000024   -0.727625
   22          6             0        3.242912   -0.000002   -1.639767
   23          6             0        2.940116   -0.000072   -2.992075
   24          6             0        1.623510   -0.000114   -3.426905
   25          6             0        0.574629   -0.000090   -2.517020
   26          6             0        0.871237   -0.000022   -1.172266
   27          1             0       -2.991555    4.528986   -0.000153
   28          1             0       -0.519518    4.623734   -0.000238
   29          1             0        0.783094    2.533738   -0.000162
   30          1             0       -4.135363    2.347445    0.000008
   31          1             0       -3.982429   -0.000126    0.000124
   32          1             0       -4.135205   -2.347707    0.000197
   33          1             0       -2.991249   -4.529170    0.000220
   34          1             0       -0.519206   -4.623751    0.000154
   35          1             0        0.783265   -2.533668    0.000061
   36          1             0       -0.451250    0.000149    2.855861
   37          1             0        1.411779    0.000273    4.486069
   38          1             0        3.740373    0.000279    3.718050
   39          1             0        4.270163    0.000165    1.305765
   40          1             0        4.270113    0.000030   -1.305915
   41          1             0        3.740230   -0.000095   -3.718179
   42          1             0        1.411606   -0.000168   -4.486109
   43          1             0       -0.451360   -0.000124   -2.855827
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    11.4512                42.6771                44.2600
 Red. masses --    10.7662                10.7227                10.4106
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1606                 0.0000                 0.0853
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.00     0.00  -0.00  -0.29    -0.20   0.02  -0.00
   2   6     0.00   0.00   0.27     0.00  -0.00  -0.22    -0.20   0.09  -0.00
   3   6     0.00   0.00   0.31     0.00  -0.00  -0.10    -0.13   0.13  -0.00
   4   6    -0.00   0.00   0.08     0.00  -0.00  -0.04    -0.07   0.10  -0.00
   5   6    -0.00  -0.00  -0.19     0.00  -0.00  -0.08    -0.06   0.02  -0.00
   6   6    -0.00  -0.00  -0.23     0.00  -0.00  -0.21    -0.13  -0.02  -0.00
   7   7    -0.00  -0.00  -0.46     0.00   0.00   0.00     0.00  -0.01   0.00
   8   6    -0.00  -0.00  -0.19    -0.00  -0.00   0.08     0.06   0.02   0.00
   9   6    -0.00  -0.00  -0.23    -0.00   0.00   0.21     0.13  -0.02   0.00
  10   6     0.00  -0.00  -0.00    -0.00   0.00   0.29     0.20   0.02   0.00
  11   6     0.00   0.00   0.27    -0.00  -0.00   0.22     0.20   0.09   0.00
  12   6     0.00   0.00   0.31    -0.00  -0.00   0.10     0.13   0.13   0.00
  13   6     0.00   0.00   0.08    -0.00  -0.00   0.04     0.07   0.10   0.00
  14   6    -0.00   0.00   0.07    -0.00  -0.00  -0.00    -0.00   0.15  -0.00
  15   6     0.04  -0.00   0.03    -0.00  -0.05  -0.00    -0.00   0.11  -0.00
  16   6     0.10  -0.00   0.05    -0.00  -0.17  -0.00    -0.00   0.20  -0.00
  17   6     0.13  -0.00   0.01    -0.00  -0.30  -0.00    -0.00   0.03  -0.00
  18   6     0.12  -0.00  -0.05    -0.00  -0.31   0.00     0.00  -0.25   0.00
  19   6     0.06  -0.00  -0.06    -0.00  -0.18   0.00     0.00  -0.34   0.00
  20   6     0.03  -0.00  -0.02    -0.00  -0.05  -0.00     0.00  -0.15   0.00
  21   6    -0.03   0.00  -0.02     0.00   0.05  -0.00     0.00  -0.15   0.00
  22   6    -0.06   0.00  -0.06     0.00   0.18   0.00     0.00  -0.34   0.00
  23   6    -0.12   0.00  -0.05     0.00   0.31   0.00     0.00  -0.25   0.00
  24   6    -0.13   0.00   0.01     0.00   0.30  -0.00    -0.00   0.03  -0.00
  25   6    -0.10   0.00   0.05     0.00   0.17  -0.00    -0.00   0.20  -0.00
  26   6    -0.04   0.00   0.03     0.00   0.05  -0.00    -0.00   0.11  -0.00
  27   1    -0.00   0.00  -0.01     0.00  -0.00  -0.11    -0.07  -0.00  -0.00
  28   1     0.00   0.00   0.13     0.00  -0.00  -0.08    -0.07   0.04  -0.00
  29   1     0.00   0.00   0.15     0.00  -0.00  -0.02    -0.04   0.05  -0.00
  30   1    -0.00  -0.00  -0.13     0.00   0.00  -0.07    -0.04  -0.02  -0.00
  31   1    -0.00  -0.00  -0.16     0.00   0.00   0.00     0.00  -0.02   0.00
  32   1    -0.00  -0.00  -0.13    -0.00   0.00   0.07     0.04  -0.02   0.00
  33   1     0.00  -0.00  -0.01    -0.00   0.00   0.11     0.07  -0.00   0.00
  34   1     0.00   0.00   0.13    -0.00  -0.00   0.08     0.07   0.04   0.00
  35   1     0.00   0.00   0.15    -0.00  -0.00   0.02     0.04   0.05  -0.00
  36   1     0.03  -0.00   0.02    -0.00  -0.05  -0.00    -0.00   0.12  -0.00
  37   1     0.05  -0.00   0.00    -0.00  -0.11  -0.00    -0.00   0.03  -0.00
  38   1     0.04  -0.00  -0.02    -0.00  -0.12   0.00     0.00  -0.12   0.00
  39   1     0.01  -0.00  -0.03    -0.00  -0.06   0.00     0.00  -0.16   0.00
  40   1    -0.01   0.00  -0.03     0.00   0.06   0.00     0.00  -0.16   0.00
  41   1    -0.04   0.00  -0.02     0.00   0.12   0.00     0.00  -0.12   0.00
  42   1    -0.05   0.00   0.00     0.00   0.11  -0.00    -0.00   0.03  -0.00
  43   1    -0.03   0.00   0.02     0.00   0.05  -0.00    -0.00   0.12  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.0925                83.9576               113.5137
 Red. masses --    10.7712                10.2862                 9.7872
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2339                 0.1278                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.35    -0.09   0.05  -0.00    -0.00  -0.00  -0.19
   2   6    -0.00  -0.00  -0.27    -0.10   0.09  -0.00     0.00   0.00   0.23
   3   6    -0.00  -0.00  -0.03    -0.06   0.11  -0.00     0.00   0.00   0.34
   4   6     0.00   0.00   0.12    -0.02   0.09  -0.00     0.00   0.00   0.10
   5   6     0.00   0.00   0.05    -0.02   0.06  -0.00    -0.00  -0.00  -0.09
   6   6    -0.00  -0.00  -0.18    -0.06   0.04  -0.00    -0.00  -0.00  -0.33
   7   7     0.00   0.00   0.21    -0.00   0.05  -0.00     0.00   0.00  -0.00
   8   6     0.00   0.00   0.05     0.02   0.06   0.00     0.00   0.00   0.09
   9   6    -0.00  -0.00  -0.17     0.06   0.04   0.00     0.00   0.00   0.33
  10   6    -0.00  -0.00  -0.35     0.09   0.05   0.00     0.00   0.00   0.19
  11   6    -0.00  -0.00  -0.27     0.10   0.09   0.00    -0.00  -0.00  -0.23
  12   6    -0.00  -0.00  -0.03     0.06   0.11   0.00    -0.00  -0.00  -0.34
  13   6     0.00   0.00   0.12     0.02   0.09   0.00    -0.00  -0.00  -0.10
  14   6     0.00   0.00   0.19    -0.00   0.10  -0.00     0.00   0.00  -0.00
  15   6     0.05  -0.00   0.14    -0.00   0.07  -0.00    -0.00  -0.08  -0.00
  16   6     0.14  -0.00   0.16     0.00  -0.25   0.00    -0.00  -0.13  -0.00
  17   6     0.19  -0.00   0.10     0.00  -0.42   0.00    -0.00  -0.02  -0.00
