 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.396621    3.604351   -0.275055
    2          6             0       -1.014717    3.656136   -0.373212
    3          6             0       -0.277161    2.485745   -0.335231
    4          6             0       -0.898013    1.253177   -0.205507
    5          6             0       -2.293798    1.205470   -0.115502
    6          6             0       -3.034209    2.387154   -0.149212
    7          7             0       -2.936213   -0.005147    0.001795
    8          6             0       -2.292026   -1.214559   -0.118304
    9          6             0       -3.030864   -2.397149   -0.154717
   10          6             0       -2.391657   -3.613193   -0.283408
   11          6             0       -1.009683   -3.662916   -0.381740
   12          6             0       -0.273664   -2.491624   -0.340926
   13          6             0       -0.896129   -1.260199   -0.208309
   14          6             0       -0.066624   -0.003205   -0.099872
   15          6             0        0.678497   -0.001895    1.226694
   16          6             0        0.170939   -0.008896    2.485041
   17          6             0        1.056908   -0.003726    3.580971
   18          6             0        2.453743    0.009266    3.370702
   19          6             0        2.989833    0.015932    2.119524
   20          6             0        2.111195    0.009471    0.986681
   21          6             0        2.350043    0.010752   -0.373607
   22          6             0        3.562917    0.019235   -1.137920
   23          6             0        3.485834    0.016085   -2.497770
   24          6             0        2.245518    0.004636   -3.171455
   25          6             0        1.037674   -0.002830   -2.443148
   26          6             0        1.084060    0.000619   -1.087057
   27          1             0       -2.977947    4.513900   -0.298535
   28          1             0       -0.513421    4.606369   -0.474028
   29          1             0        0.799936    2.523287   -0.403697
   30          1             0       -4.111908    2.337073   -0.076938
   31          1             0       -3.944973   -0.005929    0.039003
   32          1             0       -4.108632   -2.348655   -0.082281
   33          1             0       -2.971815   -4.523437   -0.309051
   34          1             0       -0.507205   -4.612278   -0.484857
   35          1             0        0.803512   -2.527363   -0.409442
   36          1             0       -0.896436   -0.018152    2.657593
   37          1             0        0.667270   -0.009100    4.586313
   38          1             0        3.102234    0.013912    4.235669
   39          1             0        4.057475    0.025890    1.961957
   40          1             0        4.512645    0.027949   -0.625436
   41          1             0        4.391002    0.022415   -3.088924
   42          1             0        2.222024    0.002238   -4.249391
   43          1             0        0.092973   -0.010917   -2.968820
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    16.9292                37.2066                44.9805
 Red. masses --    10.6491                10.3980                10.6214
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3957                 0.0283                 0.0266
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02   0.03    -0.16   0.01  -0.14     0.07   0.01  -0.26
   2   6    -0.03  -0.02  -0.25    -0.16   0.07  -0.11     0.08  -0.02  -0.20
   3   6    -0.02  -0.01  -0.30    -0.11   0.10  -0.05     0.05  -0.03  -0.08
   4   6     0.01  -0.00  -0.09    -0.05   0.08  -0.02     0.03  -0.01  -0.03
   5   6     0.02  -0.00   0.19    -0.05   0.02  -0.04     0.02   0.02  -0.07
   6   6     0.01  -0.01   0.25    -0.10  -0.01  -0.10     0.05   0.03  -0.19
   7   7     0.06  -0.00   0.42    -0.00  -0.00   0.00     0.00   0.04   0.00
   8   6     0.02   0.00   0.19     0.05   0.02   0.04    -0.02   0.02   0.07
   9   6     0.01   0.01   0.25     0.10  -0.01   0.10    -0.05   0.03   0.19
  10   6    -0.02   0.02   0.03     0.16   0.01   0.14    -0.07   0.01   0.25
  11   6    -0.04   0.02  -0.25     0.16   0.07   0.11    -0.08  -0.02   0.19
  12   6    -0.02   0.01  -0.30     0.10   0.10   0.05    -0.05  -0.03   0.08
  13   6     0.01   0.00  -0.09     0.05   0.08   0.02    -0.03  -0.01   0.03
  14   6     0.01  -0.00  -0.09    -0.00   0.12  -0.00     0.00  -0.03   0.00
  15   6    -0.04   0.00  -0.05    -0.00   0.07  -0.00     0.00  -0.09   0.00
  16   6    -0.10   0.00  -0.07    -0.00   0.15  -0.00     0.00  -0.30  -0.00
  17   6    -0.14   0.00  -0.04    -0.00  -0.03   0.00     0.00  -0.37  -0.00
  18   6    -0.13   0.00   0.02     0.00  -0.31   0.00     0.00  -0.22   0.00
  19   6    -0.08   0.00   0.04     0.00  -0.39   0.00    -0.00  -0.01   0.00
  20   6    -0.03   0.00   0.01     0.00  -0.18   0.00    -0.00   0.04   0.00
  21   6     0.02   0.00   0.02     0.00  -0.14   0.00    -0.00   0.12   0.00
  22   6     0.06   0.00   0.07     0.00  -0.27   0.00    -0.00   0.29   0.00
  23   6     0.12   0.00   0.07     0.00  -0.10   0.00    -0.00   0.33   0.00
  24   6     0.14  -0.00   0.01    -0.00   0.19  -0.00    -0.00   0.19   0.00
  25   6     0.11  -0.00  -0.04    -0.00   0.29  -0.00     0.00   0.03   0.00
  26   6     0.05  -0.00  -0.04    -0.00   0.11  -0.00     0.00   0.01   0.00
  27   1    -0.01  -0.01   0.02    -0.06  -0.01  -0.05     0.03   0.00  -0.10
  28   1    -0.02  -0.01  -0.12    -0.06   0.03  -0.04     0.03  -0.01  -0.07
  29   1    -0.01  -0.00  -0.15    -0.03   0.04  -0.01     0.02  -0.02  -0.01
  30   1     0.01  -0.00   0.13    -0.03  -0.02  -0.03     0.01   0.02  -0.07
  31   1     0.02  -0.00   0.16    -0.00  -0.01   0.00     0.00   0.02   0.00
  32   1     0.01   0.00   0.13     0.03  -0.02   0.03    -0.01   0.02   0.07
  33   1    -0.01   0.01   0.02     0.06  -0.01   0.05    -0.03   0.00   0.10
  34   1    -0.02   0.01  -0.12     0.06   0.03   0.04    -0.03  -0.01   0.07
  35   1    -0.01   0.00  -0.15     0.03   0.04   0.01    -0.02  -0.02   0.01
  36   1    -0.03  -0.00  -0.03    -0.00   0.10  -0.00     0.00  -0.12  -0.00
  37   1    -0.05   0.00  -0.02    -0.00   0.01  -0.00     0.00  -0.15  -0.00
  38   1    -0.05   0.00   0.01     0.00  -0.14   0.00     0.00  -0.08   0.00
  39   1    -0.02   0.00   0.03     0.00  -0.18   0.00    -0.00   0.03   0.00
  40   1     0.01   0.00   0.03     0.00  -0.14   0.00    -0.00   0.11   0.00
  41   1     0.04   0.00   0.03     0.00  -0.06   0.00    -0.00   0.14   0.00
  42   1     0.06  -0.00   0.00    -0.00   0.09  -0.00     0.00   0.07   0.00
  43   1     0.04  -0.00  -0.02    -0.00   0.14  -0.00     0.00  -0.02  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    64.4893                70.9483               110.2518
 Red. masses --    10.7874                10.5113                 9.6765
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7844                 0.1354                 0.0027
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.04   0.34     0.14  -0.06  -0.02     0.01   0.01   0.12
   2   6     0.03   0.04   0.29     0.14  -0.11   0.00    -0.01  -0.01  -0.14
   3   6     0.02   0.02   0.06     0.09  -0.14   0.01    -0.01  -0.02  -0.21
   4   6     0.01   0.01  -0.11     0.04  -0.11   0.00    -0.00  -0.01  -0.06
   5   6     0.01   0.01  -0.07     0.04  -0.06  -0.01     0.00   0.00   0.06
   6   6     0.02   0.02   0.15     0.09  -0.03  -0.03     0.01   0.01   0.21
   7   7     0.00   0.00  -0.22     0.00  -0.04   0.00     0.00  -0.00  -0.00
   8   6     0.01  -0.01  -0.07    -0.04  -0.06   0.01    -0.00   0.00  -0.06
   9   6     0.02  -0.02   0.15    -0.08  -0.03   0.03    -0.01   0.01  -0.21
  10   6     0.03  -0.04   0.35    -0.13  -0.06   0.02    -0.01   0.01  -0.12
  11   6     0.03  -0.04   0.29    -0.14  -0.11  -0.00     0.01  -0.01   0.14
  12   6     0.02  -0.02   0.06    -0.09  -0.14  -0.01     0.01  -0.02   0.21
  13   6     0.01  -0.01  -0.11    -0.04  -0.11   0.00     0.00  -0.01   0.06
  14   6     0.00  -0.00  -0.18     0.00  -0.14   0.00     0.00   0.00  -0.00
  15   6    -0.06  -0.00  -0.15     0.00  -0.08   0.00    -0.00   0.05   0.00
  16   6    -0.13  -0.00  -0.18    -0.00   0.21   0.00    -0.00   0.25   0.00
  17   6    -0.20  -0.00  -0.13    -0.00   0.35   0.00    -0.00   0.16   0.00
  18   6    -0.19  -0.00  -0.06    -0.00   0.19   0.00     0.00  -0.23  -0.00
  19   6    -0.11  -0.00  -0.03     0.00  -0.09   0.00     0.00  -0.35  -0.00
  20   6    -0.05  -0.00  -0.08     0.00  -0.17   0.00     0.00  -0.09   0.00
  21   6     0.01  -0.00  -0.07     0.00  -0.17   0.00    -0.00   0.08  -0.00
  22   6     0.05   0.00  -0.01    -0.00  -0.05   0.00    -0.00   0.34  -0.00
  23   6     0.12   0.00  -0.01    -0.00   0.28  -0.00    -0.00   0.23  -0.00
  24   6     0.16   0.00  -0.07    -0.00   0.44  -0.00     0.00  -0.14   0.00
  25   6     0.12   0.00  -0.13    -0.00   0.25  -0.00     0.00  -0.25   0.00
  26   6     0.04   0.00  -0.13     0.00  -0.09   0.00     0.00  -0.04   0.00
  27   1     0.01   0.01   0.16     0.05  -0.01  -0.01     0.00   0.00   0.07
  28   1     0.01   0.01   0.13     0.05  -0.04   0.00    -0.01  -0.01  -0.07
  29   1     0.00   0.00   0.01     0.03  -0.05   0.01    -0.01  -0.01  -0.10
  30   1     0.01   0.01   0.06     0.02   0.00  -0.01     0.01   0.01   0.11
  31   1     0.00   0.00  -0.03     0.00  -0.00  -0.00     0.00   0.00  -0.00
  32   1     0.01  -0.01   0.06    -0.02   0.00   0.01    -0.01   0.01  -0.11
  33   1     0.01  -0.01   0.16    -0.05  -0.01   0.01    -0.00   0.00  -0.07
  34   1     0.01  -0.01   0.13    -0.05  -0.04  -0.00     0.01  -0.01   0.07
  35   1     0.00  -0.00   0.01    -0.03  -0.05  -0.01     0.01  -0.01   0.10
  36   1    -0.04   0.00  -0.07    -0.00   0.10   0.00    -0.00   0.13   0.00
  37   1    -0.07   0.00  -0.04    -0.00   0.16   0.00    -0.00   0.09   0.00
  38   1    -0.07  -0.00  -0.01    -0.00   0.09   0.00     0.00  -0.12  -0.00
  39   1    -0.03  -0.00   0.01     0.00  -0.06  -0.00     0.00  -0.19  -0.00
  40   1     0.01  -0.00   0.01     0.00  -0.05   0.00    -0.00   0.18  -0.00
  41   1     0.04   0.00   0.01    -0.00   0.12  -0.00    -0.00   0.12  -0.00
  42   1     0.06   0.00  -0.02    -0.00   0.20  -0.00     0.00  -0.08   0.00
  43   1     0.04   0.00  -0.05    -0.00   0.11  -0.00     0.00  -0.13   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   117.8431               150.7637               189.9578
 Red. masses --     9.7285                10.8116                11.0733
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0262                 0.3940                 1.8368
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01   0.13     0.24   0.03  -0.02     0.06   0.04   0.20
   2   6    -0.01  -0.02  -0.24     0.24  -0.01  -0.03     0.04  -0.01  -0.16
   3   6    -0.02  -0.02  -0.30     0.17  -0.05  -0.01    -0.01  -0.04  -0.26
   4   6    -0.00  -0.01  -0.07     0.07   0.01   0.02    -0.03  -0.01  -0.10
   5   6     0.01   0.01   0.09     0.08   0.02   0.02    -0.04   0.01  -0.14
   6   6     0.02   0.02   0.28     0.16   0.07   0.01     0.02   0.06   0.14
   7   7    -0.00   0.00  -0.00     0.09   0.00   0.04    -0.08   0.00  -0.50
   8   6    -0.01   0.01  -0.09     0.08  -0.02   0.02    -0.04  -0.01  -0.14
   9   6    -0.02   0.02  -0.28     0.16  -0.07   0.01     0.02  -0.06   0.14
  10   6    -0.01   0.01  -0.13     0.24  -0.03  -0.02     0.06  -0.04   0.20
  11   6     0.01  -0.02   0.24     0.24   0.02  -0.03     0.04   0.01  -0.16
  12   6     0.02  -0.02   0.30     0.17   0.05  -0.01    -0.01   0.04  -0.26
  13   6     0.00  -0.01   0.07     0.07  -0.00   0.02    -0.03   0.01  -0.10
  14   6    -0.00   0.00   0.00    -0.00   0.00   0.03    -0.04  -0.00   0.06
  15   6    -0.00   0.03   0.00    -0.05  -0.00   0.02    -0.04   0.00   0.11
  16   6     0.00  -0.17  -0.00    -0.17  -0.00  -0.03     0.08   0.00   0.16
  17   6     0.00  -0.18  -0.00    -0.26  -0.00   0.03     0.17  -0.00   0.11
  18   6    -0.00   0.08   0.00    -0.25  -0.00   0.08     0.16  -0.00   0.05
  19   6    -0.00   0.23   0.00    -0.15  -0.00   0.11     0.06   0.00   0.01
  20   6    -0.00   0.08   0.00    -0.05  -0.00   0.03    -0.04   0.00   0.08
  21   6     0.00  -0.09   0.00    -0.05  -0.00   0.01    -0.04  -0.00   0.09
  22   6     0.00  -0.24   0.00    -0.14  -0.00  -0.14    -0.06  -0.00   0.08
  23   6     0.00  -0.07   0.00    -0.28  -0.00  -0.14    -0.09  -0.00   0.08
  24   6    -0.00   0.20  -0.00    -0.31  -0.00  -0.07    -0.09   0.00   0.09
  25   6    -0.00   0.18  -0.00    -0.23  -0.00   0.04    -0.08  -0.00   0.10
  26   6     0.00  -0.02   0.00    -0.06  -0.00   0.03    -0.03  -0.00   0.10
  27   1     0.01   0.01   0.08     0.08   0.02  -0.01     0.03   0.02   0.13
  28   1    -0.01  -0.01  -0.13     0.08  -0.01  -0.02     0.02  -0.01  -0.08
  29   1    -0.01  -0.01  -0.15     0.05  -0.04  -0.00    -0.00  -0.02  -0.12
  30   1     0.01   0.01   0.15     0.04   0.04   0.01     0.01   0.03   0.09
  31   1    -0.00   0.00  -0.00     0.02   0.00   0.01    -0.02   0.00  -0.11
  32   1    -0.01   0.01  -0.15     0.04  -0.04   0.01     0.01  -0.03   0.09
  33   1    -0.01   0.01  -0.08     0.08  -0.02  -0.01     0.03  -0.02   0.13
  34   1     0.01  -0.01   0.13     0.08   0.01  -0.02     0.02   0.01  -0.08
  35   1     0.01  -0.01   0.15     0.05   0.04  -0.00    -0.00   0.02  -0.12
  36   1     0.00  -0.09  -0.00    -0.05  -0.00  -0.04     0.03   0.00   0.08
  37   1     0.00  -0.10  -0.00    -0.09  -0.00   0.00     0.06  -0.00   0.04
  38   1    -0.00   0.04   0.00    -0.08  -0.00   0.03     0.06  -0.00   0.00
  39   1    -0.00   0.13   0.00    -0.04   0.00   0.06     0.01   0.00  -0.03
  40   1     0.00  -0.13   0.00    -0.02   0.00  -0.08    -0.01  -0.00   0.02
  41   1     0.00  -0.04   0.00    -0.09  -0.00  -0.06    -0.03   0.00   0.02
  42   1    -0.00   0.11  -0.00    -0.11  -0.00  -0.02    -0.03   0.00   0.03
  43   1    -0.00   0.10  -0.00    -0.09  -0.00   0.05    -0.03  -0.00   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   208.5852               228.1957               230.8271
 Red. masses --    10.7230                10.5343                10.4945
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7423                 0.3420                 0.0938
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.06  -0.05    -0.21  -0.05   0.06     0.04  -0.05  -0.13
   2   6    -0.11   0.09  -0.08    -0.21   0.05  -0.01     0.04  -0.07  -0.16
   3   6    -0.05   0.12   0.03    -0.06   0.13  -0.06     0.03  -0.05   0.14
   4   6     0.02   0.09   0.09     0.13   0.03  -0.03     0.00  -0.03   0.21
   5   6     0.01   0.07   0.07     0.12  -0.02  -0.06     0.01  -0.02   0.19
   6   6    -0.04   0.04   0.06    -0.04  -0.12   0.02     0.03  -0.01   0.17
   7   7    -0.00   0.07  -0.01     0.15   0.00  -0.16     0.01  -0.04  -0.01
   8   6    -0.01   0.07  -0.08     0.12   0.02  -0.04     0.01  -0.02  -0.19
   9   6     0.04   0.04  -0.06    -0.04   0.12   0.03    -0.03   0.00  -0.16
  10   6     0.10   0.07   0.05    -0.20   0.05   0.05    -0.05  -0.04   0.14
  11   6     0.11   0.09   0.08    -0.21  -0.04  -0.03    -0.06  -0.07   0.16
  12   6     0.05   0.12  -0.04    -0.05  -0.12  -0.05    -0.04  -0.06  -0.14
  13   6    -0.02   0.09  -0.09     0.13  -0.03  -0.01     0.01  -0.03  -0.21
  14   6     0.00   0.04   0.00     0.16   0.00   0.03     0.01  -0.03   0.00
  15   6     0.00  -0.34   0.00     0.18   0.01   0.01     0.01  -0.14   0.00
  16   6     0.00  -0.37   0.00     0.03   0.01  -0.05     0.00  -0.06  -0.00
  17   6    -0.00   0.09   0.00    -0.14  -0.01   0.06    -0.01   0.12   0.00
  18   6    -0.00   0.34   0.00    -0.12  -0.01   0.18    -0.01   0.04   0.01
  19   6     0.00  -0.13   0.00     0.03   0.01   0.24     0.00  -0.12   0.01
  20   6     0.00  -0.42   0.00     0.21   0.01   0.07     0.01  -0.01   0.00
