 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.949254    5.973913   -1.139751
    2          6             0       -7.327489    5.014434   -1.031779
    3          6             0       -6.572992    3.832216   -0.875701
    4          6             0       -6.711729    3.093586    0.281833
    5          6             0       -5.973642    1.923466    0.459959
    6          6             0       -5.103189    1.490003   -0.514047
    7          7             0       -4.407714    0.284504   -0.317975
    8          6             0       -5.012138   -0.950139   -0.179885
    9          6             0       -6.457722   -1.118984   -0.254160
   10          6             0       -7.156755   -0.527707   -1.305646
   11          6             0       -8.526083   -0.641810   -1.409088
   12          6             0       -9.256559   -1.351827   -0.453983
   13          6             0      -10.674458   -1.477251   -0.527694
   14          6             0      -11.366944   -2.171095    0.405300
   15          6             0      -10.703059   -2.802658    1.498197
   16          6             0      -11.398748   -3.518403    2.474646
   17          6             0      -10.727158   -4.118717    3.524409
   18          6             0       -9.351366   -4.020623    3.626627
   19          6             0       -8.614795   -3.314829    2.673095
   20          6             0       -7.196871   -3.190758    2.745370
   21          6             0       -6.499966   -2.499573    1.813192
   22          6             0       -7.153749   -1.866289    0.715414
   23          6             0       -8.564871   -1.971411    0.616926
   24          6             0       -9.292616   -2.695725    1.594051
   25          7             0       -4.137360   -1.908968   -0.025002
   26          6             0       -2.913089   -1.312860   -0.052726
   27          6             0       -1.635943   -1.932621    0.025073
   28          6             0       -1.502042   -3.321639    0.133476
   29          6             0       -0.261114   -3.902441    0.153704
   30          6             0        0.888496   -3.105470    0.053115
   31          6             0        2.220753   -3.727237    0.041404
   32          6             0        2.520431   -4.785669    0.897577
   33          6             0        3.769046   -5.374247    0.888637
   34          6             0        4.747075   -4.927077    0.004209
   35          7             0        6.012006   -5.534201   -0.019372
   36          6             0        6.254047   -6.889762   -0.120342
   37          6             0        5.357578   -7.939812   -0.264157
   38          6             0        5.871460   -9.218340   -0.367821
   39          6             0        7.244541   -9.455410   -0.339583
   40          6             0        8.142359   -8.412903   -0.222214
   41          6             0        7.649898   -7.118087   -0.116712
   42          6             0        8.273237   -5.828810   -0.005334
   43          6             0        9.595663   -5.408397    0.060348
   44          6             0        9.855872   -4.058125    0.185859
   45          6             0        8.816823   -3.132538    0.262935
   46          6             0        7.493667   -3.526318    0.201414
   47          6             0        7.225749   -4.879806    0.049129
   48          6             0        4.456095   -3.874196   -0.858943
   49          6             0        3.210620   -3.279343   -0.832084
   50          6             0        0.755425   -1.731022   -0.041211
   51          6             0       -0.494884   -1.099914   -0.046885
   52          6             0       -0.646374    0.345335   -0.106853
   53          6             0        0.459263    1.201615   -0.058975
   54          6             0        0.339325    2.579719   -0.081749
   55          6             0        1.530427    3.438688   -0.018309
   56          6             0        1.625288    4.582942   -0.808614
   57          6             0        2.735575    5.400824   -0.742541
   58          6             0        3.783117    5.089071    0.119827
   59          7             0        4.909845    5.921982    0.196968
   60          6             0        5.666443    6.361348   -0.870945
   61          6             0        5.547722    6.061706   -2.221118
   62          6             0        6.464084    6.622828   -3.089997
