 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -8.470383    3.957981    1.591962
    2          6             0       -7.686017    3.183829    1.257096
    3          6             0       -6.712925    2.245147    0.882521
    4          6             0       -5.599038    2.065633    1.694446
    5          6             0       -4.661521    1.092743    1.386832
    6          6             0       -4.796163    0.312642    0.248873
    7          7             0       -3.926960   -0.769982    0.054967
    8          6             0       -4.317959   -2.107735   -0.106542
    9          6             0       -5.645343   -2.589896   -0.207137
   10          6             0       -5.869411   -3.666638   -1.100782
   11          6             0       -7.113652   -3.935237   -1.580656
   12          6             0       -8.241407   -3.161698   -1.173514
   13          6             0       -9.510267   -3.324303   -1.743640
   14          6             0      -10.588546   -2.592491   -1.300217
   15          6             0      -10.463401   -1.698001   -0.217625
   16          6             0      -11.556793   -0.964293    0.285975
   17          6             0      -11.403388   -0.122106    1.372702
   18          6             0      -10.180020    0.008424    1.999280
   19          6             0       -9.051580   -0.694349    1.524758
   20          6             0       -7.797029   -0.627875    2.159160
   21          6             0       -6.700429   -1.270685    1.630255
   22          6             0       -6.789321   -1.994641    0.433603
   23          6             0       -8.070840   -2.225277   -0.121820
   24          6             0       -9.192930   -1.536841    0.393129
   25          7             0       -3.255256   -2.898496   -0.258915
   26          6             0       -2.176597   -2.115129   -0.153015
   27          6             0       -0.810355   -2.510039   -0.165807
   28          6             0       -0.444815   -3.857449   -0.261657
   29          6             0        0.875985   -4.227261   -0.230267
   30          6             0        1.871535   -3.251949   -0.086893
   31          6             0        3.288804   -3.632043   -0.037543
   32          6             0        4.168467   -3.001812    0.842988
   33          6             0        5.501492   -3.354764    0.889325
   34          6             0        5.994169   -4.342275    0.039139
   35          7             0        7.350253   -4.692987    0.074679
   36          6             0        7.851979   -5.976141    0.172226
   37          6             0        7.176937   -7.181758    0.305793
   38          6             0        7.930602   -8.335675    0.409787
   39          6             0        9.323411   -8.298827    0.392484
   40          6             0       10.001120   -7.099628    0.287017
   41          6             0        9.265441   -5.926622    0.180272
   42          6             0        9.625655   -4.539129    0.076556
   43          6             0       10.840606   -3.869101    0.017299
   44          6             0       10.832676   -2.493343   -0.108073
   45          6             0        9.633553   -1.788503   -0.190315
   46          6             0        8.412229   -2.433200   -0.134693
   47          6             0        8.413412   -3.813032    0.017241
   48          6             0        5.124522   -4.976350   -0.845504
   49          6             0        3.789370   -4.628989   -0.874910
   50          6             0        1.506399   -1.915537    0.001413
   51          6             0        0.172943   -1.501055   -0.046789
   52          6             0       -0.219711   -0.098444   -0.009535
   53          6             0        0.730573    0.920596   -0.007488
   54          6             0        0.394238    2.268009   -0.038343
   55          6             0        1.439056    3.293664   -0.027546
   56          6             0        1.318448    4.452003   -0.797613
   57          6             0        2.310067    5.410705   -0.798696
   58          6             0        3.448547    5.243679   -0.012411
   59          7             0        4.456485    6.215474   -0.008191
   60          6             0        5.805733    5.979973   -0.190252
   61          6             0        6.467167    4.790070   -0.461376
   62          6             0        7.837831    4.837654   -0.633166
