 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.440217    2.971075   -3.179605
    2          6             0        6.642427    1.454512   -3.315670
    3          6             0        8.077533    1.126799   -2.891327
    4          6             0        6.474040    1.037148   -4.784645
    5          6             0        5.602183    0.736123   -2.468050
    6          6             0        4.244192    0.915741   -2.763226
    7          6             0        3.232784    0.299054   -2.052921
    8          6             0        3.588213   -0.516843   -0.988379
    9          6             0        4.950205   -0.727997   -0.680662
   10          6             0        5.945454   -0.104779   -1.417085
   11          6             0        4.978006   -1.654634    0.421777
   12          6             0        6.008650   -2.221911    1.156070
   13          6             0        5.715688   -3.088920    2.200255
   14          6             0        6.795840   -3.754957    3.040690
   15          6             0        8.210206   -3.373138    2.592873
   16          6             0        6.627924   -3.329016    4.507088
   17          6             0        6.654452   -5.280157    2.923118
   18          6             0        4.370854   -3.350666    2.493315
   19          6             0        3.325539   -2.799361    1.778575
   20          6             0        3.632437   -1.957830    0.720188
   21          7             0        2.801298   -1.275887   -0.149471
   22          6             0        1.407633   -1.271479   -0.112683
   23          6             0        0.696659   -2.479698   -0.056773
   24          6             0       -0.671377   -2.486034    0.057080
   25          6             0       -1.394886   -1.284707    0.100399
   26          7             0       -2.788438   -1.303845    0.136429
   27          6             0       -3.611353   -2.004644   -0.726056
   28          6             0       -3.294284   -2.853897   -1.775235
   29          6             0       -4.332792   -3.424966   -2.484327
   30          6             0       -5.680683   -3.175578   -2.194570
   31          6             0       -6.752664   -3.862857   -3.028357
   32          6             0       -6.595928   -5.384986   -2.891871
   33          6             0       -6.586850   -3.453263   -4.499668
   34          6             0       -8.171604   -3.490027   -2.587482
   35          6             0       -5.984113   -2.301030   -1.159683
   36          6             0       -4.960460   -1.714031   -0.431095
   37          6             0       -4.943757   -0.775909    0.661858
   38          6             0       -5.946314   -0.157464    1.392404
   39          6             0       -5.613034    0.697472    2.435241
   40          6             0       -6.661745    1.410357    3.277064
   41          6             0       -6.476258    2.928111    3.131082
   42          6             0       -6.489517    1.004532    4.748833
   43          6             0       -8.092942    1.064195    2.854143
   44          6             0       -4.257259    0.896245    2.728391
   45          6             0       -3.238621    0.284892    2.023861
   46          6             0       -3.584380   -0.545609    0.967470
   47          6             0       -0.717872   -0.052728    0.024625
   48          7             0       -1.362513    1.109891   -0.054336
   49          6             0       -0.710075    2.272469   -0.113066
   50          6             0       -1.501770    3.467465   -0.391480
   51          6             0       -1.008059    4.499098   -1.192252
   52          6             0       -1.787656    5.606855   -1.460829
   53          6             0       -3.071787    5.701053   -0.946078
   54          6             0       -3.579053    4.668809   -0.172758
   55          6             0       -2.805949    3.556741    0.098809
   56          6             0        0.687356    2.280113    0.069154
   57          6             0        1.468082    3.484543    0.337774
   58          6             0        0.965600    4.518028    1.130598
   59          6             0        1.735803    5.634410    1.390562
   60          6             0        3.019104    5.735525    0.875046
   61          6             0        3.535166    4.701654    0.109752
   62          6             0        2.771436    3.581115   -0.153323
