 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.593532    2.911202   -3.052790
    2          6             0        6.751247    1.387102   -3.158630
    3          6             0        8.172406    1.025204   -2.715479
    4          6             0        6.583536    0.946554   -4.620687
    5          6             0        5.683188    0.715550   -2.305561
    6          6             0        4.333458    0.929203   -2.617017
    7          6             0        3.298602    0.360199   -1.901767
    8          6             0        3.617509   -0.441834   -0.817730
    9          6             0        4.967446   -0.689462   -0.494876
   10          6             0        5.989420   -0.109736   -1.235427
   11          6             0        4.960963   -1.594645    0.623122
   12          6             0        5.964884   -2.170943    1.385030
   13          6             0        5.642688   -3.011533    2.443437
   14          6             0        6.765570   -3.635385    3.262286
   15          6             0        6.252820   -4.541387    4.386023
   16          6             0        7.650349   -4.482796    2.335583
   17          6             0        7.602517   -2.515456    3.898816
   18          6             0        4.292672   -3.242717    2.721882
   19          6             0        3.269958   -2.680980    1.977955
   20          6             0        3.605756   -1.863487    0.912601
   21          7             0        2.799674   -1.161457    0.033902
   22          6             0        1.406255   -1.158950    0.032833
   23          6             0        0.685192   -2.334901    0.044275
   24          6             0       -0.710883   -2.333611    0.073444
   25          6             0       -1.430072   -1.156959    0.044248
   26          7             0       -2.823586   -1.156304    0.041569
   27          6             0       -3.630649   -1.879893   -0.817990
   28          6             0       -3.294168   -2.731930   -1.858100
   29          6             0       -4.318809   -3.305220   -2.584423
   30          6             0       -5.672546   -3.057828   -2.318706
   31          6             0       -6.727729   -3.742161   -3.177347
   32          6             0       -6.569541   -5.265095   -3.054693
   33          6             0       -6.538677   -3.316447   -4.641197
   34          6             0       -8.155293   -3.378542   -2.757015
   35          6             0       -5.994778   -2.187412   -1.289674
   36          6             0       -4.984149   -1.595833   -0.542650
   37          6             0       -4.990257   -0.657579    0.547268
   38          6             0       -6.011929   -0.050753    1.266718
   39          6             0       -5.704931    0.803808    2.313190
   40          6             0       -6.772433    1.503215    3.144326
   41          6             0       -6.605899    3.023343    3.001587
   42          6             0       -6.612807    1.098327    4.617601
   43          6             0       -8.193943    1.138444    2.704715
   44          6             0       -4.355053    1.020483    2.622874
   45          6             0       -3.320701    0.426370    1.927886
   46          6             0       -3.640226   -0.406606    0.867598
   47          6             0       -0.721119    0.070235   -0.013529
   48          7             0       -1.374520    1.227819   -0.204908
   49          6             0       -0.706324    2.356169   -0.201547
   50          6             0       -1.445977    3.561239   -0.587776
   51          6             0       -0.856162    4.549541   -1.374067
   52          6             0       -1.580180    5.669219   -1.737926
   53          6             0       -2.894028    5.816462   -1.322045
   54          6             0       -3.491393    4.827958   -0.556141
   55          6             0       -2.776614    3.700917   -0.196864
   56          6             0        0.686705    2.362388    0.143330
   57          6             0        1.427431    3.583382    0.472438
   58          6             0        0.834598    4.615527    1.198001
   59          6             0        1.557561    5.753918    1.500886
   60          6             0        2.873853    5.876034    1.084493
   61          6             0        3.475015    4.843722    0.381840
   62          6             0        2.760932    3.698766    0.082931
