 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.476297    2.951412   -3.152876
    2          6             0        6.657507    1.433753   -3.304964
    3          6             0        8.089653    1.082637   -2.889345
    4          6             0        6.478126    1.033484   -4.777373
    5          6             0        5.610745    0.720604   -2.460942
    6          6             0        4.254039    0.922522   -2.747518
    7          6             0        3.237298    0.311289   -2.039982
    8          6             0        3.585953   -0.522078   -0.986773
    9          6             0        4.946362   -0.755820   -0.688349
   10          6             0        5.946872   -0.137737   -1.421880
   11          6             0        4.966836   -1.696810    0.401938
   12          6             0        5.993314   -2.288991    1.122286
   13          6             0        5.693818   -3.166029    2.156167
   14          6             0        6.769003   -3.859948    2.980235
   15          6             0        8.186178   -3.494063    2.528029
   16          6             0        6.617322   -3.451169    4.453270
   17          6             0        6.603433   -5.381116    2.843302
   18          6             0        4.347006   -3.411268    2.454329
   19          6             0        3.305824   -2.835213    1.753241
   20          6             0        3.618714   -1.984859    0.703629
   21          7             0        2.792681   -1.280378   -0.153060
   22          6             0        1.399302   -1.264230   -0.112570
   23          6             0        0.679942   -2.467948   -0.063648
   24          6             0       -0.687424   -2.466082    0.056077
   25          6             0       -1.402889   -1.260332    0.111943
   26          7             0       -2.796298   -1.272186    0.152484
   27          6             0       -3.624728   -1.969794   -0.707527
   28          6             0       -3.314827   -2.815759   -1.761572
   29          6             0       -4.358031   -3.385573   -2.464772
   30          6             0       -5.703988   -3.138210   -2.164510
   31          6             0       -6.781596   -3.825937   -2.990604
   32          6             0       -6.619833   -5.348053   -2.859714
   33          6             0       -6.630000   -3.411810   -4.462147
   34          6             0       -8.197455   -3.458161   -2.535827
   35          6             0       -6.000425   -2.265095   -1.126440
   36          6             0       -4.971876   -1.679216   -0.403905
   37          6             0       -4.948218   -0.743530    0.690864
   38          6             0       -5.946652   -0.125499    1.427255
   39          6             0       -5.607631    0.726960    2.470216
   40          6             0       -6.651932    1.440370    3.317042
   41          6             0       -6.465349    2.957966    3.170854
   42          6             0       -6.474109    1.033834    4.787914
   43          6             0       -8.085239    1.095859    2.899914
   44          6             0       -4.250275    0.922692    2.757923
   45          6             0       -3.235588    0.311257    2.047605
   46          6             0       -3.587021   -0.515655    0.990234
   47          6             0       -0.717571   -0.032467    0.042940
   48          7             0       -1.354870    1.134991   -0.023722
   49          6             0       -0.695173    2.293789   -0.076334
   50          6             0       -1.481304    3.496126   -0.338852
   51          6             0       -0.987391    4.531726   -1.134273
   52          6             0       -1.761882    5.646934   -1.386396
   53          6             0       -3.041093    5.744833   -0.860261
   54          6             0       -3.549005    4.708663   -0.092666
   55          6             0       -2.780989    3.589225    0.162482
   56          6             0        0.703216    2.290891    0.097774
   57          6             0        1.493067    3.488929    0.368782
   58          6             0        1.002437    4.519878    1.172250
   59          6             0        1.780196    5.630913    1.432517
   60          6             0        3.059471    5.729109    0.906575
   61          6             0        3.564007    4.697480    0.130684
   62          6             0        2.792760    3.582113   -0.132490
