 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.474116   -1.187123   -2.084523
    2          6             0        4.480110   -0.601210   -1.137322
    3          7             0        3.233383   -0.762382   -1.329372
    4          6             0        2.347623   -0.205236   -0.422151
    5          6             0        0.993216   -0.367088   -0.611800
    6          6             0        0.090875    0.200634    0.299641
    7          7             0       -1.303229    0.039495    0.107188
    8          6             0       -1.875299   -1.206719    0.206729
    9          6             0       -1.135115   -2.359260    0.506012
   10          6             0       -1.753987   -3.584187    0.588096
   11          6             0       -3.137041   -3.703712    0.387965
   12          6             0       -3.895160   -2.584333    0.123140
   13          6             0       -3.285852   -1.335789    0.035162
   14          8             0       -4.071241   -0.262172   -0.195156
   15          6             0       -3.501329    0.958012   -0.291200
   16          6             0       -4.326456    2.050277   -0.537918
   17          6             0       -3.781439    3.308371   -0.677905
   18          6             0       -2.391829    3.486080   -0.589698
   19          6             0       -1.561839    2.420516   -0.339477
   20          6             0       -2.089942    1.132426   -0.162057
   21          6             0        0.563667    0.929909    1.409545
   22          6             0        1.903976    1.087559    1.611229
   23          6             0        2.841897    0.528591    0.699791
   24          6             0        4.234776    0.683833    0.872863
   25          8             0        4.830291    1.278091    1.771465
   26          8             0        5.054981    0.075403   -0.118357
   27          1             0        6.122077   -1.878976   -1.549344
   28          1             0        4.950354   -1.703332   -2.881801
   29          1             0        6.098294   -0.394681   -2.493243
   30          1             0        0.641496   -0.910864   -1.474072
   31          1             0       -0.073838   -2.270632    0.672097
   32          1             0       -1.168769   -4.460878    0.814763
   33          1             0       -3.608499   -4.670760    0.453969
   34          1             0       -4.962892   -2.641213   -0.015371
   35          1             0       -5.387726    1.879463   -0.621989
   36          1             0       -4.420604    4.154723   -0.869424
   37          1             0       -1.969612    4.469011   -0.724391
   38          1             0       -0.494162    2.558572   -0.282263
   39          1             0       -0.148774    1.344149    2.107720
   40          1             0        2.290190    1.632677    2.458608
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.9522                31.7446                34.5803
 Red. masses --    11.1558                11.3118                12.8313
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0024                 1.0519                 4.2601
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.40  -0.19    -0.14   0.08  -0.18     0.05   0.03   0.05
   2   6     0.02   0.21  -0.09    -0.09   0.04  -0.10     0.03   0.05   0.02
   3   7     0.03   0.21  -0.12    -0.10   0.03  -0.02     0.04  -0.11   0.10
   4   6     0.01   0.04  -0.03    -0.04  -0.00   0.05     0.02  -0.09   0.07
   5   6     0.01   0.03  -0.06    -0.05  -0.00   0.12     0.02  -0.19   0.10
   6   6     0.00  -0.08   0.00    -0.00  -0.01   0.17     0.00  -0.17   0.07
   7   7    -0.00  -0.07  -0.03    -0.01   0.02   0.21     0.01  -0.13   0.04
   8   6    -0.04  -0.04   0.02    -0.01   0.02   0.15    -0.07  -0.09  -0.00
   9   6    -0.06  -0.05   0.01    -0.04   0.04   0.32    -0.14  -0.14  -0.03
  10   6    -0.11  -0.03   0.10    -0.02   0.03   0.23    -0.21  -0.11  -0.08
  11   6    -0.13   0.03   0.20     0.02  -0.01  -0.05    -0.22  -0.02  -0.09
  12   6    -0.10   0.04   0.20     0.04  -0.03  -0.23    -0.15   0.03  -0.06
  13   6    -0.05   0.02   0.10     0.02  -0.02  -0.12    -0.07  -0.00  -0.02
  14   8    -0.02   0.04   0.09     0.06  -0.04  -0.34    -0.01   0.06   0.02
  15   6     0.03   0.01  -0.03     0.04  -0.02  -0.15     0.06   0.02   0.03
  16   6     0.07   0.03  -0.07     0.05  -0.04  -0.29     0.13   0.07   0.05
  17   6     0.13  -0.01  -0.17     0.04  -0.02  -0.15     0.20   0.04   0.05
  18   6     0.14  -0.06  -0.20     0.02   0.02   0.11     0.22  -0.05   0.04
  19   6     0.09  -0.08  -0.15     0.00   0.03   0.23     0.15  -0.10   0.03
  20   6     0.04  -0.05  -0.08     0.01   0.01   0.10     0.07  -0.07   0.03
  21   6    -0.02  -0.19   0.08     0.05  -0.04   0.17    -0.02  -0.09   0.03
  22   6    -0.03  -0.20   0.11     0.07  -0.05   0.10    -0.02   0.00  -0.00
  23   6    -0.01  -0.08   0.06     0.02  -0.02   0.03    -0.01   0.04  -0.00
  24   6    -0.01  -0.07   0.08     0.03  -0.01  -0.05    -0.02   0.23  -0.10
  25   8    -0.04  -0.21   0.19     0.09  -0.03  -0.09    -0.05   0.46  -0.23
  26   8     0.00   0.09   0.01    -0.03   0.02  -0.14     0.00   0.27  -0.10
  27   1     0.02   0.10  -0.09    -0.03   0.02  -0.07     0.03   0.04   0.03
  28   1     0.02   0.15  -0.08    -0.05   0.02  -0.05     0.02  -0.02   0.03
  29   1     0.00   0.14  -0.02    -0.05   0.03  -0.06    -0.01   0.01  -0.01
  30   1     0.01   0.03  -0.03    -0.03   0.00   0.04     0.01  -0.07   0.04
  31   1    -0.01  -0.03  -0.02    -0.02   0.02   0.15    -0.04  -0.06  -0.00
