 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.750798    0.895716   -1.598713
    2          6             0        4.668452    0.408066   -0.705283
    3          7             0        3.441205    0.559293   -1.001555
    4          6             0        2.486209    0.086604   -0.127532
    5          6             0        1.138656    0.240742   -0.440514
    6          6             0        0.167144   -0.234920    0.429877
    7          7             0       -1.193551   -0.079410    0.130403
    8          6             0       -2.032272   -1.200446    0.048970
    9          6             0       -1.544236   -2.500103    0.122420
   10          6             0       -2.398600   -3.588277    0.032815
   11          6             0       -3.754337   -3.398966   -0.149398
   12          6             0       -4.252301   -2.110642   -0.268221
   13          6             0       -3.402205   -1.022027   -0.181718
   14          8             0       -3.965623    0.217956   -0.353155
   15          6             0       -3.125933    1.304598   -0.321788
   16          6             0       -3.709663    2.543062   -0.523488
   17          6             0       -2.943690    3.696740   -0.464188
   18          6             0       -1.595599    3.600534   -0.181196
   19          6             0       -1.006203    2.361468    0.017665
   20          6             0       -1.751095    1.191635   -0.075674
   21          6             0        0.546566   -0.875564    1.622434
   22          6             0        1.873308   -1.035158    1.936849
   23          6             0        2.860134   -0.557782    1.067941
   24          6             0        4.272681   -0.706832    1.364330
   25          8             0        4.752327   -1.231795    2.343572
   26          8             0        5.133435   -0.192035    0.421845
   27          1             0        6.365520    1.618924   -1.065752
   28          1             0        6.392440    0.063862   -1.883263
   29          1             0        5.314209    1.352359   -2.480198
   30          1             0        0.872785    0.717809   -1.370257
   31          1             0       -0.485715   -2.667243    0.243269
   32          1             0       -1.990242   -4.584723    0.101287
   33          1             0       -4.424821   -4.241219   -0.213809
   34          1             0       -5.301477   -1.925365   -0.436498
   35          1             0       -4.770129    2.579312   -0.717231
   36          1             0       -3.406455    4.657479   -0.625417
   37          1             0       -0.988047    4.489171   -0.107347
   38          1             0        0.043263    2.310127    0.258838
   39          1             0       -0.218991   -1.228028    2.296647
   40          1             0        2.182053   -1.514926    2.853032
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    29.2903                31.3639                36.6097
 Red. masses --    11.3651                11.1205                12.6885
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9565                 0.6542                 1.7764
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.35   0.07     0.09   0.27   0.24     0.01  -0.03   0.04
   2   6    -0.05   0.18   0.02     0.06   0.13   0.12     0.01  -0.04   0.02
   3   7    -0.07   0.16   0.05     0.07   0.11   0.06     0.01   0.11   0.10
   4   6    -0.03   0.02   0.02     0.04  -0.00  -0.03     0.00   0.09   0.08
   5   6    -0.04  -0.00   0.06     0.05  -0.01  -0.09     0.00   0.18   0.12
   6   6    -0.01  -0.07   0.06     0.01  -0.05  -0.14    -0.00   0.16   0.10
   7   7    -0.01  -0.06   0.10     0.02  -0.03  -0.17    -0.01   0.13   0.10
   8   6    -0.05  -0.03   0.09    -0.01  -0.01  -0.05     0.06   0.07   0.06
   9   6    -0.12  -0.05   0.24    -0.02  -0.02  -0.16     0.14   0.10   0.04
  10   6    -0.16  -0.02   0.26    -0.05  -0.00  -0.04     0.21   0.05   0.02
  11   6    -0.13   0.03   0.11    -0.07   0.02   0.20     0.20  -0.03   0.00
  12   6    -0.06   0.04  -0.06    -0.08   0.03   0.30     0.12  -0.06   0.01
  13   6    -0.01   0.01  -0.07    -0.04   0.01   0.17     0.06  -0.01   0.03
  14   8     0.06   0.01  -0.29    -0.05   0.03   0.30    -0.01  -0.05   0.03
  15   6     0.07  -0.01  -0.15    -0.01   0.00   0.07    -0.07  -0.00  -0.03
  16   6     0.13   0.00  -0.23    -0.02   0.00   0.09    -0.12  -0.04  -0.12
  17   6     0.15  -0.01  -0.13     0.01  -0.01  -0.07    -0.18  -0.00  -0.17
  18   6     0.10  -0.04   0.07     0.05  -0.02  -0.25    -0.19   0.08  -0.12
  19   6     0.05  -0.06   0.15     0.05  -0.02  -0.27    -0.13   0.13  -0.03
  20   6     0.04  -0.04   0.03     0.02  -0.02  -0.12    -0.06   0.08   0.01
  21   6     0.04  -0.12   0.02    -0.02  -0.11  -0.16    -0.01   0.11   0.07
  22   6     0.05  -0.13  -0.04    -0.04  -0.13  -0.12    -0.01   0.01   0.03
  23   6     0.02  -0.06  -0.04    -0.01  -0.06  -0.05    -0.01  -0.03   0.02
  24   6     0.03  -0.06  -0.09    -0.02  -0.06   0.01    -0.01  -0.23  -0.08
  25   8     0.08  -0.19  -0.19    -0.06  -0.17  -0.02    -0.01  -0.48  -0.21
  26   8    -0.01   0.09  -0.06     0.02   0.06   0.11     0.00  -0.25  -0.08
  27   1    -0.00   0.05   0.06     0.05   0.02   0.12     0.05  -0.07   0.04
  28   1    -0.04   0.11  -0.05     0.01   0.08   0.01    -0.04  -0.02  -0.05
  29   1    -0.03   0.17   0.06     0.04   0.15   0.10     0.01   0.06   0.05
  30   1    -0.02   0.02   0.03     0.02   0.00  -0.02     0.00   0.07   0.04
  31   1    -0.04  -0.03   0.10     0.00  -0.01  -0.10     0.04   0.04   0.02
