 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.510075    1.392648   -1.880059
    2          6             0        4.498113    0.711872   -1.031523
    3          7             0        3.252187    0.900335   -1.201099
    4          6             0        2.364752    0.240534   -0.378774
    5          6             0        0.997666    0.434122   -0.555541
    6          6             0        0.093513   -0.229495    0.262789
    7          7             0       -1.285854   -0.038777    0.100208
    8          6             0       -2.124723   -1.132233   -0.158942
    9          6             0       -1.628412   -2.408036   -0.400959
   10          6             0       -2.483868   -3.468199   -0.658609
   11          6             0       -3.850061   -3.270166   -0.696512
   12          6             0       -4.359476   -1.995670   -0.501763
   13          6             0       -3.508580   -0.934583   -0.246451
   14          8             0       -4.086694    0.302834   -0.108640
   15          6             0       -3.249675    1.374231    0.087455
   16          6             0       -3.849452    2.617289    0.188741
   17          6             0       -3.083860    3.746581    0.433310
   18          6             0       -1.718816    3.617195    0.596065
   19          6             0       -1.113367    2.374387    0.489694
   20          6             0       -1.860090    1.237032    0.205523
   21          6             0        0.560109   -1.098688    1.264410
   22          6             0        1.906597   -1.296899    1.444065
   23          6             0        2.826371   -0.632175    0.625987
   24          6             0        4.257185   -0.816074    0.782543
   25          8             0        4.808258   -1.526129    1.592891
   26          8             0        5.045640   -0.101329   -0.090333
   27          1             0        5.008003    2.025828   -2.603388
   28          1             0        6.171674    1.987657   -1.253079
   29          1             0        6.119695    0.648676   -2.389676
   30          1             0        0.663429    1.090098   -1.343345
   31          1             0       -0.563259   -2.576695   -0.395932
   32          1             0       -2.068704   -4.448445   -0.834976
   33          1             0       -4.520858   -4.092052   -0.890550
   34          1             0       -5.418815   -1.798512   -0.550018
   35          1             0       -4.921252    2.674572    0.081916
   36          1             0       -3.559434    4.711660    0.508179
   37          1             0       -1.110003    4.481445    0.812105
   38          1             0       -0.049074    2.292259    0.640438
   39          1             0       -0.154069   -1.598272    1.901081
   40          1             0        2.282194   -1.951773    2.215365
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    30.9743                33.9514                37.2240
 Red. masses --    11.2332                11.3389                13.0775
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0419                 0.3845                 2.7951
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.37   0.19     0.11   0.15   0.23     0.03   0.05   0.11
   2   6    -0.04   0.20   0.09     0.07   0.07   0.12     0.02   0.00   0.05
   3   7    -0.05   0.14   0.09     0.08   0.04   0.04     0.03   0.12   0.14
   4   6    -0.02   0.01   0.01     0.04  -0.01  -0.05     0.01   0.08   0.10
   5   6    -0.02  -0.03   0.03     0.04  -0.02  -0.12     0.02   0.16   0.14
   6   6    -0.00  -0.10   0.00     0.00  -0.03  -0.17     0.00   0.12   0.10
   7   7    -0.00  -0.09   0.04     0.01   0.00  -0.19     0.00   0.10   0.09
   8   6    -0.05  -0.06   0.07    -0.02   0.00  -0.07     0.06   0.05   0.06
   9   6    -0.12  -0.11   0.19    -0.03   0.02  -0.22     0.12   0.08   0.04
  10   6    -0.17  -0.08   0.23    -0.06   0.01  -0.10     0.18   0.04   0.03
  11   6    -0.16   0.00   0.15    -0.07  -0.01   0.17     0.17  -0.03   0.04
  12   6    -0.09   0.05   0.02    -0.06  -0.03   0.29     0.10  -0.06   0.05
  13   6    -0.03   0.02  -0.03    -0.04  -0.02   0.17     0.05  -0.02   0.06
  14   8     0.03   0.07  -0.21    -0.04  -0.04   0.35    -0.01  -0.05   0.06
  15   6     0.07   0.02  -0.13    -0.01  -0.02   0.11    -0.06   0.00  -0.02
  16   6     0.13   0.06  -0.20    -0.01  -0.02   0.16    -0.12  -0.02  -0.12
  17   6     0.16   0.02  -0.14     0.01  -0.00  -0.02    -0.17   0.03  -0.18
  18   6     0.14  -0.06   0.01     0.04   0.03  -0.25    -0.17   0.10  -0.14
  19   6     0.08  -0.09   0.07     0.04   0.03  -0.29    -0.11   0.12  -0.04
  20   6     0.05  -0.05  -0.01     0.02   0.01  -0.12    -0.05   0.07   0.01
  21   6     0.03  -0.15  -0.06    -0.04  -0.07  -0.18    -0.01   0.06   0.05
  22   6     0.04  -0.14  -0.10    -0.05  -0.08  -0.13    -0.01  -0.03  -0.01
  23   6     0.02  -0.06  -0.06    -0.01  -0.04  -0.05    -0.00  -0.04  -0.00
  24   6     0.02  -0.02  -0.09    -0.02  -0.01   0.04    -0.01  -0.22  -0.13
  25   8     0.06  -0.12  -0.20    -0.06  -0.04   0.05    -0.04  -0.47  -0.34
  26   8    -0.01   0.14   0.00     0.03   0.06   0.15     0.00  -0.20  -0.10
  27   1    -0.03   0.12   0.07     0.04   0.04   0.06     0.01   0.05   0.06
  28   1    -0.04   0.10   0.08     0.00   0.05   0.09     0.02  -0.02   0.05
  29   1     0.00   0.14   0.04     0.06   0.06   0.08    -0.01   0.02  -0.00
  30   1    -0.01   0.00   0.02     0.02  -0.00  -0.04     0.01   0.06   0.05
  31   1    -0.04  -0.05   0.07    -0.01   0.02  -0.12     0.04   0.04   0.01
