 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.749099    4.275453   -0.277611
    2          6             0        6.322251    3.584352   -1.580602
    3          6             0        5.707719    4.641973   -2.501158
    4          6             0        7.552954    2.994820   -2.284336
    5          6             0        5.352405    2.461906   -1.251005
    6          6             0        4.045255    2.420434   -1.723081
    7          6             0        3.191105    1.386386   -1.395712
    8          6             0        3.613918    0.345916   -0.570491
    9          7             0        2.721076   -0.661542   -0.210818
   10          6             0        3.156514   -1.955714    0.062705
   11          6             0        2.480121   -2.734907    0.999523
   12          6             0        2.886769   -4.026589    1.268471
   13          6             0        3.981119   -4.593699    0.624988
   14          6             0        4.463459   -6.009724    0.893248
   15          6             0        3.624661   -6.727039    1.954298
   16          6             0        5.916855   -5.960789    1.385817
   17          6             0        4.382929   -6.820219   -0.408383
   18          6             0        4.648299   -3.806254   -0.312660
   19          6             0        4.250311   -2.518425   -0.597705
   20          6             0        1.359608   -0.351079   -0.089473
   21          6             0        0.396238   -1.100859   -0.830615
   22          6             0        0.753539   -2.104254   -1.733027
   23          6             0       -0.193508   -2.794984   -2.480438
   24          6             0       -1.535718   -2.471214   -2.398949
   25          6             0       -2.627546   -3.187555   -3.173943
   26          6             0       -2.079103   -4.317876   -4.048826
   27          6             0       -3.349518   -2.183669   -4.083765
   28          6             0       -3.627172   -3.792135   -2.176365
   29          6             0       -1.895950   -1.423748   -1.546223
   30          6             0       -0.981805   -0.755935   -0.734043
   31          6             0       -1.379662    0.324133    0.118709
   32          7             0       -2.737694    0.654614    0.221535
   33          6             0       -3.655085   -0.336892    0.563092
   34          6             0       -3.265804   -1.389960    1.388969
   35          6             0       -4.145897   -2.407704    1.698375
   36          6             0       -5.446745   -2.419627    1.207355
   37          6             0       -6.444682   -3.522931    1.517220
   38          6             0       -5.865637   -4.598263    2.440233
   39          6             0       -7.672286   -2.910906    2.207059
   40          6             0       -6.868165   -4.198050    0.204783
   41          6             0       -5.827476   -1.358908    0.385982
   42          6             0       -4.958912   -0.339257    0.062745
   43          6             0       -3.144058    1.960132   -0.044678
   44          6             0       -4.233527    2.539491    0.604336
   45          6             0       -4.602637    3.842469    0.333480
