 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.205482   -3.671171    3.281963
    2          6             0        5.842737   -2.320556    3.916787
    3          6             0        5.089124   -2.593414    5.221251
    4          6             0        7.122948   -1.545143    4.258347
    5          6             0        5.019766   -1.518108    2.922787
    6          6             0        3.710688   -1.116724    3.165153
    7          6             0        2.984058   -0.416596    2.223272
    8          6             0        3.541015   -0.095142    0.986468
    9          7             0        2.762245    0.537794    0.019553
   10          6             0        3.328144    1.385511   -0.928695
   11          6             0        2.771393    1.472722   -2.205692
   12          6             0        3.313450    2.318737   -3.147416
   13          6             0        4.429105    3.108284   -2.872099
   14          6             0        4.989185    4.019251   -3.951923
   15          6             0        5.406416    3.167830   -5.159730
   16          6             0        6.213126    4.809846   -3.481574
   17          6             0        3.904614    5.021150   -4.372548
   18          6             0        4.973818    3.016716   -1.595776
   19          6             0        4.436718    2.179463   -0.637682
   20          6             0        1.386138    0.271962   -0.023770
   21          6             0        0.458692    1.358807    0.002735
   22          6             0        0.853804    2.692729    0.125168
   23          6             0       -0.069185    3.729080    0.138749
   24          6             0       -1.424676    3.485410   -0.023690
   25          6             0       -2.418922    4.634020   -0.003114
   26          6             0       -2.381217    5.271534    1.393749
   27          6             0       -3.856473    4.184081   -0.280131
   28          6             0       -2.031300    5.674718   -1.062377
   29          6             0       -1.829368    2.156090   -0.134355
   30          6             0       -0.936382    1.085780   -0.053164
   31          6             0       -1.387701   -0.273321   -0.025133
   32          7             0       -2.763803   -0.539505    0.016485
   33          6             0       -3.329326   -1.381783   -0.936829
   34          6             0       -2.771918   -1.461693   -2.214018
   35          6             0       -3.313403   -2.302389   -3.160802
   36          6             0       -4.429153   -3.093538   -2.890568
   37          6             0       -4.988442   -3.998529   -3.975804
   38          6             0       -3.903627   -4.998326   -4.400808
   39          6             0       -6.212959   -4.791428   -3.510853
   40          6             0       -5.404428   -3.140598   -5.179438
   41          6             0       -4.974573   -3.009212   -1.614056
   42          6             0       -4.438028   -2.177391   -0.650916
   43          6             0       -3.542741    0.088187    0.986660
   44          6             0       -2.985780    0.403196    2.225125
   45          6             0       -3.712165    1.098966    3.170397
   46          6             0       -5.021044    1.502118    2.929914
   47          6             0       -5.843522    2.300491    3.927586
   48          6             0       -7.123759    1.523885    4.266334
   49          6             0       -5.089367    2.567769    5.232901
   50          6             0       -6.206265    3.653866    3.298643
   51          6             0       -5.576717    1.160918    1.697219
   52          6             0       -4.862341    0.472805    0.740734
   53          6             0       -0.460264   -1.360276   -0.004636
   54          6             0       -0.855353   -2.694841    0.110697
   55          6             0        0.067666   -3.731254    0.118398
   56          6             0        1.423094   -3.486701   -0.043169
   57          6             0        2.417395   -4.635359   -0.029212
   58          6             0        2.381421   -5.279314    1.364741
   59          6             0        2.028562   -5.671198   -1.092788
   60          6             0        3.854578   -4.184053   -0.305961
   61          6             0        1.827773   -2.156776   -0.146526
   62          6             0        0.934794   -1.086948   -0.059254
   63          6             0        4.860644   -0.478403    0.738571
   64          6             0        5.575243   -1.170971    1.691653
   65          1             0        6.790886   -3.538459    2.376198
   66          1             0        5.302007   -4.220879    3.025979
   67          1             0        6.787457   -4.269682    3.979752
   68          1             0        4.187902   -3.174333    5.039149
   69          1             0        5.725339   -3.164143    5.894876
   70          1             0        4.820272   -1.664597    5.719192
   71          1             0        7.713482   -2.098355    4.985715
   72          1             0        6.872227   -0.575258    4.683200
   73          1             0        7.736456   -1.382581    3.376616
   74          1             0        3.230961   -1.345854    4.102580
   75          1             0        1.968316   -0.117531    2.435982
   76          1             0        1.912850    0.863976   -2.448318
   77          1             0        2.854323    2.353959   -4.123825
   78          1             0        6.161267    2.441654   -4.864865
   79          1             0        4.559932    2.628785   -5.575783
   80          1             0        5.823254    3.801787   -5.939597
   81          1             0        5.963537    5.455255   -2.642591
   82          1             0        6.572083    5.439136   -4.293633
   83          1             0        7.021943    4.143224   -3.191141
   84          1             0        3.032101    4.514322   -4.775083
   85          1             0        3.588421    5.613481   -3.516383
   86          1             0        4.290659    5.694241   -5.135340
   87          1             0        5.829295    3.611665   -1.320120
   88          1             0        4.867270    2.152498    0.353083
   89          1             0        1.899694    2.936742    0.226024
   90          1             0        0.299152    4.735725    0.266558
   91          1             0       -2.638789    4.528626    2.146741
   92          1             0       -3.094115    6.091742    1.455023
   93          1             0       -1.391700    5.658617    1.621948
   94          1             0       -3.934967    3.704162   -1.253169
   95          1             0       -4.513479    5.052105   -0.278707
   96          1             0       -4.208479    3.495866    0.485372
   97          1             0       -1.042334    6.083193   -0.875043
   98          1             0       -2.744260    6.496974   -1.060080
   99          1             0       -2.030735    5.220459   -2.051094
  100          1             0       -2.873088    1.937975   -0.266619
  101          1             0       -1.913297   -0.851519   -2.452743
  102          1             0       -2.853722   -2.332062   -4.137141
  103          1             0       -3.030615   -4.489449   -4.799679
  104          1             0       -3.588389   -5.595371   -3.547565
  105          1             0       -4.289012   -5.667175   -5.167645
  106          1             0       -7.021861   -4.126222   -3.217405
  107          1             0       -6.571383   -5.416135   -4.326669
  108          1             0       -5.964229   -5.441529   -2.675238
  109          1             0       -6.159360   -2.415808   -4.881382
  110          1             0       -4.557465   -2.599562   -5.591922
  111          1             0       -5.820744   -3.770304   -5.963019
  112          1             0       -5.830201   -3.605724   -1.342256
  113          1             0       -4.869107   -2.156087    0.339756
  114          1             0       -1.970142    0.102744    2.436383
  115          1             0       -3.232369    1.323328    4.108947
  116          1             0       -6.873073    0.552267    4.687230
  117          1             0       -7.737472    1.364943    3.384077
  118          1             0       -7.714057    2.074250    4.996047
  119          1             0       -4.820727    1.636855    5.727032
  120          1             0       -5.725111    3.136051    5.909022
  121          1             0       -4.187955    3.149037    5.052823
  122          1             0       -6.787828    4.249521    3.999207
  123          1             0       -5.302785    4.204482    3.044634
  124          1             0       -6.792076    3.525147    2.392561
  125          1             0       -6.588614    1.454399    1.460912
  126          1             0       -5.312606    0.260409   -0.218185
  127          1             0       -1.901210   -2.939391    0.210542
  128          1             0       -0.300631   -4.738562    0.240910
  129          1             0        1.392122   -5.667296    1.592394
  130          1             0        3.094290   -6.099882    1.421315
  131          1             0        2.640052   -4.539911    2.120812
  132          1             0        1.040057   -6.080993   -0.905893
  133          1             0        2.741842   -6.493171   -1.095447
  134          1             0        2.026314   -5.212284   -2.079349
  135          1             0        4.511528   -5.052106   -0.310048
  136          1             0        3.931648   -3.699037   -1.276588
  137          1             0        4.207779   -3.499899    0.462632
  138          1             0        2.871465   -1.937899   -0.277770
  139          1             0        5.310811   -0.261193   -0.219321
  140          1             0        6.587178   -1.463108    1.453861
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     7.0486                 8.1028                14.2974
 Red. masses --    10.3161                10.3395                10.2383
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0341                 0.0869                 0.2143
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.07   0.08    -0.09   0.08   0.15     0.11   0.04   0.06
   2   6     0.06   0.10   0.04    -0.12   0.09   0.12     0.10   0.05   0.03
   3   6     0.08   0.15   0.07    -0.16   0.10   0.10     0.12   0.07   0.05
   4   6     0.07   0.10  -0.01    -0.13   0.10   0.15     0.09   0.08  -0.00
   5   6     0.04   0.07   0.03    -0.09   0.07   0.08     0.07   0.02   0.02
   6   6     0.05   0.08   0.04    -0.10   0.07   0.04     0.06  -0.01   0.03
   7   6     0.03   0.05   0.03    -0.07   0.05   0.00     0.04  -0.03   0.02
   8   6     0.02   0.01   0.01    -0.03   0.04   0.02     0.03  -0.04   0.02
   9   7     0.00  -0.01   0.01    -0.01   0.03  -0.02     0.01  -0.06   0.02
  10   6    -0.01  -0.04  -0.03     0.02   0.01  -0.01    -0.01  -0.04   0.02
  11   6    -0.04  -0.07  -0.02     0.05  -0.01  -0.03    -0.02  -0.03   0.03
  12   6    -0.06  -0.10  -0.05     0.08  -0.03  -0.03    -0.05   0.01   0.04
  13   6    -0.05  -0.10  -0.10     0.08  -0.03  -0.01    -0.08   0.05   0.05
  14   6    -0.06  -0.13  -0.14     0.11  -0.05  -0.02    -0.13   0.10   0.08
  15   6    -0.09  -0.17  -0.12     0.15  -0.08   0.02    -0.12   0.17   0.04
  16   6    -0.05  -0.13  -0.19     0.10  -0.05   0.00    -0.16   0.14   0.08
  17   6    -0.06  -0.14  -0.14     0.13  -0.06  -0.08    -0.18   0.08   0.13
  18   6    -0.02  -0.07  -0.11     0.04  -0.00   0.00    -0.06   0.03   0.04
  19   6    -0.00  -0.04  -0.07     0.01   0.01   0.00    -0.02  -0.01   0.03
  20   6     0.00  -0.01   0.03    -0.00   0.01  -0.05     0.01  -0.06   0.02
  21   6     0.01  -0.00   0.04    -0.01   0.01  -0.07     0.01  -0.06   0.00
  22   6     0.02  -0.01   0.03    -0.03   0.01  -0.09     0.01  -0.06   0.02
  23   6     0.03   0.00   0.05    -0.04   0.00  -0.09     0.01  -0.06  -0.02
  24   6     0.02   0.01   0.07    -0.04  -0.02  -0.06     0.01  -0.06  -0.06
  25   6     0.03   0.02   0.08    -0.05  -0.03  -0.06     0.01  -0.06  -0.11
  26   6     0.07   0.03   0.08    -0.02   0.00  -0.07    -0.04  -0.05  -0.11
  27   6     0.02   0.03   0.12    -0.05  -0.05  -0.01     0.02  -0.07  -0.15
  28   6     0.02   0.01   0.07    -0.09  -0.04  -0.09     0.05  -0.07  -0.10
  29   6     0.01   0.01   0.07    -0.02  -0.02  -0.05     0.02  -0.07  -0.06
  30   6     0.01   0.01   0.05    -0.01  -0.01  -0.06     0.02  -0.06  -0.03
  31   6    -0.00   0.01   0.03     0.00  -0.01  -0.05     0.01  -0.06  -0.02
  32   7    -0.00   0.01   0.01     0.01  -0.03  -0.02     0.01  -0.06  -0.02
  33   6     0.01   0.04  -0.03    -0.02  -0.01  -0.01    -0.01  -0.03  -0.02
  34   6     0.04   0.07  -0.02    -0.05   0.01  -0.03    -0.02  -0.03  -0.03
  35   6     0.06   0.10  -0.05    -0.08   0.03  -0.03    -0.05   0.01  -0.04
  36   6     0.05   0.10  -0.10    -0.08   0.03  -0.01    -0.08   0.05  -0.05
  37   6     0.06   0.13  -0.14    -0.11   0.05  -0.02    -0.13   0.10  -0.08
  38   6     0.06   0.14  -0.14    -0.13   0.06  -0.08    -0.18   0.08  -0.13
  39   6     0.05   0.13  -0.19    -0.10   0.05   0.00    -0.16   0.14  -0.08
  40   6     0.09   0.17  -0.12    -0.15   0.08   0.02    -0.12   0.17  -0.04
  41   6     0.02   0.07  -0.11    -0.04   0.00   0.00    -0.06   0.03  -0.04
