 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       12.739991   -6.460973   -0.697322
    2          6             0       11.765674   -5.854606   -0.638658
    3          6             0       10.569627   -5.112588   -0.567103
    4          6             0        9.468789   -5.622000    0.127733
    5          6             0        8.300048   -4.894893    0.188766
    6          6             0        8.195085   -3.646333   -0.431033
    7          6             0        6.946649   -2.881332   -0.358407
    8          6             0        5.704037   -3.535325   -0.432342
    9          6             0        4.543627   -2.815396   -0.360851
   10          6             0        4.562005   -1.418417   -0.204146
   11          6             0        5.802357   -0.739950   -0.126228
   12          6             0        6.970254   -1.504554   -0.210724
   13          6             0        5.814389    0.697031    0.039810
   14          6             0        6.995074    1.440977    0.131326
   15          6             0        6.994926    2.817654    0.281636
   16          6             0        8.256345    3.560042    0.364721
   17          6             0        9.351376    3.039186    1.060184
   18          6             0       10.536769    3.736873    1.143335
   19          6             0       10.655631    4.983376    0.522086
   20          6             0       11.864343    5.703473    0.604247
   21          7             0       12.849067    6.291864    0.671517
   22          6             0        9.569117    5.514238   -0.179181
   23          6             0        8.388109    4.808185   -0.250708
   24          6             0        5.763649    3.493297    0.349475
   25          6             0        4.591193    2.793837    0.270611
   26          6             0        4.585768    1.397013    0.112398
   27          6             0        3.336802    0.708891    0.029623
   28          7             0        2.188955    1.369502    0.095899
   29          6             0        1.015227    0.736923    0.025802
   30          6             0       -0.200773    1.411389    0.083518
   31          6             0       -1.416330    0.740376    0.015521
   32          6             0       -2.666063    1.510976    0.008135
   33          6             0       -3.660608    1.247816   -0.935616
   34          6             0       -4.841082    1.956345   -0.938375
   35          6             0       -5.072201    2.952431    0.013645
   36          7             0       -6.287252    3.640726    0.036461
   37          6             0       -6.316036    5.002233    0.359716
   38          6             0       -7.356107    5.525673    1.128942
   39          6             0       -7.379296    6.871033    1.441808
   40          6             0       -6.369550    7.712120    1.001001
   41          6             0       -5.332443    7.196253    0.239783
   42          6             0       -5.302835    5.853543   -0.083488
   43          6             0       -7.475490    2.962242   -0.257385
   44          6             0       -8.501345    3.598208   -0.958060
   45          6             0       -9.671184    2.920758   -1.243750
   46          6             0       -9.836044    1.603509   -0.845274
   47          6             0       -8.819373    0.966658   -0.150829
   48          6             0       -7.649329    1.637297    0.146846
   49          6             0       -4.068717    3.240841    0.940997
   50          6             0       -2.883561    2.536159    0.928451
   51          6             0       -1.426899   -0.663489   -0.091641
   52          6             0       -2.686123   -1.422201   -0.061550
   53          6             0       -2.955887   -2.401684   -1.016404
   54          6             0       -4.141209   -3.106095   -0.994095
   55          6             0       -5.087283   -2.865132    0.003821
   56          7             0       -6.293696   -3.572221    0.021563
   57          6             0       -6.948416   -3.845901   -1.185473
   58          6             0       -7.591478   -5.068148   -1.384282
   59          6             0       -8.238067   -5.326141   -2.577659
   60          6             0       -8.249599   -4.378401   -3.589124
   61          6             0       -7.608917   -3.164285   -3.397520
   62          6             0       -6.963770   -2.894256   -2.206267
   63          6             0       -6.839792   -4.000493    1.234883
