 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       12.750760   -6.469640   -0.449970
    2          6             0       11.773884   -5.865305   -0.420109
    3          6             0       10.575685   -5.124265   -0.382883
    4          6             0        9.469359   -5.613565    0.317653
    5          6             0        8.299352   -4.886472    0.346268
    6          6             0        8.198479   -3.657656   -0.312464
    7          6             0        6.949519   -2.891128   -0.271755
    8          6             0        5.707089   -3.546604   -0.334155
    9          6             0        4.546549   -2.824717   -0.288812
   10          6             0        4.564439   -1.423904   -0.170295
   11          6             0        5.804706   -0.743792   -0.106062
   12          6             0        6.972723   -1.510582   -0.164430
   13          6             0        5.816823    0.697201    0.020474
   14          6             0        6.997502    1.444118    0.083494
   15          6             0        6.997201    2.824730    0.192293
   16          6             0        8.258653    3.570302    0.238553
   17          6             0        9.362159    3.072695    0.937569
   18          6             0       10.548135    3.772847    0.983595
   19          6             0       10.659151    4.997977    0.319785
   20          6             0       11.869087    5.719477    0.362126
   21          7             0       12.855164    6.308448    0.395766
   22          6             0        9.563763    5.505809   -0.384738
   23          6             0        8.382252    4.797819   -0.418689
   24          6             0        5.765875    3.501079    0.251222
   25          6             0        4.593496    2.798887    0.200952
   26          6             0        4.588192    1.398199    0.080931
   27          6             0        3.339318    0.707769    0.018955
   28          7             0        2.191572    1.368922    0.080301
   29          6             0        1.017756    0.735412    0.021455
   30          6             0       -0.198009    1.410273    0.078370
   31          6             0       -1.413831    0.739231    0.016256
   32          6             0       -2.663138    1.510758    0.014317
   33          6             0       -3.661856    1.251685   -0.926025
   34          6             0       -4.842684    1.959756   -0.919511
   35          6             0       -5.069721    2.950772    0.038752
   36          7             0       -6.286028    3.636512    0.072383
   37          6             0       -6.315546    4.995727    0.404877
   38          6             0       -7.350806    5.512093    1.185294
   39          6             0       -7.372993    6.854930    1.508927
   40          6             0       -6.367082    7.700473    1.067882
   41          6             0       -5.335269    7.191829    0.294691
   42          6             0       -5.306672    5.851730   -0.039280
   43          6             0       -7.474804    2.955614   -0.213526
   44          6             0       -8.508936    3.591309   -0.902172
   45          6             0       -9.679050    2.911225   -1.180407
   46          6             0       -9.836123    1.591731   -0.786184
   47          6             0       -8.811306    0.955263   -0.103458
   48          6             0       -7.640775    1.628380    0.186513
   49          6             0       -4.061477    3.236150    0.961799
   50          6             0       -2.876059    2.532186    0.939850
   51          6             0       -1.425035   -0.664804   -0.087309
   52          6             0       -2.685105   -1.422491   -0.061321
   53          6             0       -2.952119   -2.399953   -1.019036
   54          6             0       -4.139352   -3.101305   -1.004369
   55          6             0       -5.090515   -2.859244   -0.011557
   56          7             0       -6.299615   -3.562034   -0.003398
   57          6             0       -6.946801   -3.829868   -1.215945
   58          6             0       -7.590370   -5.050252   -1.424199
   59          6             0       -8.228722   -5.302446   -2.623257
   60          6             0       -8.231349   -4.350734   -3.631043
   61          6             0       -7.590380   -3.138311   -3.429909
   62          6             0       -6.953619   -2.874018   -2.232873
   63          6             0       -6.855200   -3.992978    1.204511
