 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -1.288048    2.837743    0.020516
    2          6             0       -2.305442    1.971424    0.003853
    3          6             0       -3.607654    2.475133    0.002190
    4          6             0       -4.698107    1.632134   -0.016112
    5          6             0       -4.488387    0.261351   -0.033159
    6         35             0       -5.992039   -0.923245   -0.060573
    7          6             0       -3.216948   -0.271627   -0.030974
    8          6             0       -2.105310    0.572340   -0.011964
    9          6             0       -0.754454    0.051707   -0.008545
   10          7             0        0.318499    0.819021    0.001137
   11          6             0        1.396392   -0.018284    0.000450
   12          6             0        0.946273   -1.348297   -0.009302
   13          6             0        1.838577   -2.418209   -0.011783
   14          6             0        3.177402   -2.122083   -0.006360
   15          6             0        3.678163   -0.797527    0.001505
   16          6             0        5.091265   -0.507511    0.003976
   17          6             0        6.082802   -1.504773   -0.003730
   18          6             0        7.418468   -1.188854   -0.002574
   19          6             0        7.832232    0.145021    0.006631
   20          6             0        6.892921    1.142097    0.014627
   21          6             0        5.518537    0.844459    0.013130
   22          6             0        4.560924    1.895447    0.019998
   23          6             0        3.233239    1.628471    0.016219
   24          6             0        2.772550    0.288183    0.006451
   25          7             0       -0.421683   -1.274791   -0.015033
   26          1             0       -0.439254    2.315365    0.017329
   27          1             0       -3.738200    3.545375    0.014967
   28          1             0       -5.699701    2.032336   -0.017666
   29          1             0       -3.095007   -1.343446   -0.044825
   30          1             0        1.488591   -3.439179   -0.017924
   31          1             0        3.871947   -2.945721   -0.008311
   32          1             0        5.803311   -2.546203   -0.011132
   33          1             0        8.157065   -1.977457   -0.009019
   34          1             0        8.885970    0.382616    0.007356
   35          1             0        7.195272    2.179837    0.021676
   36          1             0        4.919363    2.914794    0.027512
   37          1             0        2.495645    2.416591    0.020353
   38          1             0       -1.054575   -2.057120   -0.021353
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    12.4073                24.3936                52.9629
 Red. masses --    26.1612                12.7474                31.1227
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7909                 0.0139                 1.5438
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.00  -0.32    -0.00   0.00  -0.08     0.17  -0.22  -0.00
   2   6     0.00   0.00  -0.21    -0.00   0.00  -0.07     0.11  -0.14  -0.00
   3   6     0.00   0.00  -0.25     0.00   0.00  -0.22     0.15  -0.05  -0.00
   4   6     0.00   0.00  -0.15     0.00   0.00  -0.22     0.10   0.02  -0.00
   5   6    -0.00   0.00  -0.00     0.00   0.00  -0.06     0.00   0.01   0.00
   6  35    -0.00  -0.01   0.46     0.00  -0.00  -0.16    -0.31   0.43   0.00
   7   6    -0.00   0.00   0.02     0.00  -0.00   0.08    -0.03  -0.09   0.00
   8   6     0.00   0.00  -0.09    -0.00   0.00   0.08     0.03  -0.16   0.00
   9   6     0.00   0.00  -0.09    -0.00  -0.00   0.17     0.01  -0.21   0.00
  10   7     0.00  -0.00  -0.01    -0.00  -0.00   0.23    -0.00  -0.21   0.00
  11   6     0.00   0.00  -0.05    -0.00  -0.00   0.21     0.01  -0.16   0.00
  12   6     0.00   0.00  -0.18    -0.00  -0.00   0.18     0.05  -0.18   0.00
  13   6     0.00   0.00  -0.27    -0.00  -0.00   0.15     0.11  -0.13   0.00
  14   6     0.00   0.00  -0.21    -0.00  -0.00   0.09     0.10  -0.06   0.00
  15   6     0.00   0.00  -0.06    -0.00  -0.00   0.09     0.05  -0.04   0.00
  16   6     0.00  -0.00   0.01    -0.00  -0.00  -0.03     0.03   0.06   0.00
  17   6     0.00   0.00  -0.09    -0.00   0.00  -0.27     0.10   0.12   0.00
  18   6     0.00   0.00  -0.01    -0.00   0.00  -0.41     0.08   0.22   0.00
  19   6     0.00  -0.00   0.17    -0.00   0.00  -0.32    -0.01   0.25  -0.00
  20   6    -0.00  -0.00   0.26    -0.00  -0.00  -0.09    -0.08   0.18  -0.00
  21   6    -0.00  -0.00   0.18    -0.00  -0.00   0.05    -0.06   0.09  -0.00
  22   6    -0.00  -0.00   0.27    -0.00  -0.00   0.23    -0.12   0.03  -0.00
  23   6    -0.00  -0.00   0.19    -0.00  -0.00   0.28    -0.10  -0.06   0.00
  24   6     0.00  -0.00   0.02    -0.00  -0.00   0.20    -0.01  -0.09   0.00
  25   7     0.00   0.00  -0.22    -0.00  -0.00   0.18     0.04  -0.22   0.00
  26   1     0.00   0.00  -0.05    -0.00   0.00   0.01     0.04  -0.07  -0.00
  27   1     0.00   0.00  -0.10     0.00   0.00  -0.10     0.07  -0.01  -0.00
  28   1     0.00   0.00  -0.05     0.00   0.00  -0.10     0.04   0.03  -0.00
  29   1    -0.00  -0.00   0.04    -0.00  -0.00   0.06    -0.03  -0.03   0.00
  30   1     0.00   0.00  -0.11    -0.00  -0.00   0.04     0.05  -0.04  -0.00
  31   1     0.00   0.00  -0.08    -0.00  -0.00   0.02     0.04  -0.01  -0.00
  32   1     0.00   0.00  -0.07    -0.00   0.00  -0.10     0.05   0.03   0.00
  33   1     0.00   0.00  -0.03    -0.00   0.00  -0.17     0.04   0.08   0.00
  34   1     0.00  -0.00   0.07    -0.00   0.00  -0.12    -0.01   0.09  -0.00
  35   1    -0.00  -0.00   0.12     0.00  -0.00  -0.01    -0.04   0.06  -0.00
  36   1    -0.00  -0.00   0.12     0.00  -0.00   0.09    -0.05   0.01  -0.00
  37   1    -0.00  -0.00   0.07    -0.00  -0.00   0.11    -0.05  -0.03   0.00
  38   1     0.00   0.00  -0.09    -0.00  -0.00   0.04     0.02  -0.06  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    68.7474                81.3065               112.0403
 Red. masses --    11.1611                11.2018                17.9345
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2497                 2.1097                 2.2221
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00   0.00   0.09    -0.00  -0.00   0.04     0.00  -0.01   0.66
   2   6    -0.00   0.00   0.05     0.00   0.00  -0.03     0.00   0.00   0.08
   3   6     0.00   0.00  -0.21    -0.00  -0.00   0.02     0.00   0.01  -0.21
   4   6     0.00   0.00  -0.25    -0.00  -0.00   0.02     0.00   0.01  -0.41
   5   6     0.00   0.00   0.01     0.00   0.00  -0.06     0.00   0.01  -0.30
   6  35     0.01  -0.00  -0.07    -0.00  -0.00   0.10     0.01  -0.01   0.27
   7   6    -0.00  -0.00   0.26     0.00   0.00  -0.16     0.00   0.01  -0.26
   8   6    -0.00  -0.00   0.25     0.00   0.00  -0.14     0.00   0.00  -0.11
   9   6    -0.00  -0.00   0.29     0.00   0.00  -0.14    -0.00  -0.00  -0.06
  10   7    -0.00  -0.00   0.33     0.00   0.00   0.09    -0.00  -0.00  -0.04
  11   6    -0.00  -0.00   0.12    -0.00  -0.00   0.11    -0.00  -0.00  -0.03
  12   6    -0.00  -0.00  -0.01     0.00   0.00  -0.12    -0.00  -0.00  -0.01
  13   6    -0.00   0.00  -0.29     0.00   0.00  -0.16    -0.00  -0.00   0.07
  14   6    -0.00   0.00  -0.33    -0.00  -0.00   0.03    -0.00  -0.00   0.09
  15   6    -0.00  -0.00  -0.13    -0.00  -0.00   0.21    -0.00  -0.00   0.01
  16   6    -0.00  -0.00  -0.07    -0.00  -0.00   0.20    -0.00  -0.00  -0.02
  17   6     0.00  -0.00   0.16    -0.00  -0.00   0.36    -0.00   0.00  -0.07
  18   6    -0.00  -0.00   0.24    -0.00  -0.00   0.10    -0.00   0.00  -0.04
  19   6    -0.00  -0.00   0.08    -0.00   0.00  -0.34    -0.00   0.00   0.05
  20   6    -0.00   0.00  -0.13    -0.00   0.00  -0.37    -0.01   0.00   0.06
  21   6    -0.00   0.00  -0.16    -0.00   0.00  -0.05    -0.01   0.00   0.00
  22   6    -0.00   0.00  -0.19     0.00  -0.00   0.04    -0.01  -0.00  -0.05
  23   6    -0.00  -0.00  -0.03    -0.00  -0.00   0.25    -0.01  -0.00  -0.09
  24   6    -0.00  -0.00   0.01    -0.00  -0.00   0.23    -0.00  -0.00  -0.04
  25   7    -0.00  -0.00   0.12     0.00   0.00  -0.32    -0.00  -0.00  -0.05
  26   1    -0.00   0.00   0.06    -0.00  -0.00   0.02     0.00  -0.00   0.15
  27   1     0.00   0.00  -0.12    -0.00  -0.00   0.03     0.00   0.00  -0.06
  28   1     0.00   0.00  -0.14    -0.00  -0.00   0.03     0.00   0.00  -0.16
  29   1    -0.00  -0.00   0.13     0.00   0.00  -0.06     0.00   0.00  -0.08
  30   1    -0.00   0.00  -0.14     0.00   0.00  -0.10    -0.00  -0.00   0.04
  31   1    -0.00   0.00  -0.16    -0.00  -0.00  -0.01    -0.00  -0.00   0.05
  32   1     0.00  -0.00   0.09    -0.00  -0.00   0.20    -0.00   0.00  -0.04
  33   1     0.00  -0.00   0.13    -0.00  -0.00   0.06    -0.00   0.00  -0.02
  34   1    -0.00  -0.00   0.04    -0.00   0.00  -0.18    -0.00   0.00   0.03
  35   1    -0.00   0.00  -0.06    -0.00   0.00  -0.18    -0.00   0.00   0.03
  36   1    -0.00   0.00  -0.08     0.00   0.00  -0.02    -0.00   0.00  -0.02
  37   1    -0.00  -0.00   0.01    -0.00  -0.00   0.10    -0.00  -0.00  -0.04
  38   1    -0.00   0.00   0.01     0.00   0.00  -0.14    -0.00  -0.00  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   115.3470               157.7871               172.4884
 Red. masses --    37.9330                11.5267                11.1751
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6536                 0.0020                 3.2956
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.14  -0.07   0.02    -0.00   0.00  -0.11    -0.00  -0.00   0.09
   2   6    -0.08  -0.10   0.00     0.00   0.00  -0.11    -0.00   0.00   0.01
   3   6    -0.09  -0.12  -0.01    -0.00  -0.00   0.10    -0.00   0.00  -0.01
   4   6    -0.07  -0.14  -0.02    -0.00  -0.00   0.14     0.00   0.00  -0.05
