 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -1.278087    2.830999    0.019022
    2          6             0       -2.307761    1.976575    0.003336
    3          6             0       -3.597206    2.485580    0.001483
    4          6             0       -4.703706    1.648800   -0.015427
    5          6             0       -4.496124    0.270911   -0.030908
    6         35             0       -6.018463   -0.890245   -0.056805
    7          6             0       -3.242210   -0.281945   -0.028771
    8          6             0       -2.097491    0.554408   -0.011095
    9          6             0       -0.792739    0.035950   -0.007997
   10          7             0        0.332408    0.807577    0.002304
   11          6             0        1.371074   -0.016577    0.000033
   12          6             0        0.927832   -1.375877   -0.010856
   13          6             0        1.813503   -2.420545   -0.014147
   14          6             0        3.191899   -2.107926   -0.008218
   15          6             0        3.684107   -0.809874    0.000403
   16          6             0        5.106622   -0.509707    0.003776
   17          6             0        6.094018   -1.494925   -0.001818
   18          6             0        7.440769   -1.174908    0.000484
   19          6             0        7.851841    0.156736    0.008546
   20          6             0        6.910840    1.153908    0.014568
   21          6             0        5.527976    0.854204    0.012275
   22          6             0        4.580119    1.889433    0.017991
   23          6             0        3.219524    1.606991    0.014520
   24          6             0        2.770886    0.295485    0.005638
   25          7             0       -0.440246   -1.304085   -0.016213
   26          1             0       -0.436769    2.297129    0.016529
   27          1             0       -3.723092    3.556468    0.013039
   28          1             0       -5.701465    2.055407   -0.017164
   29          1             0       -3.128894   -1.354063   -0.041515
   30          1             0        1.488153   -3.448542   -0.021360
   31          1             0        3.873424   -2.942270   -0.011314
   32          1             0        5.821070   -2.537990   -0.008172
   33          1             0        8.176582   -1.965341   -0.004133
   34          1             0        8.904747    0.396831    0.010106
   35          1             0        7.209270    2.192072    0.020858
   36          1             0        4.918693    2.914332    0.024566
   37          1             0        2.492990    2.405348    0.018279
   38          1             0       -1.073464   -2.083522   -0.022527
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.8108                20.9667                52.8598
 Red. masses --    14.8920                24.4539                30.9250
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1258                 0.2510                 0.1272
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.00   0.02    -0.00  -0.00   0.33     0.17  -0.22  -0.00
   2   6     0.00  -0.00   0.03    -0.00  -0.00   0.21     0.12  -0.14  -0.00
   3   6    -0.00  -0.00   0.13    -0.00  -0.00   0.24     0.15  -0.06  -0.00
   4   6    -0.00  -0.00   0.15    -0.00  -0.00   0.15     0.10   0.02  -0.00
   5   6    -0.00  -0.00   0.06     0.00  -0.00   0.02     0.00   0.01   0.00
   6  35    -0.00  -0.00   0.24     0.00   0.01  -0.44    -0.30   0.43   0.00
   7   6    -0.00   0.00  -0.05     0.00  -0.00   0.01    -0.03  -0.09   0.00
   8   6     0.00   0.00  -0.07    -0.00  -0.00   0.11     0.03  -0.16  -0.00
   9   6     0.00   0.00  -0.15    -0.00  -0.00   0.11     0.01  -0.21  -0.00
  10   7     0.00   0.00  -0.16    -0.00  -0.00   0.06    -0.01  -0.21  -0.00
  11   6     0.00   0.00  -0.18    -0.00  -0.00   0.05     0.01  -0.16  -0.00
  12   6     0.00   0.00  -0.22    -0.00  -0.00   0.13     0.05  -0.18   0.00
  13   6     0.00   0.00  -0.24    -0.00  -0.00   0.17     0.11  -0.13   0.00
  14   6     0.00   0.00  -0.17    -0.00  -0.00   0.14     0.10  -0.06   0.00
  15   6     0.00   0.00  -0.09    -0.00  -0.00   0.05     0.05  -0.04   0.00
  16   6     0.00  -0.00   0.05    -0.00   0.00   0.01     0.03   0.06   0.00
  17   6     0.00  -0.00   0.30    -0.00  -0.00   0.19     0.10   0.12   0.00
  18   6     0.00  -0.00   0.43    -0.00  -0.00   0.12     0.07   0.22   0.00
  19   6     0.00  -0.00   0.32    -0.00   0.00  -0.13    -0.01   0.25   0.00
  20   6     0.00  -0.00   0.08     0.00   0.00  -0.29    -0.08   0.18   0.00
  21   6     0.00   0.00  -0.04     0.00   0.00  -0.22    -0.06   0.09   0.00
  22   6     0.00   0.00  -0.20     0.00   0.00  -0.33    -0.12   0.03  -0.00
  23   6     0.00   0.00  -0.23     0.00   0.00  -0.22    -0.10  -0.06  -0.00
  24   6     0.00   0.00  -0.16    -0.00   0.00  -0.03    -0.01  -0.09  -0.00
  25   7     0.00   0.00  -0.23    -0.00  -0.00   0.16     0.05  -0.22  -0.00
  26   1     0.00  -0.00  -0.01    -0.00  -0.00   0.06     0.04  -0.07  -0.00
  27   1    -0.00  -0.00   0.06    -0.00  -0.00   0.10     0.07  -0.01  -0.00
  28   1    -0.00  -0.00   0.07    -0.00  -0.00   0.05     0.04   0.03  -0.00
  29   1    -0.00   0.00  -0.03     0.00   0.00  -0.03    -0.03  -0.03   0.00
  30   1     0.00   0.00  -0.08    -0.00  -0.00   0.07     0.05  -0.04   0.00
  31   1     0.00   0.00  -0.05    -0.00  -0.00   0.05     0.04  -0.01   0.00
  32   1     0.00  -0.00   0.12    -0.00  -0.00   0.11     0.05   0.03   0.00
  33   1     0.00  -0.00   0.18    -0.00  -0.00   0.08     0.04   0.08   0.00
  34   1     0.00  -0.00   0.12     0.00   0.00  -0.05    -0.01   0.09   0.00
  35   1     0.00   0.00  -0.00     0.00   0.00  -0.14    -0.04   0.06   0.00
  36   1     0.00   0.00  -0.08     0.00   0.00  -0.14    -0.05   0.01  -0.00
  37   1     0.00   0.00  -0.09     0.00   0.00  -0.08    -0.05  -0.03  -0.00
  38   1     0.00   0.00  -0.07    -0.00  -0.00   0.06     0.02  -0.06  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.3431                79.7482               104.4243
 Red. masses --    10.7008                11.6682                17.0880
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2567                 1.2525                 1.4238
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.00  -0.06     0.00  -0.00  -0.02    -0.00  -0.01   0.68
   2   6    -0.00  -0.00  -0.00     0.00   0.00  -0.05    -0.00  -0.00   0.09
   3   6    -0.00  -0.00   0.28    -0.00  -0.00   0.05     0.00   0.00  -0.20
   4   6    -0.00  -0.00   0.33    -0.00  -0.00   0.06     0.00   0.00  -0.41
   5   6    -0.00  -0.00   0.04     0.00   0.00  -0.07     0.00   0.00  -0.25
   6  35    -0.00   0.00  -0.01    -0.00  -0.00   0.12    -0.00  -0.00   0.24
   7   6     0.00   0.00  -0.21     0.00   0.00  -0.21     0.00   0.00  -0.17
   8   6     0.00   0.00  -0.19     0.00   0.00  -0.18     0.00   0.00  -0.09
   9   6     0.00   0.00  -0.26     0.00   0.00  -0.18     0.00   0.00  -0.10
  10   7     0.00   0.00  -0.36     0.00  -0.00   0.05     0.00   0.00  -0.07
  11   6     0.00   0.00  -0.16     0.00  -0.00   0.10     0.00   0.00  -0.06
  12   6     0.00   0.00   0.02     0.00   0.00  -0.11     0.00   0.00  -0.05
  13   6    -0.00  -0.00   0.32     0.00   0.00  -0.09     0.00  -0.00   0.09
  14   6    -0.00  -0.00   0.35     0.00  -0.00   0.08    -0.00  -0.00   0.16
  15   6     0.00  -0.00   0.09    -0.00  -0.00   0.23     0.00   0.00   0.04
