 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -3.180505    2.332410   -0.000042
    2          6             0       -4.089206    1.352478   -0.000015
    3          6             0       -5.441515    1.700118   -0.000013
    4          6             0       -6.425449    0.734746    0.000023
    5          6             0       -6.056124   -0.602009    0.000057
    6         35             0       -7.410392   -1.954928    0.000093
    7          6             0       -4.731057   -0.982270    0.000047
    8          6             0       -3.726125   -0.013472    0.000012
    9          6             0       -2.323491   -0.371872    0.000008
   10          7             0       -1.347942    0.516049    0.000007
   11          6             0       -0.179202   -0.189026   -0.000001
   12          6             0       -0.470322   -1.562648   -0.000004
   13          6             0        0.541094   -2.520712   -0.000016
   14          6             0        1.836053   -2.069948   -0.000020
   15          6             0        2.178159   -0.695801   -0.000015
   16          6             0        3.547553   -0.242351   -0.000017
   17          6             0        4.648731   -1.116978   -0.000030
   18          6             0        5.938382   -0.647391   -0.000027
   19          6             0        6.193493    0.725717   -0.000011
   20          6             0        5.144180    1.606353    0.000002
   21          6             0        3.813903    1.150300   -0.000002
   22          6             0        2.739885    2.082008    0.000010
   23          6             0        1.452523    1.661547    0.000007
   24          6             0        1.151666    0.276484   -0.000004
   25          7             0       -1.837422   -1.650180    0.000005
   26          1             0       -2.276185    1.913512   -0.000033
   27          1             0       -5.696325    2.747871   -0.000037
   28          1             0       -7.467374    1.013757    0.000022
   29          1             0       -4.484658   -2.032621    0.000078
   30          1             0        0.312659   -3.575554   -0.000016
   31          1             0        2.622062   -2.806804   -0.000032
   32          1             0        4.492569   -2.183865   -0.000044
   33          1             0        6.763917   -1.344452   -0.000038
   34          1             0        7.212299    1.084540   -0.000007
   35          1             0        5.323601    2.672240    0.000015
   36          1             0        2.976716    3.136300    0.000020
   37          1             0        0.627818    2.357960    0.000015
   38          1             0       -2.373969   -2.501510    0.000002
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    16.2584                29.4444                53.5200
 Red. masses --    27.5293                11.2268                31.1381
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6721                 0.0858                 1.5766
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00   0.00   0.31    -0.00   0.00   0.16     0.20  -0.20   0.00
   2   6    -0.00   0.00   0.19    -0.00   0.00   0.11     0.13  -0.13   0.00
   3   6    -0.00   0.00   0.19    -0.00   0.00   0.26     0.15  -0.04   0.00
   4   6    -0.00  -0.00   0.08     0.00   0.00   0.24     0.09   0.03   0.00
   5   6     0.00  -0.00  -0.02     0.00  -0.00   0.06     0.00   0.01   0.00
   6  35    -0.00  -0.00  -0.48     0.00  -0.00   0.06    -0.36   0.39  -0.00
   7   6     0.00   0.00   0.00     0.00  -0.00  -0.09    -0.02  -0.09   0.00
   8   6    -0.00   0.00   0.11    -0.00   0.00  -0.06     0.04  -0.16   0.00
   9   6     0.00   0.00   0.13    -0.00   0.00  -0.15     0.03  -0.21   0.00
  10   7     0.00   0.00   0.06    -0.00   0.00  -0.23     0.02  -0.21   0.00
  11   6     0.00   0.00   0.10    -0.00   0.00  -0.20     0.03  -0.16   0.00
  12   6    -0.00   0.00   0.21    -0.00   0.00  -0.14     0.07  -0.17  -0.00
  13   6    -0.00   0.00   0.29    -0.00   0.00  -0.08     0.13  -0.11  -0.00
  14   6    -0.00   0.00   0.22    -0.00  -0.00  -0.04     0.11  -0.05  -0.00
  15   6    -0.00   0.00   0.08    -0.00  -0.00  -0.07     0.05  -0.03  -0.00
  16   6     0.00  -0.00  -0.02    -0.00  -0.00   0.04     0.02   0.06   0.00
  17   6    -0.00  -0.00   0.03     0.00  -0.00   0.29     0.08   0.14   0.00
  18   6    -0.00  -0.00  -0.07     0.00  -0.00   0.40     0.05   0.23   0.00
  19   6     0.00  -0.00  -0.23    -0.00  -0.00   0.26    -0.04   0.24  -0.00
  20   6     0.00  -0.00  -0.28    -0.00  -0.00   0.02    -0.10   0.17  -0.00
  21   6     0.00  -0.00  -0.17    -0.00  -0.00  -0.08    -0.07   0.08  -0.00
  22   6     0.00   0.00  -0.22    -0.00   0.00  -0.28    -0.12   0.01  -0.00
  23   6     0.00   0.00  -0.13    -0.00   0.00  -0.31    -0.10  -0.07  -0.00
  24   6     0.00   0.00   0.02    -0.00   0.00  -0.20     0.00  -0.09   0.00
  25   7    -0.00   0.00   0.25    -0.00   0.00  -0.13     0.07  -0.22  -0.00
  26   1    -0.00   0.00   0.06    -0.00   0.00   0.00     0.05  -0.06   0.00
  27   1    -0.00   0.00   0.07    -0.00   0.00   0.12     0.07  -0.01   0.00
  28   1    -0.00  -0.00   0.02     0.00   0.00   0.10     0.03   0.03   0.00
  29   1     0.00  -0.00  -0.02     0.00  -0.00  -0.07    -0.03  -0.03   0.00
  30   1    -0.00   0.00   0.11    -0.00   0.00  -0.02     0.05  -0.04  -0.00
  31   1    -0.00  -0.00   0.08    -0.00  -0.00   0.00     0.04  -0.00  -0.00
  32   1    -0.00  -0.00   0.04     0.00  -0.00   0.12     0.04   0.04   0.00
  33   1    -0.00  -0.00  -0.01     0.00  -0.00   0.17     0.03   0.08   0.00
  34   1     0.00  -0.00  -0.09    -0.00  -0.00   0.10    -0.02   0.09  -0.00
  35   1     0.00  -0.00  -0.12    -0.00  -0.00  -0.02    -0.05   0.05  -0.00
