 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -1.276790    2.824045    0.006313
    2          6             0       -2.305096    1.967806    0.006358
    3          6             0       -3.595418    2.474636    0.013202
    4          6             0       -4.700583    1.635982    0.013276
    5          6             0       -4.490974    0.258286    0.005789
    6         35             0       -6.011394   -0.905502    0.004196
    7          6             0       -3.236061   -0.292361   -0.000436
    8          6             0       -2.092688    0.545943    0.000111
    9          6             0       -0.787078    0.029493   -0.003923
   10          7             0        0.336990    0.802674   -0.006371
   11          6             0        1.376807   -0.020117   -0.007572
   12          6             0        0.935351   -1.380059   -0.005433
   13          6             0        1.822383   -2.423569   -0.003845
   14          6             0        3.200395   -2.109097   -0.002014
   15          6             0        3.690879   -0.810382   -0.002506
   16          6             0        5.112992   -0.508331    0.002285
   17          6             0        6.101550   -1.492169    0.022712
   18          6             0        7.447917   -1.170445    0.025824
   19          6             0        7.857348    0.161629    0.008647
   20          6             0        6.915139    1.157525   -0.009863
   21          6             0        5.532635    0.856090   -0.011727
   22          6             0        4.583469    1.890032   -0.024617
   23          6             0        3.223190    1.605837   -0.021228
   24          6             0        2.776219    0.293796   -0.009828
   25          7             0       -0.432832   -1.310111   -0.004238
   26          1             0       -0.434477    2.291961    0.001403
   27          1             0       -3.722943    3.545394    0.018543
   28          1             0       -5.699030    2.040902    0.018718
   29          1             0       -3.121045   -1.364362   -0.006270
   30          1             0        1.498420   -3.452030   -0.003005
   31          1             0        3.883026   -2.942526   -0.001198
   32          1             0        5.829817   -2.535463    0.037477
   33          1             0        8.184650   -1.959880    0.041740
   34          1             0        8.909949    0.403094    0.010393
   35          1             0        7.212345    2.195989   -0.022199
   36          1             0        4.920709    2.915339   -0.034754
   37          1             0        2.495695    2.403297   -0.028391
   38          1             0       -1.065013   -2.090414   -0.001561
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.5011                19.9987                52.8475
 Red. masses --    12.3014                27.1972                30.9202
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0945                 0.3618                 0.0515
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.00   0.09     0.00  -0.00   0.31    -0.17   0.22   0.00
   2   6     0.00  -0.00   0.07     0.00  -0.00   0.20    -0.12   0.14  -0.00
   3   6     0.00  -0.00   0.18     0.00  -0.00   0.21    -0.15   0.06  -0.01
   4   6     0.00  -0.00   0.18    -0.00  -0.00   0.12    -0.10  -0.02  -0.01
   5   6     0.00  -0.00   0.06    -0.00   0.00   0.01    -0.00  -0.01  -0.00
   6  35     0.00  -0.00   0.14    -0.00   0.00  -0.48     0.30  -0.43  -0.00
   7   6     0.00   0.00  -0.05    -0.00   0.00   0.02     0.03   0.09   0.00
   8   6     0.00   0.00  -0.05     0.00  -0.00   0.12    -0.03   0.16   0.00
   9   6     0.00   0.00  -0.13     0.00  -0.00   0.13    -0.01   0.21   0.01
  10   7    -0.00   0.00  -0.14    -0.00  -0.00   0.09     0.00   0.21   0.01
  11   6    -0.00   0.00  -0.17     0.00  -0.00   0.09    -0.01   0.16   0.01
  12   6    -0.00   0.00  -0.19     0.00  -0.00   0.17    -0.05   0.18   0.00
  13   6    -0.00   0.00  -0.20     0.00  -0.00   0.22    -0.11   0.13  -0.01
  14   6    -0.00   0.00  -0.14     0.00   0.00   0.17    -0.10   0.06  -0.01
  15   6    -0.00   0.00  -0.08     0.00   0.00   0.07    -0.05   0.04   0.00
  16   6    -0.00   0.00   0.05     0.00   0.00  -0.00    -0.03  -0.06   0.00
  17   6    -0.00   0.00   0.33     0.00   0.00   0.12    -0.10  -0.12   0.01
  18   6    -0.00   0.00   0.45     0.00   0.00   0.03    -0.07  -0.22   0.00
  19   6    -0.00  -0.00   0.28     0.00   0.00  -0.19     0.02  -0.25  -0.01
  20   6     0.00  -0.00   0.02     0.00  -0.00  -0.30     0.08  -0.18  -0.01
  21   6     0.00  -0.00  -0.08     0.00  -0.00  -0.20     0.06  -0.09  -0.00
  22   6     0.00  -0.00  -0.26    -0.00  -0.00  -0.29     0.12  -0.03  -0.00
  23   6     0.00  -0.00  -0.27    -0.00  -0.00  -0.17     0.10   0.06   0.00
  24   6     0.00   0.00  -0.17    -0.00  -0.00   0.00     0.01   0.09   0.00
  25   7    -0.00   0.00  -0.20     0.00  -0.00   0.20    -0.05   0.22   0.00
  26   1     0.00   0.00  -0.00     0.00  -0.00   0.06    -0.04   0.07   0.00
  27   1     0.00  -0.00   0.08     0.00  -0.00   0.08    -0.07   0.01  -0.00
  28   1     0.00  -0.00   0.08    -0.00  -0.00   0.04    -0.04  -0.03  -0.00
  29   1     0.00   0.00  -0.04    -0.00   0.00  -0.02     0.03   0.03   0.00
  30   1    -0.00   0.00  -0.07     0.00  -0.00   0.08    -0.05   0.04  -0.00
