 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.309468   -1.381674    7.914133
    2          6             0        0.224304   -1.107049    6.443510
    3          6             0       -0.724544   -0.227197    5.936480
    4          6             0       -0.820484    0.017301    4.581326
    5          6             0        0.032126   -0.627544    3.687085
    6          7             0       -0.060723   -0.389793    2.308656
    7          6             0        1.106865   -0.294748    1.545587
    8          6             0        2.253034    0.297772    2.073608
    9          6             0        3.403751    0.396835    1.318080
   10          6             0        3.441231   -0.071162    0.010796
   11          6             0        4.710943   -0.001159   -0.809791
   12          6             0        4.441820    0.327505   -2.260736
   13          6             0        5.202701   -0.213229   -3.290357
   14          6             0        4.954710    0.182888   -4.594251
   15          6             0        3.959256    1.119461   -4.821894
   16          7             0        3.233774    1.648359   -3.851099
   17          6             0        3.469926    1.262204   -2.611927
   18          6             0        5.484701   -1.293097   -0.625897
   19          6             0        5.078053   -2.576226   -0.903819
   20          6             0        5.937902   -3.650803   -0.663523
   21          6             0        5.458060   -5.056783   -0.988593
   22          6             0        6.503166   -6.130308   -0.673465
   23          6             0        5.128239   -5.137431   -2.486225
   24          6             0        4.200141   -5.357321   -0.161091
   25          6             0        7.198333   -3.384656   -0.138336
   26          6             0        7.614983   -2.094285    0.151494
   27          6             0        6.755124   -1.039383   -0.091347
   28          6             0        6.899154    0.392488    0.101720
   29          6             0        7.944124    1.159278    0.582966
   30          6             0        7.792191    2.535412    0.657770
   31          6             0        6.619362    3.169894    0.260461
   32          6             0        6.427316    4.676316    0.336401
   33          6             0        5.236455    4.979901    1.257144
   34          6             0        7.654644    5.405575    0.889529
   35          6             0        6.146348    5.214833   -1.073761
   36          6             0        5.572466    2.384710   -0.228107
   37          6             0        5.712004    1.019245   -0.299045
   38          6             0        2.301313   -0.675000   -0.509701
   39          6             0        1.151273   -0.790995    0.242929
   40          6             0       -1.312594   -0.228025    1.710644
   41          6             0       -2.419772   -0.935548    2.179694
   42          6             0       -3.660385   -0.755473    1.604864
   43          6             0       -3.837504    0.119629    0.537737
   44          6             0       -5.199220    0.262722   -0.108092
   45          6             0       -6.307180    0.335123    0.918532
   46          6             0       -6.135053    1.029093    2.112149
   47          6             0       -7.194335    1.127857    2.997334
   48          6             0       -8.396471    0.528544    2.654610
   49          7             0       -8.576030   -0.127111    1.521413
   50          6             0       -7.562938   -0.215236    0.679269
   51          6             0       -5.393895   -0.857435   -1.114085
   52          6             0       -5.372472   -2.216736   -0.889645
   53          6             0       -5.574718   -3.097311   -1.950082
   54          6             0       -5.577658   -4.606996   -1.765061
   55          6             0       -4.475431   -5.223341   -2.638264
   56          6             0       -6.946816   -5.159051   -2.186952
   57          6             0       -5.323454   -5.024401   -0.313886
   58          6             0       -5.788291   -2.565882   -3.222087
   59          6             0       -5.804656   -1.203537   -3.458978
   60          6             0       -5.606168   -0.338838   -2.396340
   61          6             0       -5.574726    1.110454   -2.323894
   62          6             0       -5.737007    2.086481   -3.289362
   63          6             0       -5.647830    3.420225   -2.921800
   64          6             0       -5.402272    3.807210   -1.608266
   65          6             0       -5.286457    5.263022   -1.184206
   66          6             0       -5.493932    6.239201   -2.345230
   67          6             0       -6.348165    5.560571   -0.115779
   68          6             0       -3.883497    5.499884   -0.606296
   69          6             0       -5.247427    2.811470   -0.640828
   70          6             0       -5.327050    1.486303   -0.997351
   71          6             0       -2.729415    0.804392    0.055717
   72          6             0       -1.488123    0.646474    0.638704
   73          6             0        0.984142   -1.512892    4.189149
   74          6             0        1.076458   -1.741212    5.547531
   75          1             0        1.321914   -1.658130    8.199215
   76          1             0        0.005642   -0.510108    8.489643
   77          1             0       -0.352496   -2.207117    8.179568
   78          1             0       -1.393338    0.282898    6.615165
   79          1             0       -1.556097    0.713726    4.206098
   80          1             0        2.235270    0.684833    3.081810
   81          1             0        4.280352    0.858333    1.747840
   82          1             0        5.977590   -0.934965   -3.074179
   83          1             0        5.526699   -0.224637   -5.413797
   84          1             0        3.728731    1.466400   -5.820602
   85          1             0        2.841774    1.717638   -1.856409
   86          1             0        4.092039   -2.743138   -1.309786
   87          1             0        7.408964   -5.979171   -1.256211
   88          1             0        6.755000   -6.133188    0.384533
   89          1             0        6.102302   -7.110167   -0.925410
   90          1             0        4.343029   -4.437652   -2.758809
   91          1             0        6.011585   -4.906707   -3.078521
   92          1             0        4.793734   -6.140434   -2.742852
   93          1             0        4.423979   -5.284286    0.901299
   94          1             0        3.845296   -6.364230   -0.371085
   95          1             0        3.398417   -4.659725   -0.387168
   96          1             0        7.885134   -4.191939    0.057136
   97          1             0        8.599548   -1.921391    0.560617
   98          1             0        8.868584    0.697794    0.897735
   99          1             0        8.618912    3.113803    1.036722
  100          1             0        5.420436    4.581919    2.253234
  101          1             0        4.318692    4.538620    0.878617
  102          1             0        5.089515    6.054959    1.336957
  103          1             0        8.524731    5.243351    0.257517
