 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.111934   -6.035472   -1.358004
    2          6             0       -1.041737   -5.033852   -1.037459
    3          6             0        0.300229   -5.405066   -1.009912
    4          6             0        1.301127   -4.490262   -0.742194
    5          6             0        0.946530   -3.178728   -0.460935
    6          6             0       -0.410899   -2.769871   -0.516939
    7          6             0       -1.386204   -3.710084   -0.814021
    8          6             0       -0.432790   -1.336993   -0.335593
    9          6             0       -1.417371   -0.348094   -0.247578
   10          6             0       -0.934688    0.951583   -0.235993
   11          6             0        0.427421    1.340032   -0.339828
   12          6             0        1.413209    0.350683   -0.268334
   13          6             0        0.930701   -0.948928   -0.252217
   14          7             0        1.739257   -2.072284   -0.231110
   15          6             0        3.063588   -1.959627    0.165870
   16          6             0        3.796234   -3.047030    0.638777
   17          6             0        5.120196   -2.910857    0.995053
   18          6             0        5.768108   -1.682180    0.907842
   19          6             0        7.242312   -1.570936    1.262488
   20          6             0        7.788813   -0.152257    1.076100
   21          6             0        7.437115   -1.971934    2.732249
   22          6             0        8.044245   -2.515695    0.354853
   23          6             0        5.004717   -0.594283    0.512465
   24          6             0        3.664123   -0.699250    0.164770
   25          6             0        2.904697    0.573420   -0.219788
   26          6             0        3.332097    1.660317    0.743462
   27          6             0        2.977526    1.825735    2.062785
   28          6             0        3.559042    2.863844    2.780585
   29          6             0        4.489278    3.703515    2.187947
   30          6             0        4.852041    3.540008    0.859549
   31          6             0        4.264521    2.516678    0.135288
   32          6             0        4.390804    2.135831   -1.267135
   33          6             0        5.141935    2.681456   -2.294619
   34          6             0        5.016479    2.143479   -3.566378
   35          6             0        4.155922    1.083735   -3.808690
   36          6             0        3.410004    0.522464   -2.779567
   37          6             0        3.532170    1.052738   -1.514729
   38          6             0        0.402618    2.773245   -0.518470
   39          6             0        1.372991    3.713449   -0.835787
   40          6             0        1.023684    5.036074   -1.054599
   41          6             0        2.080618    6.054208   -1.365281
   42          6             0       -0.318437    5.407458   -0.999131
   43          6             0       -1.313712    4.493441   -0.712929
   44          6             0       -0.953497    3.181509   -0.438827
   45          7             0       -1.742736    2.074686   -0.199761
   46          6             0       -3.062414    1.960848    0.212446
   47          6             0       -3.789610    3.046399    0.697913
   48          6             0       -5.109024    2.908576    1.070215
   49          6             0       -5.758040    1.680272    0.986034
   50          6             0       -7.226962    1.566706    1.361231
   51          6             0       -7.399212    1.958452    2.836340
   52          6             0       -8.042879    2.516827    0.471932
   53          6             0       -7.775881    0.149021    1.174332
   54          6             0       -4.999609    0.594113    0.576678
   55          6             0       -3.663162    0.700551    0.213800
   56          6             0       -2.908269   -0.571188   -0.181179
   57          6             0       -3.324488   -1.659107    0.786020
   58          6             0       -2.959105   -1.822889    2.102607
   59          6             0       -3.531285   -2.862793    2.825351
   60          6             0       -4.463376   -3.705874    2.240524
   61          6             0       -4.836739   -3.544228    0.914734
   62          6             0       -4.258679   -2.519004    0.185508
   63          6             0       -4.397052   -2.139988   -1.216258
