 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.515832   -5.885820    1.376195
    2          6             0       -1.395492   -4.945691    1.048565
    3          6             0       -0.083358   -5.424421    0.978615
    4          6             0        0.974612   -4.580222    0.673594
    5          6             0        0.704323   -3.252759    0.397378
    6          6             0       -0.623848   -2.726812    0.495169
    7          6             0       -1.658156   -3.604585    0.829518
    8          6             0       -0.536926   -1.318547    0.311307
    9          6             0       -1.445294   -0.231192    0.202093
   10          6             0       -0.854547    1.022688    0.193027
   11          6             0        0.534485    1.317918    0.314339
   12          6             0        1.442883    0.230810    0.202848
   13          6             0        0.852101   -1.023035    0.190801
   14          7             0        1.565099   -2.203221    0.129219
   15          6             0        2.872803   -2.198044   -0.308527
   16          6             0        3.500571   -3.340624   -0.809951
   17          6             0        4.815431   -3.310290   -1.221245
   18          6             0        5.558922   -2.134908   -1.161421
   19          6             0        7.018693   -2.046067   -1.571604
   20          6             0        7.595426   -3.403354   -1.985410
   21          6             0        7.144846   -1.084303   -2.762970
   22          6             0        7.840632   -1.516213   -0.386926
   23          6             0        4.899516   -0.987969   -0.731004
   24          6             0        3.574806   -0.982489   -0.328312
   25          6             0        2.936414    0.332794    0.102308
   26          6             0        3.636559    0.731551    1.393369
   27          6             0        3.510954    0.171851    2.643359
   28          6             0        4.317919    0.652640    3.668947
   29          6             0        5.236426    1.665084    3.433185
   30          6             0        5.363375    2.233408    2.176076
   31          6             0        4.555223    1.766465    1.149972
   32          6             0        4.419383    2.193103   -0.233950
   33          6             0        5.054511    3.196959   -0.949615
   34          6             0        4.666846    3.423446   -2.260549
   35          6             0        3.668372    2.663393   -2.851149
   36          6             0        3.041500    1.641517   -2.145840
   37          6             0        3.418098    1.416999   -0.842772
   38          6             0        0.621356    2.725742    0.501529
   39          6             0        1.655692    3.602777    0.837728
   40          6             0        1.393062    4.943421    1.059594
   41          6             0        2.513436    5.882957    1.388782
   42          6             0        0.080905    5.422280    0.990884
   43          6             0       -0.977089    4.578740    0.684146
   44          6             0       -0.706819    3.251906    0.404898
   45          7             0       -1.567584    2.203000    0.134217
   46          6             0       -2.875347    2.198814   -0.303407
   47          6             0       -3.503366    3.342616   -0.801744
   48          6             0       -4.818145    3.313098   -1.213380
   49          6             0       -5.561350    2.137365   -1.157062
   50          6             0       -7.020661    2.048982   -1.568973
   51          6             0       -7.843715    1.514317   -0.387249
   52          6             0       -7.597909    3.407280   -1.978715
   53          6             0       -7.144549    1.091289   -2.763868
   54          6             0       -4.901829    0.989490   -0.729357
   55          6             0       -3.577207    0.983228   -0.326401
   56          6             0       -2.938750   -0.333158    0.100624
   57          6             0       -3.639341   -0.736303    1.390056
   58          6             0       -3.514436   -0.180641    2.641911
   59          6             0       -4.321391   -0.665296    3.665687
   60          6             0       -5.239204   -1.677528    3.426346
   61          6             0       -5.365484   -2.241770    2.167328
   62          6             0       -4.557344   -1.770945    1.142993
   63          6             0       -4.420727   -2.193094   -0.242235
