 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.544235   -5.870772    1.386148
    2          6             0       -1.418696   -4.936452    1.059802
    3          6             0       -0.108640   -5.421332    0.993681
    4          6             0        0.953835   -4.582566    0.689431
    5          6             0        0.690448   -3.254335    0.410014
    6          6             0       -0.635377   -2.722018    0.504791
    7          6             0       -1.674467   -3.594496    0.838157
    8          6             0       -0.541702   -1.314514    0.318652
    9          6             0       -1.445387   -0.223423    0.207034
   10          6             0       -0.849266    1.027886    0.195012
   11          6             0        0.541196    1.317046    0.314205
   12          6             0        1.444852    0.225610    0.205928
   13          6             0        0.848731   -1.025724    0.198220
   14          7             0        1.556376   -2.209373    0.140358
   15          6             0        2.865205   -2.211469   -0.293977
   16          6             0        3.489921   -3.359136   -0.787699
   17          6             0        4.806398   -3.336634   -1.194117
   18          6             0        5.554791   -2.164210   -1.137428
   19          6             0        7.016245   -2.083731   -1.543155
   20          6             0        7.590826   -3.447129   -1.939505
   21          6             0        7.148335   -1.135700   -2.744828
   22          6             0        7.835765   -1.542555   -0.361935
   23          6             0        4.898465   -1.012197   -0.716150
   24          6             0        3.572414   -0.999026   -0.317985
   25          6             0        2.938394    0.322186    0.100545
   26          6             0        3.644546    0.736041    1.383406
   27          6             0        3.522873    0.193114    2.641151
   28          6             0        4.334340    0.686200    3.657328
   29          6             0        5.253543    1.693945    3.404926
   30          6             0        5.376682    2.245451    2.139947
   31          6             0        4.563978    1.766279    1.123171
   32          6             0        4.423125    2.175742   -0.265507
   33          6             0        5.056589    3.169695   -0.996259
   34          6             0        4.664106    3.379959   -2.308454
   35          6             0        3.662560    2.613563   -2.885496
   36          6             0        3.037094    1.601705   -2.164750
   37          6             0        3.418372    1.393541   -0.860321
   38          6             0        0.634974    2.725180    0.495466
   39          6             0        1.674200    3.598710    0.825637
   40          6             0        1.418586    4.941437    1.042676
   41          6             0        2.544213    5.876856    1.365534
   42          6             0        0.108533    5.426162    0.975217
   43          6             0       -0.954070    4.586423    0.674154
   44          6             0       -0.690857    3.257212    0.399233
   45          7             0       -1.556883    2.211366    0.133320
   46          6             0       -2.865923    2.212022   -0.300403
   47          6             0       -3.490914    3.358060   -0.797556
   48          6             0       -4.807613    3.334249   -1.203175
   49          6             0       -5.556001    2.162035   -1.142205
   50          6             0       -7.017703    2.080272   -1.546782
   51          6             0       -7.836568    1.543714   -0.363003
   52          6             0       -7.592281    3.442265   -1.947930
   53          6             0       -7.150715    1.127754   -2.744799
   54          6             0       -4.899449    1.011410   -0.717506
   55          6             0       -3.573164    0.999515   -0.320061
   56          6             0       -2.938935   -0.320447    0.102098
   57          6             0       -3.645034   -0.731084    1.386024
   58          6             0       -3.523586   -0.184821    2.642323
   59          6             0       -4.335069   -0.675345    3.659771
   60          6             0       -5.254066   -1.683953    3.409955
   61          6             0       -5.377000   -2.238841    2.146461
   62          6             0       -4.564270   -1.762237    1.128425
   63          6             0       -4.423256   -2.175341   -0.259079
