 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.747556   -4.304504    0.347837
    2          6             0       -5.804354   -3.652555    0.287799
    3          6             0       -4.646378   -2.848233    0.214752
    4          6             0       -3.433786   -3.318091    0.725955
    5          6             0       -2.309765   -2.523686    0.653596
    6          6             0       -2.369002   -1.251124    0.082498
    7          6             0       -1.148384   -0.430906    0.033872
    8          6             0       -1.192073    0.962333    0.045635
    9          6             0        0.001188    1.678830    0.000168
   10          6             0        0.002261    3.149480   -0.000276
   11          6             0       -0.904912    3.856862   -0.785540
   12          6             0       -0.898780    5.239726   -0.788959
   13          6             0        0.003919    5.933880    0.000061
   14          6             0        0.905793    5.238487    0.788913
   15          6             0        0.910247    3.855627    0.785172
   16          6             0        1.193442    0.960666   -0.045498
   17          6             0        1.147819   -0.432504   -0.033822
   18          6             0        2.367315   -1.254395   -0.082466
   19          6             0        3.580124   -0.800518    0.436270
   20          6             0        4.710131   -1.589585    0.373287
   21          6             0        4.642543   -2.854571   -0.214746
   22          6             0        5.799424   -3.660475   -0.287612
   23          7             0        6.741619   -4.313803   -0.348060
   24          6             0        3.429339   -3.322747   -0.726045
   25          6             0        2.306387   -2.526828   -0.653680
   26          7             0       -0.000746   -1.100430    0.000045
   27          6             0       -3.581222   -0.795557   -0.436137
   28          6             0       -4.712290   -1.583100   -0.373158
   29          1             0       -3.387383   -4.299789    1.174018
   30          1             0       -1.365462   -2.872537    1.041549
   31          1             0       -2.132405    1.484009    0.124628
   32          1             0       -1.600824    3.319351   -1.413532
   33          1             0       -1.600610    5.778119   -1.409278
   34          1             0        0.004604    7.013935    0.000136
   35          1             0        1.608266    5.775893    1.409374
   36          1             0        1.605331    3.317149    1.413270
   37          1             0        2.134490    1.481019   -0.124676
   38          1             0        3.640077    0.166801    0.911031
   39          1             0        5.648296   -1.238566    0.777663
   40          1             0        3.381595   -4.304379   -1.174110
   41          1             0        1.361618   -2.874384   -1.041673
   42          1             0       -3.639881    0.171870   -0.910851
   43          1             0       -5.650012   -1.230769   -0.777411
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.8220                28.1005                28.3562
 Red. masses --     9.8860                11.5274                12.1370
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1148                 1.1957                 1.9622
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.05  -0.08    -0.19   0.20   0.04     0.09  -0.19  -0.40
   2   6    -0.00   0.03  -0.05    -0.14   0.13   0.02     0.05  -0.12  -0.23
   3   6     0.01   0.02  -0.03    -0.09   0.06   0.00     0.02  -0.05  -0.07
   4   6    -0.07   0.12   0.26    -0.15   0.08   0.16     0.01  -0.06  -0.05
   5   6    -0.06   0.11   0.27    -0.12   0.02   0.15    -0.02  -0.02   0.07
   6   6     0.02  -0.01   0.01    -0.03  -0.04  -0.00    -0.03   0.03   0.17
   7   6     0.02  -0.01   0.02    -0.01  -0.07   0.02    -0.03   0.04   0.22
   8   6     0.00  -0.01  -0.01    -0.01  -0.07  -0.00    -0.01   0.04   0.19
   9   6    -0.00  -0.00  -0.01    -0.00  -0.07   0.05    -0.01   0.02   0.14
  10   6    -0.02  -0.00   0.01     0.01  -0.07   0.01     0.02   0.02   0.04
  11   6    -0.03   0.01   0.03     0.08  -0.09  -0.09     0.02  -0.03  -0.01
  12   6    -0.05   0.01   0.07     0.10  -0.09  -0.14     0.06  -0.03  -0.15
  13   6    -0.06  -0.00   0.09     0.04  -0.07  -0.09     0.11   0.02  -0.25
  14   6    -0.05  -0.01   0.07    -0.04  -0.05   0.02     0.11   0.08  -0.20
  15   6    -0.03  -0.01   0.03    -0.05  -0.06   0.06     0.06   0.07  -0.06
  16   6     0.00   0.01  -0.01    -0.00  -0.08   0.12    -0.02   0.01   0.15
  17   6     0.02   0.01   0.02    -0.01  -0.08   0.11    -0.03   0.01   0.19
  18   6     0.02   0.01   0.01     0.01  -0.05   0.11    -0.04   0.00   0.14
  19   6     0.10   0.10  -0.26    -0.04  -0.08   0.24     0.00   0.00   0.04
  20   6     0.10   0.09  -0.29    -0.00  -0.01   0.17     0.00   0.00  -0.05
  21   6     0.01  -0.02  -0.03     0.08   0.08  -0.04    -0.05   0.00  -0.05
  22   6    -0.00  -0.03  -0.05     0.14   0.17  -0.16    -0.05   0.01  -0.17
  23   7    -0.01  -0.05  -0.08     0.21   0.27  -0.28    -0.05   0.02  -0.29
  24   6    -0.07  -0.12   0.26     0.13   0.10  -0.16    -0.09  -0.00   0.06
  25   6    -0.06  -0.11   0.27     0.08   0.03  -0.08    -0.08  -0.00   0.15
  26   7     0.03  -0.00   0.05    -0.01  -0.08   0.08    -0.04   0.03   0.23
  27   6     0.10  -0.10  -0.26     0.04  -0.06  -0.17    -0.02   0.04   0.18
  28   6     0.10  -0.09  -0.29     0.00  -0.01  -0.17    -0.00   0.00   0.06
  29   1    -0.04   0.06   0.13    -0.07   0.04   0.08     0.01  -0.03  -0.04
  30   1    -0.03   0.05   0.14    -0.05   0.01   0.08    -0.01  -0.01   0.02
  31   1    -0.00  -0.01  -0.01    -0.00  -0.02  -0.02    -0.00   0.01   0.05
  32   1    -0.01   0.00   0.00     0.04  -0.03  -0.04    -0.00  -0.02   0.02
  33   1    -0.02   0.00   0.03     0.04  -0.03  -0.06     0.02  -0.02  -0.06
  34   1    -0.02   0.00   0.04     0.01  -0.02  -0.04     0.04   0.01  -0.11
  35   1    -0.02  -0.00   0.03    -0.02  -0.01   0.02     0.04   0.03  -0.08
  36   1    -0.01  -0.00   0.00    -0.03  -0.01   0.04     0.02   0.03  -0.01
  37   1    -0.00   0.01  -0.01     0.00  -0.02   0.05    -0.00   0.00   0.03
  38   1     0.05   0.06  -0.13    -0.03  -0.04   0.11     0.01   0.00   0.01
  39   1     0.05   0.05  -0.15    -0.01  -0.01   0.08     0.01   0.00  -0.04
  40   1    -0.04  -0.06   0.13     0.06   0.05  -0.09    -0.04  -0.00   0.02
  41   1    -0.03  -0.05   0.14     0.03   0.01  -0.05    -0.03  -0.00   0.07
  42   1     0.05  -0.06  -0.13     0.03  -0.03  -0.08    -0.01   0.02   0.08
  43   1     0.05  -0.05  -0.15     0.01  -0.01  -0.08     0.00   0.00   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    36.1490                38.3697                46.9190
 Red. masses --    10.7338                10.2760                11.3648
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4166                 0.6257                 0.2389
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.19  -0.19   0.08    -0.13   0.14   0.08     0.08  -0.26   0.07
   2   6     0.13  -0.12   0.05    -0.09   0.08   0.04     0.01  -0.16   0.04
   3   6     0.09  -0.05   0.03    -0.06   0.03  -0.01    -0.04  -0.09   0.02
   4   6     0.09   0.03   0.10    -0.01  -0.09  -0.24    -0.02  -0.01   0.06
   5   6     0.06   0.08   0.07     0.01  -0.11  -0.25    -0.06   0.03   0.03
   6   6     0.02   0.04  -0.02    -0.01  -0.02  -0.05    -0.10   0.00  -0.03
   7   6    -0.00   0.06  -0.04    -0.00  -0.04  -0.03    -0.11   0.02  -0.07
   8   6    -0.01   0.06  -0.08    -0.00  -0.03  -0.03    -0.10   0.02  -0.09
   9   6    -0.00   0.06  -0.00     0.00  -0.04  -0.00    -0.09  -0.00  -0.07
  10   6     0.00   0.06  -0.00    -0.00  -0.04  -0.00     0.02  -0.00  -0.01
  11   6     0.21   0.05  -0.25     0.15  -0.04  -0.18     0.11   0.14   0.01
  12   6     0.22   0.05  -0.25     0.15  -0.04  -0.18     0.30   0.14   0.05
  13   6     0.00   0.05   0.00    -0.00  -0.04   0.00     0.40  -0.00   0.06
  14   6    -0.22   0.05   0.25    -0.16  -0.04   0.18     0.30  -0.14   0.05
  15   6    -0.21   0.05   0.25    -0.15  -0.04   0.18     0.11  -0.14   0.01
  16   6     0.01   0.06   0.08     0.00  -0.03   0.03    -0.10  -0.02  -0.09
  17   6     0.00   0.06   0.04     0.00  -0.04   0.03    -0.11  -0.02  -0.07
  18   6    -0.02   0.04   0.02     0.01  -0.02   0.05    -0.10  -0.00  -0.03
  19   6    -0.01  -0.05   0.07     0.06   0.09  -0.16    -0.12   0.07  -0.05
  20   6    -0.04  -0.09   0.05     0.08   0.12  -0.18    -0.09   0.12  -0.02
  21   6    -0.09  -0.05  -0.03     0.06   0.03   0.01    -0.04   0.09   0.03
  22   6    -0.13  -0.12  -0.05     0.09   0.08  -0.03     0.01   0.16   0.04
  23   7    -0.19  -0.19  -0.08     0.13   0.14  -0.08     0.08   0.26   0.06
  24   6    -0.09   0.03  -0.10     0.01  -0.09   0.24    -0.02   0.01   0.06
  25   6    -0.06   0.08  -0.07    -0.01  -0.11   0.25    -0.06  -0.03   0.03
  26   7     0.00   0.07  -0.00     0.00  -0.03  -0.00    -0.13  -0.00  -0.06
  27   6     0.01  -0.05  -0.07    -0.06   0.09   0.16    -0.12  -0.07  -0.05
  28   6     0.04  -0.09  -0.05    -0.08   0.12   0.18    -0.09  -0.12  -0.02
  29   1     0.04   0.02   0.05     0.00  -0.05  -0.11     0.00   0.00   0.03
  30   1     0.02   0.04   0.03     0.01  -0.06  -0.12    -0.01   0.02   0.02
  31   1    -0.00   0.02  -0.05     0.00  -0.01  -0.02    -0.03   0.01  -0.03
  32   1     0.11   0.01  -0.12     0.08  -0.01  -0.09     0.01   0.07   0.00
  33   1     0.11   0.02  -0.13     0.08  -0.01  -0.09     0.11   0.07   0.02
  34   1     0.00   0.02   0.00    -0.00  -0.01   0.00     0.16  -0.00   0.02
  35   1    -0.11   0.02   0.13    -0.08  -0.01   0.09     0.11  -0.07   0.02
  36   1    -0.11   0.01   0.12    -0.08  -0.01   0.09     0.01  -0.07   0.00
  37   1     0.00   0.02   0.05    -0.00  -0.01   0.02    -0.03  -0.01  -0.03
  38   1     0.01  -0.02   0.04     0.03   0.04  -0.09    -0.04   0.03  -0.02
  39   1    -0.01  -0.05   0.03     0.03   0.06  -0.10    -0.03   0.05  -0.01
  40   1    -0.04   0.02  -0.05    -0.00  -0.05   0.11     0.00  -0.00   0.03
  41   1    -0.02   0.04  -0.03    -0.01  -0.06   0.12    -0.01  -0.02   0.02
  42   1    -0.01  -0.02  -0.04    -0.03   0.04   0.09    -0.04  -0.03  -0.02
  43   1     0.01  -0.05  -0.03    -0.03   0.06   0.10    -0.03  -0.05  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    66.3813                73.1153               108.1289
 Red. masses --    11.9592                11.4446                12.1024
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0330                 2.1504                 2.6347
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.01  -0.38    -0.12   0.14   0.23    -0.26   0.28  -0.13
   2   6    -0.05   0.02  -0.11    -0.05   0.02   0.05    -0.05  -0.00  -0.02
   3   6    -0.05   0.04   0.09     0.01  -0.07  -0.09     0.05  -0.14   0.03
   4   6    -0.09   0.03   0.18     0.00  -0.09  -0.10     0.05  -0.16   0.01
