 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.704282   -3.956778   -0.144904
    2          6             0       -5.766739   -3.292289   -0.112054
    3          6             0       -4.618867   -2.477210   -0.071355
    4          6             0       -3.413604   -2.931167   -0.623866
    5          6             0       -2.298174   -2.128378   -0.583974
    6          6             0       -2.350768   -0.854071   -0.002169
    7          6             0       -1.142868   -0.033851    0.039141
    8          6             0       -1.207757    1.373442    0.066829
    9          6             0       -0.006308    2.102323   -0.030822
   10          6             0       -0.036836    3.573324   -0.023805
   11          6             0        0.805926    4.301247   -0.862123
   12          6             0        0.772136    5.683573   -0.857496
   13          6             0       -0.095171    6.357788   -0.013138
   14          6             0       -0.933243    5.641337    0.826042
   15          6             0       -0.908866    4.258789    0.820026
   16          6             0        1.189194    1.426667   -0.119737
   17          6             0        1.206448   -0.004042   -0.095265
   18          6             0        2.387019   -0.777141   -0.002381
   19          6             0        3.701633   -0.236919   -0.108328
   20          6             0        4.801828   -1.038139   -0.061719
   21          6             0        4.671433   -2.438122    0.119682
   22          6             0        5.798863   -3.250702    0.184197
   23          7             0        6.736488   -3.925653    0.235995
   24          6             0        3.370651   -2.992412    0.235573
   25          6             0        2.274721   -2.190838    0.180383
   26          7             0        0.017432   -0.631774   -0.061724
   27          6             0       -3.558251   -0.410349    0.549538
   28          6             0       -4.678027   -1.210628    0.523203
   29          1             0       -3.371163   -3.911099   -1.075930
   30          1             0       -1.365532   -2.469665   -1.006318
   31          1             0       -2.159455    1.871160   -0.000014
   32          1             0        1.470859    3.781081   -1.535929
   33          1             0        1.425615    6.237033   -1.516060
   34          1             0       -0.118050    7.437480   -0.009508
   35          1             0       -1.609612    6.162128    1.488126
   36          1             0       -1.551530    3.706751    1.489868
   37          1             0        2.124108    1.959442   -0.081109
   38          1             0        3.837900    0.826350   -0.226669
   39          1             0        5.794043   -0.618202   -0.144914
   40          1             0        3.270777   -4.061395    0.358576
   41          1             0        1.280422   -2.606478    0.248678
   42          1             0       -3.614180    0.557165    1.023615
   43          1             0       -5.606754   -0.870355    0.956943
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.4462                29.1935                30.8648
 Red. masses --    12.2058                10.2099                11.0923
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1673                11.4049                 8.0512
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.14  -0.35     0.08  -0.07   0.20     0.20  -0.27   0.13
   2   6    -0.04   0.09  -0.20     0.06  -0.04   0.11     0.13  -0.17   0.06
   3   6    -0.01   0.04  -0.05     0.04  -0.01   0.03     0.07  -0.09   0.00
   4   6     0.02   0.02   0.05    -0.03   0.09  -0.22     0.17  -0.14   0.25
   5   6     0.04  -0.01   0.15    -0.04   0.11  -0.26     0.12  -0.07   0.21
   6   6     0.02  -0.02   0.16     0.02   0.02  -0.07    -0.01   0.05  -0.06
   7   6     0.02  -0.02   0.20     0.02   0.02  -0.07    -0.03   0.07  -0.04
   8   6     0.01  -0.02   0.16     0.01   0.02  -0.04    -0.01   0.08  -0.06
   9   6     0.01  -0.02   0.14     0.01   0.03   0.01    -0.01   0.06   0.01
  10   6    -0.02  -0.02   0.03    -0.01   0.03  -0.01     0.01   0.07   0.01
  11   6    -0.03  -0.08  -0.05     0.02   0.02   0.01     0.07   0.05   0.05
  12   6    -0.08  -0.08  -0.18    -0.01   0.02  -0.02     0.09   0.05   0.06
  13   6    -0.10  -0.02  -0.25    -0.06   0.03  -0.08     0.06   0.07   0.02
  14   6    -0.07   0.04  -0.18    -0.08   0.03  -0.10     0.01   0.08  -0.03
  15   6    -0.03   0.04  -0.04    -0.06   0.03  -0.07    -0.01   0.08  -0.03
  16   6     0.01  -0.01   0.18     0.01   0.03   0.06    -0.00   0.06   0.08
  17   6     0.02  -0.01   0.21     0.03   0.03   0.03    -0.02   0.06   0.06
  18   6     0.03  -0.01   0.17     0.00   0.02   0.06    -0.04   0.03   0.06
  19   6     0.03   0.01   0.18     0.03   0.02   0.37    -0.02  -0.00   0.14
  20   6     0.03   0.01   0.07     0.01  -0.00   0.36    -0.05  -0.04   0.10
  21   6     0.04  -0.01  -0.07    -0.03  -0.05   0.02    -0.09  -0.05  -0.03
  22   6     0.04  -0.02  -0.22    -0.06  -0.08  -0.02    -0.12  -0.09  -0.11
  23   7     0.05  -0.02  -0.39    -0.08  -0.12  -0.05    -0.16  -0.15  -0.19
  24   6     0.05  -0.02  -0.05    -0.06  -0.05  -0.27    -0.10  -0.02  -0.09
  25   6     0.04  -0.02   0.07    -0.04  -0.02  -0.25    -0.08   0.02  -0.04
  26   7     0.03  -0.02   0.25     0.02   0.02  -0.07    -0.03   0.08   0.02
  27   6    -0.01  -0.00   0.08     0.09  -0.07   0.15    -0.11   0.11  -0.31
  28   6    -0.03   0.03  -0.02     0.10  -0.09   0.20    -0.06   0.05  -0.29
  29   1     0.01   0.01   0.01    -0.02   0.05  -0.11     0.08  -0.07   0.14
  30   1     0.02  -0.01   0.06    -0.03   0.05  -0.13     0.05  -0.03   0.12
  31   1     0.00  -0.01   0.04     0.00   0.00  -0.01    -0.00   0.03  -0.03
  32   1    -0.01  -0.04   0.00     0.02   0.01   0.02     0.03   0.01   0.02
  33   1    -0.03  -0.04  -0.07     0.00   0.01  -0.00     0.04   0.01   0.03
