 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.691370   -3.983959    0.012828
    2          6             0       -5.759164   -3.304872    0.023296
    3          6             0       -4.629483   -2.479761    0.038095
    4          6             0       -3.353865   -3.006134   -0.253248
    5          6             0       -2.257289   -2.191552   -0.243475
    6          6             0       -2.366051   -0.811430    0.057130
    7          6             0       -1.175413   -0.011072    0.090605
    8          6             0       -1.198345    1.414049    0.107492
    9          6             0       -0.001570    2.108662    0.000805
   10          6             0       -0.001853    3.585070   -0.000288
   11          6             0       -0.907383    4.286863   -0.790874
   12          6             0       -0.901793    5.670286   -0.794340
   13          6             0       -0.002403    6.365601   -0.002758
   14          6             0        0.897211    5.672030    0.790089
   15          6             0        0.903429    4.288599    0.789025
   16          6             0        1.196972    1.414447   -0.105511
   17          6             0        1.173943   -0.009729   -0.088072
   18          6             0        2.366901   -0.810042   -0.056089
   19          6             0        3.648186   -0.295740   -0.350892
   20          6             0        4.751809   -1.106669   -0.352083
   21          6             0        4.631684   -2.474357   -0.038251
   22          6             0        5.763068   -3.298275   -0.024147
   23          7             0        6.696028   -3.975885   -0.014062
   24          6             0        3.358970   -3.000959    0.261925
   25          6             0        2.260786   -2.187506    0.252517
   26          7             0        0.000417   -0.611864    0.002214
   27          6             0       -3.650656   -0.297471    0.342734
   28          6             0       -4.752540   -1.109769    0.343733
   29          1             0       -3.258236   -4.058701   -0.477238
   30          1             0       -1.276968   -2.589592   -0.457713
   31          1             0       -2.140863    1.932312    0.102860
   32          1             0       -1.600633    3.749130   -1.420921
   33          1             0       -1.603874    6.206387   -1.416019
   34          1             0       -0.002638    7.445563   -0.003668
   35          1             0        1.599007    6.209518    1.410891
   36          1             0        1.596985    3.752301    1.419954
   37          1             0        2.138931    1.933624   -0.100119
   38          1             0        3.771152    0.747207   -0.596242
   39          1             0        5.727577   -0.706775   -0.586712
   40          1             0        3.265621   -4.052244    0.492674
   41          1             0        1.282283   -2.585803    0.474327
   42          1             0       -3.776476    0.746917    0.580354
   43          1             0       -5.730102   -0.710067    0.571193
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -39.6213                28.1532                33.9703
 Red. masses --     9.7518                12.3001                10.8867
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   505.7049                 5.7298                 1.1539
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.05  -0.03     0.01  -0.05   0.39     0.15  -0.16   0.23
   2   6     0.02  -0.02  -0.03     0.00  -0.03   0.22     0.10  -0.10   0.12
   3   6    -0.02  -0.03  -0.03    -0.01  -0.01   0.06     0.07  -0.05   0.03
   4   6     0.07  -0.06   0.24    -0.02  -0.01  -0.02     0.09  -0.03   0.09
   5   6     0.03  -0.06   0.23    -0.03  -0.00  -0.14     0.06   0.01   0.04
   6   6     0.00   0.04  -0.03    -0.02   0.01  -0.17     0.01   0.03  -0.09
   7   6    -0.07  -0.01   0.03    -0.02   0.00  -0.21    -0.01   0.05  -0.07
   8   6     0.00   0.03   0.05    -0.00   0.00  -0.17    -0.01   0.05  -0.11
   9   6    -0.05  -0.00   0.06     0.00  -0.00  -0.14    -0.00   0.05  -0.00
  10   6    -0.00  -0.00   0.05     0.02  -0.00  -0.02     0.00   0.05  -0.00
  11   6     0.02   0.02   0.05     0.02   0.08   0.05     0.20   0.05  -0.23
  12   6     0.05   0.02   0.04     0.02   0.08   0.18     0.21   0.05  -0.23
  13   6     0.07  -0.00   0.04     0.02  -0.00   0.25     0.00   0.04   0.01
  14   6     0.05  -0.02   0.04     0.02  -0.08   0.18    -0.20   0.04   0.24
  15   6     0.02  -0.02   0.04     0.02  -0.08   0.05    -0.20   0.04   0.23
  16   6     0.00  -0.04   0.05    -0.00  -0.01  -0.18     0.01   0.05   0.10
  17   6    -0.07   0.01   0.03    -0.02  -0.01  -0.21     0.01   0.05   0.06
  18   6     0.00  -0.05  -0.03    -0.02  -0.01  -0.17    -0.01   0.03   0.08
  19   6    -0.11  -0.07  -0.33    -0.01  -0.02  -0.14     0.01   0.02   0.17
  20   6    -0.06  -0.06  -0.31     0.00  -0.00  -0.02    -0.01  -0.02   0.12
  21   6    -0.01   0.03  -0.03    -0.00   0.02   0.06    -0.07  -0.05  -0.02
  22   6     0.03   0.03  -0.03     0.01   0.04   0.22    -0.10  -0.10  -0.11
  23   7     0.03   0.06  -0.02     0.03   0.06   0.40    -0.15  -0.16  -0.21
  24   6     0.07   0.06   0.24    -0.01   0.02   0.00    -0.09  -0.03  -0.08
  25   6     0.04   0.06   0.23    -0.02   0.00  -0.12    -0.06   0.01  -0.03
  26   7     0.01  -0.00   0.09    -0.02  -0.00  -0.26    -0.00   0.06  -0.01
  27   6    -0.10   0.07  -0.33    -0.01   0.01  -0.12    -0.02   0.02  -0.18
  28   6    -0.06   0.06  -0.31     0.00   0.00  -0.00     0.01  -0.02  -0.13
  29   1     0.03  -0.03   0.14    -0.01  -0.01   0.00     0.04  -0.01   0.06
  30   1     0.02  -0.02   0.14    -0.01  -0.00  -0.05     0.02   0.01   0.03
  31   1     0.00   0.01   0.03     0.00   0.00  -0.04    -0.00   0.02  -0.06
  32   1     0.00   0.01   0.01     0.00   0.04  -0.00     0.10   0.01  -0.12
  33   1     0.02   0.01   0.01     0.01   0.04   0.07     0.11   0.02  -0.12
