 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.009080    6.443887    2.027411
    2          6             0       -6.516097    5.445809    1.743386
    3          6             0       -5.897635    4.224123    1.416298
    4          6             0       -4.934970    3.703233    2.265628
    5          6             0       -4.329823    2.487293    1.974979
    6          6             0       -4.671000    1.783522    0.832988
    7          7             0       -4.072813    0.536167    0.600528
    8          6             0       -4.729056   -0.698420    0.483621
    9          6             0       -6.129135   -0.886344    0.608886
   10          6             0       -6.905173   -0.006558    1.399216
   11          6             0       -8.255277   -0.117895    1.500481
   12          6             0       -8.967538   -1.127410    0.787415
   13          6             0      -10.358669   -1.223811    0.846738
   14          6             0      -11.032367   -2.225842    0.177906
   15          6             0      -10.331349   -3.176603   -0.581535
   16          6             0      -10.996908   -4.214570   -1.274185
   17          6             0      -10.287477   -5.141319   -2.015794
   18          6             0       -8.912910   -5.070184   -2.099458
   19          6             0       -8.199863   -4.048046   -1.424859
   20          6             0       -6.804649   -3.942284   -1.489482
   21          6             0       -6.131455   -2.932486   -0.828816
   22          6             0       -6.807742   -1.983579   -0.056716
   23          6             0       -8.222819   -2.066750    0.027498
   24          6             0       -8.915701   -3.094897   -0.656880
   25          7             0       -3.847168   -1.674728    0.281720
   26          6             0       -2.633449   -1.114249    0.291722
   27          6             0       -1.374011   -1.768073    0.196587
   28          6             0       -1.283792   -3.161037    0.111423
   29          6             0       -0.060059   -3.779312    0.079691
   30          6             0        1.111807   -3.013885    0.136861
   31          6             0        2.428072   -3.663622    0.125068
   32          6             0        2.650674   -4.836792    0.844778
   33          6             0        3.890623   -5.441589    0.850625
   34          6             0        4.940801   -4.893436    0.118122
   35          7             0        6.200161   -5.503621    0.119546
   36          6             0        6.452329   -6.841702   -0.113018
   37          6             0        5.573442   -7.862175   -0.446839
   38          6             0        6.098658   -9.122968   -0.656552
   39          6             0        7.465396   -9.369342   -0.547935
   40          6             0        8.347694   -8.352647   -0.241147
   41          6             0        7.843653   -7.077026   -0.025768
   42          6             0        8.453202   -5.813188    0.281434
   43          6             0        9.764366   -5.414740    0.504526
   44          6             0       10.010797   -4.090741    0.808745
   45          6             0        8.967877   -3.172684    0.907385
   46          6             0        7.655121   -3.545374    0.690065
   47          6             0        7.403727   -4.869103    0.358682
   48          6             0        4.725014   -3.729162   -0.615121
   49          6             0        3.486677   -3.121566   -0.602780
   50          6             0        1.019032   -1.632138    0.209478
   51          6             0       -0.210288   -0.967461    0.230547
   52          6             0       -0.323073    0.483785    0.256377
   53          6             0        0.802818    1.298268    0.142523
   54          6             0        0.731543    2.683185    0.112038
   55          6             0        1.947091    3.491478   -0.006303
   56          6             0        2.076395    4.692303    0.692347
   57          6             0        3.223866    5.451034    0.595140
   58          6             0        4.272176    5.035183   -0.222923
   59          7             0        5.436310    5.802957   -0.329376
   60          6             0        5.491269    7.161033   -0.578187
   61          6             0        4.461394    8.057583   -0.824745
   62          6             0        4.798339    9.373907   -1.076533
