 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -11.380554   -1.864032    2.919762
    2          6             0      -10.868537   -2.965864    1.981224
    3          6             0      -11.636129   -2.913979    0.652369
    4          6             0      -11.146659   -4.320373    2.638385
    5          6             0       -9.388047   -2.739480    1.712035
    6          6             0       -8.403098   -3.664801    2.058018
    7          6             0       -7.073443   -3.401602    1.817000
    8          6             0       -6.684439   -2.210521    1.206125
    9          6             0       -7.644446   -1.264788    0.801727
   10          6             0       -8.977768   -1.568267    1.098136
   11          5             0       -7.122883    0.003070    0.082239
   12          6             0       -7.829503    1.183272   -0.627249
   13          6             0       -9.201255    1.289165   -0.899144
   14          6             0       -9.780696    2.385018   -1.507431
   15          6             0      -11.271462    2.484596   -1.793417
   16          6             0      -12.049274    1.253595   -1.318692
   17          6             0      -11.479570    2.627662   -3.307573
   18          6             0      -11.839560    3.714522   -1.071307
   19          6             0       -8.939163    3.441241   -1.871813
   20          6             0       -7.584324    3.375568   -1.655330
   21          6             0       -7.020176    2.251651   -1.049109
   22          8             0       -5.663820    2.295777   -0.926428
   23          6             0       -4.960104    1.249823   -0.440154
   24          6             0       -3.574798    1.356412   -0.450281
   25          6             0       -2.806912    0.302501    0.031185
   26          7             0       -1.397346    0.391479    0.012057
   27          6             0       -0.715497    0.399942   -1.205146
   28          6             0       -1.393992    0.350696   -2.414123
   29          6             0       -0.710135    0.398688   -3.621243
   30          6             0        0.663211    0.504982   -3.627144
   31          6             0        1.358147    0.518830   -2.425692
   32          6             0        0.690738    0.432946   -1.212602
   33          7             0        1.392917    0.403697   -0.007149
   34          6             0        2.803229    0.326243   -0.025611
   35          6             0        3.561738    1.389160    0.451322
   36          6             0        4.947799    1.293738    0.444061
   37          6             0        5.599033    0.155611   -0.056698
   38          6             0        4.803592   -0.893388   -0.544006
   39          6             0        3.417052   -0.818635   -0.521316
   40          8             0        5.354821   -2.024167   -1.037258
   41          6             0        6.702529   -2.155926   -1.192889
   42          6             0        7.104944   -3.342732   -1.803390
   43          6             0        8.436572   -3.584961   -2.055959
   44          6             0        9.410077   -2.642337   -1.724092
   45          6             0       10.890476   -2.842601   -2.013693
   46          6             0       11.368036   -1.733828   -2.962343
   47          6             0       11.676445   -2.773413   -0.696435
   48          6             0       11.184010   -4.193455   -2.671603
   49          6             0        8.987265   -1.477646   -1.106501
   50          6             0        7.652367   -1.196954   -0.796213
   51          5             0        7.119222    0.060951   -0.070034
   52          6             0        7.815999    1.241000    0.648002
   53          6             0        9.179934    1.351287    0.938457
   54          6             0        9.754189    2.451150    1.552550
   55          6             0       11.252070    2.462778    1.820421
   56          6             0       11.722888    3.764206    2.474919
   57          6             0       11.599606    1.300048    2.761032
   58          6             0       12.004119    2.298581    0.491834
   59          6             0        8.911077    3.506321    1.902095
   60          6             0        7.556035    3.433842    1.668660
   61          6             0        6.999390    2.309548    1.060977
   62          8             0        5.643436    2.347437    0.925756
   63          6             0        0.711085    0.408950    1.210035
