 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.071112   -2.078294    4.255286
    2          6             0       -4.586357   -2.334915    2.820341
    3          6             0       -5.450137   -1.503408    1.868129
    4          6             0       -4.760814   -3.820247    2.475141
    5          6             0       -3.113148   -1.972641    2.737316
    6          6             0       -2.187371   -2.725523    3.464900
    7          6             0       -0.849551   -2.398238    3.452010
    8          6             0       -0.405423   -1.285151    2.742905
    9          6             0       -1.301345   -0.491840    1.994613
   10          6             0       -2.641516   -0.899827    2.000339
   11          5             0       -0.722152    0.754876    1.287961
   12          6             0       -1.372190    2.034327    0.709170
   13          6             0       -2.720436    2.402185    0.808876
   14          6             0       -3.221552    3.619435    0.375320
   15          6             0       -4.613839    4.111853    0.746160
   16          6             0       -5.364483    4.690300   -0.459060
   17          6             0       -4.417535    5.222987    1.792179
   18          6             0       -5.488619    3.019913    1.370735
   19          6             0       -2.346528    4.470065   -0.309656
   20          6             0       -1.008622    4.161740   -0.425141
   21          6             0       -0.504345    2.995349    0.146316
   22          8             0        0.859532    2.909034    0.159875
   23          6             0        1.492781    1.968200    0.897610
   24          6             0        2.878150    2.083936    1.013133
   25          6             0        3.595585    1.136345    1.745620
   26          7             0        5.001108    1.179348    1.796422
   27          6             0        5.634426    1.795798    0.672335
   28          6             0        6.073877    3.105768    0.679726
   29          6             0        6.707537    3.609125   -0.446412
   30          6             0        6.906783    2.809437   -1.559087
   31          6             0        6.471871    1.492628   -1.568261
   32          6             0        5.830438    0.990823   -0.452113
   33          7             0        5.356000   -0.356960   -0.366366
   34          6             0        3.983261   -0.511600   -0.634833
   35          6             0        3.259783   -1.562794   -0.068263
   36          6             0        1.882205   -1.645350   -0.271354
   37          6             0        1.186210   -0.692829   -1.022827
   38          6             0        1.939671    0.333168   -1.602280
   39          6             0        3.319088    0.423116   -1.429574
   40          8             0        1.359532    1.304914   -2.339361
   41          6             0        0.007567    1.357488   -2.525379
   42          6             0       -0.429107    2.428810   -3.298333
   43          6             0       -1.767670    2.575138   -3.600999
   44          6             0       -2.709107    1.670081   -3.110291
   45          6             0       -4.176333    1.753221   -3.497315
   46          6             0       -4.573264    3.173142   -3.916097
   47          6             0       -4.398775    0.805689   -4.686738
   48          6             0       -5.070669    1.314968   -2.329291
   49          6             0       -2.254617    0.632460   -2.310499
   50          6             0       -0.907540    0.416072   -2.005954
   51          5             0       -0.329087   -0.755413   -1.184057
   52          6             0       -0.906946   -2.121701   -0.750434
   53          6             0       -2.122813   -2.679912   -1.154591
   54          6             0       -2.549192   -3.952515   -0.799302
   55          6             0       -3.754031   -4.566153   -1.499908
   56          6             0       -3.355245   -4.764575   -2.972506
   57          6             0       -4.147391   -5.931362   -0.927558
   58          6             0       -4.982235   -3.650115   -1.434593
   59          6             0       -1.762726   -4.663607    0.109471
   60          6             0       -0.538537   -4.169841    0.515783
   61          6             0       -0.072332   -2.950957    0.031645
   62          8             0        1.233782   -2.673262    0.324779
