 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       13.309162   -3.765340   -2.193704
    2          6             0       12.834061   -2.565725   -1.368196
    3          6             0       13.277999   -2.778951    0.086790
    4          6             0       13.499390   -1.303231   -1.936158
    5          6             0       11.321830   -2.393524   -1.402008
    6          6             0       10.474791   -3.272521   -2.078164
    7          6             0        9.109166   -3.095525   -2.054436
    8          6             0        8.545594   -2.023642   -1.364858
    9          6             0        9.359495   -1.085925   -0.703166
   10          6             0       10.737920   -1.328827   -0.735329
   11          5             0        8.645246    0.096998   -0.004069
   12          6             0        9.153487    1.388790    0.682002
   13          6             0       10.472284    1.869089    0.683628
   14          6             0       10.869530    3.017891    1.340561
   15          6             0       12.302580    3.530313    1.331598
   16          6             0       12.823688    3.584482    2.775492
   17          6             0       12.325472    4.937608    0.716710
   18          6             0       13.244816    2.638642    0.517397
   19          6             0        9.891788    3.731668    2.042134
   20          6             0        8.580561    3.321204    2.048531
   21          6             0        8.201234    2.166785    1.362036
   22          8             0        6.862764    1.894125    1.412256
   23          6             0        6.321325    0.871558    0.715616
   24          6             0        4.935678    0.752778    0.735732
   25          6             0        4.332420   -0.273292    0.021138
   26          7             0        2.915600   -0.383125    0.020069
   27          6             0        2.174826    0.499817   -0.753177
   28          6             0        2.818722    1.438852   -1.564227
   29          6             0        2.094674    2.325593   -2.334967
   30          6             0        0.710714    2.293205   -2.321492
   31          6             0        0.068568    1.353020   -1.537511
   32          6             0        0.778386    0.452692   -0.757583
   33          6             0        0.001324   -0.562661    0.058046
   34          6             0        0.919798   -1.517499    0.792347
   35          6             0        0.345302   -2.535013    1.538894
   36          6             0        1.117503   -3.417020    2.271641
   37          6             0        2.493859   -3.267061    2.270783
   38          6             0        3.084479   -2.261789    1.532141
   39          6             0        2.310706   -1.383143    0.768480
   40          6             0       -0.821419    0.185929    1.088403
   41          6             0       -0.155459    0.870774    2.093412
   42          6             0       -0.842250    1.567873    3.069913
   43          6             0       -2.226440    1.572001    3.046205
   44          6             0       -2.907243    0.897089    2.053385
   45          6             0       -2.218055    0.205532    1.053011
   46          7             0       -2.915565   -0.468814    0.060605
   47          6             0       -4.333055   -0.370921    0.031628
   48          6             0       -5.107781   -1.429575    0.486445
   49          6             0       -6.494113   -1.321718    0.449438
   50          6             0       -7.125369   -0.156737   -0.012686
   51          6             0       -6.309817    0.895815   -0.455007
   52          6             0       -4.923005    0.790856   -0.447170
   53          8             0       -6.838170    2.050325   -0.914861
   54          6             0       -8.181344    2.297960   -0.855080
   55          6             0       -8.549566    3.579888   -1.265922
   56          6             0       -9.865047    3.973076   -1.213100
   57          6             0      -10.858594    3.110944   -0.736640
   58          6             0      -12.296500    3.603361   -0.658086
   59          6             0      -12.771354    3.989253   -2.066861
   60          6             0      -12.353625    4.830209    0.264442
   61          6             0      -13.254687    2.544960   -0.103701
   62          6             0      -10.472058    1.840320   -0.355435
   63          6             0       -9.148042    1.378228   -0.414553
   64          5             0       -8.648455   -0.035779   -0.027874
   65          6             0       -9.372097   -1.352373    0.347740
   66          6             0      -10.751857   -1.596808    0.268373
   67          6             0      -11.342258   -2.789017    0.641447
   68          6             0      -12.840552   -3.040494    0.551685
   69          6             0      -13.378978   -3.353307    1.955854
   70          6             0      -13.610477   -1.835559    0.003036
   71          6             0      -13.092826   -4.234675   -0.380717
   72          6             0      -10.505561   -3.801229    1.123733
   73          6             0       -9.144946   -3.623438    1.196344
   74          6             0       -8.571124   -2.414439    0.800492
   75          8             0       -7.207128   -2.381105    0.889193
   76          6             0       -2.267554   -1.256081   -0.880774
   77          6             0       -2.999586   -1.952174   -1.846837
   78          6             0       -2.365266   -2.749915   -2.777629
   79          6             0       -0.985810   -2.867307   -2.772962
   80          6             0       -0.254596   -2.159701   -1.837072
   81          6             0       -0.873233   -1.352062   -0.894986
   82          6             0        5.093611   -1.186185   -0.696640
   83          6             0        6.479732   -1.071193   -0.688130
   84          6             0        7.123462   -0.037669    0.009560
   85          8             0        7.178725   -1.988269   -1.391192
   86          1             0       13.029689   -3.656375   -3.239290
   87          1             0       12.897848   -4.695570   -1.808267
   88          1             0       14.394110   -3.832829   -2.141665
   89          1             0       12.810511   -3.672750    0.495660
   90          1             0       13.002300   -1.935595    0.713646
   91          1             0       14.357987   -2.902145    0.133984
   92          1             0       14.580294   -1.425931   -1.953003
   93          1             0       13.156621   -1.122318   -2.953121
   94          1             0       13.267727   -0.427886   -1.337057
   95          1             0       10.869798   -4.114677   -2.621722
   96          1             0        8.450373   -3.786840   -2.558695
   97          1             0       11.369437   -0.648340   -0.189736
   98          1             0       11.194074    1.306276    0.119903
   99          1             0       12.783284    2.595560    3.228235
  100          1             0       12.233717    4.262445    3.386042
  101          1             0       13.856080    3.927721    2.787416
  102          1             0       11.724656    5.634139    1.294984
  103          1             0       11.933994    4.911052   -0.298458
  104          1             0       13.345523    5.314810    0.683578
  105          1             0       13.291252    1.636189    0.936226
  106          1             0       12.930147    2.582450   -0.522204
  107          1             0       14.248993    3.057258    0.541347
  108          1             0       10.152651    4.629607    2.580771
  109          1             0        7.820525    3.883608    2.570163
  110          1             0        4.342155    1.464006    1.288031
  111          1             0        3.897020    1.468169   -1.592206
  112          1             0        2.617586    3.042450   -2.951077
  113          1             0        0.138515    2.985863   -2.919811
  114          1             0       -1.010823    1.307283   -1.529168
  115          1             0       -0.731614   -2.628062    1.543026
  116          1             0        0.650626   -4.204187    2.843934
  117          1             0        3.115353   -3.934347    2.849959
  118          1             0        4.157728   -2.150696    1.547798
  119          1             0        0.924764    0.849314    2.107135
  120          1             0       -0.304024    2.095565    3.842572
  121          1             0       -2.783356    2.100275    3.806236
  122          1             0       -3.986382    0.899908    2.052050
  123          1             0       -4.646383   -2.331730    0.856136
  124          1             0       -4.318744    1.613745   -0.794791
  125          1             0       -7.777973    4.251623   -1.611629
  126          1             0      -10.116997    4.972091   -1.534096
  127          1             0      -12.166046    4.788651   -2.485360
  128          1             0      -13.804855    4.327751   -2.033132
  129          1             0      -12.710684    3.130982   -2.733271
  130          1             0      -11.990800    4.571857    1.257527
  131          1             0      -11.745231    5.644867   -0.118590
  132          1             0      -13.378666    5.184279    0.352848
  133          1             0      -14.261858    2.955107   -0.063458
  134          1             0      -12.971747    2.251826    0.904742
  135          1             0      -13.277377    1.665425   -0.742341
  136          1             0      -11.207988    1.158025    0.029569
  137          1             0      -11.363435   -0.805018   -0.124508
  138          1             0      -13.175454   -2.523868    2.630432
  139          1             0      -12.920034   -4.247879    2.367766
  140          1             0      -14.454875   -3.510746    1.917100
  141          1             0      -14.671108   -2.074797   -0.042103
  142          1             0      -13.490368   -0.968945    0.648440
  143          1             0      -13.280421   -1.585560   -1.002650
  144          1             0      -12.623632   -5.139547   -0.004379
  145          1             0      -14.161392   -4.418632   -0.471534
  146          1             0      -12.692409   -4.029909   -1.371841
  147          1             0      -10.918317   -4.748252    1.435605
  148          1             0       -8.495726   -4.411260    1.548492
  149          1             0       -4.074733   -1.862469   -1.868013
  150          1             0       -2.954915   -3.279794   -3.511400
  151          1             0       -0.484882   -3.492817   -3.496099
  152          1             0        0.824253   -2.225985   -1.832795
  153          1             0        4.622236   -1.983558   -1.249287
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     2.8819                 4.6734                 6.9750
 Red. masses --    10.9798                10.9804                10.7872
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0894                 0.1502                 0.0046
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.12   0.03    -0.07  -0.02  -0.16    -0.01   0.10  -0.19
   2   6    -0.03  -0.11   0.03    -0.05  -0.02  -0.14    -0.00   0.06  -0.14
   3   6    -0.04  -0.11   0.03    -0.02  -0.03  -0.15     0.01   0.01  -0.15
   4   6    -0.01  -0.12   0.02    -0.05  -0.02  -0.15    -0.02   0.09  -0.09
   5   6    -0.03  -0.08   0.02    -0.05  -0.01  -0.10    -0.00   0.06  -0.11
   6   6    -0.04  -0.07   0.02    -0.07  -0.00  -0.09    -0.01   0.08  -0.13
   7   6    -0.04  -0.04   0.02    -0.07   0.01  -0.05    -0.01   0.07  -0.11
   8   6    -0.02  -0.03   0.01    -0.04   0.01  -0.04    -0.01   0.05  -0.07
   9   6    -0.01  -0.05   0.02    -0.02  -0.00  -0.05    -0.00   0.02  -0.04
  10   6    -0.01  -0.07   0.02    -0.02  -0.01  -0.08    -0.00   0.03  -0.07
  11   5     0.01  -0.03   0.01     0.00  -0.00  -0.03     0.00  -0.00   0.01
  12   6     0.03  -0.04   0.01     0.03  -0.01  -0.03     0.00  -0.03   0.05
  13   6     0.04  -0.07   0.02     0.03  -0.02  -0.06     0.00  -0.03   0.07
  14   6     0.06  -0.07   0.02     0.05  -0.02  -0.06     0.01  -0.05   0.11
  15   6     0.07  -0.10   0.03     0.06  -0.03  -0.09     0.01  -0.06   0.13
  16   6     0.07  -0.11   0.03     0.09  -0.04  -0.10     0.00  -0.10   0.13
  17   6     0.10  -0.10   0.03     0.05  -0.03  -0.09     0.02  -0.04   0.17
  18   6     0.06  -0.12   0.03     0.03  -0.04  -0.12     0.01  -0.04   0.11
  19   6     0.07  -0.06   0.02     0.07  -0.02  -0.04     0.01  -0.07   0.13
  20   6     0.06  -0.03   0.01     0.07  -0.01  -0.01     0.01  -0.07   0.11
  21   6     0.04  -0.02   0.01     0.05  -0.00  -0.01     0.00  -0.05   0.08
  22   8     0.05   0.00   0.01     0.05   0.01   0.02     0.00  -0.05   0.08
  23   6     0.02   0.01   0.00     0.02   0.01   0.03     0.00  -0.02   0.04
  24   6     0.02   0.04  -0.00     0.02   0.02   0.06     0.00  -0.02   0.04
