 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       12.893186   -2.644222   -3.516637
    2          6             0       12.670610   -2.575444   -1.998134
    3          6             0       13.138544   -3.885023   -1.345449
    4          6             0       13.528371   -1.433921   -1.444099
    5          6             0       11.185920   -2.388356   -1.721307
    6          6             0       10.280021   -3.347595   -2.181501
    7          6             0        8.926396   -3.198051   -1.965286
    8          6             0        8.441743   -2.093228   -1.270970
    9          6             0        9.313908   -1.114193   -0.752545
   10          6             0       10.678073   -1.304231   -1.024894
   11          5             0        8.679511    0.055097    0.040505
   12          6             0        9.269919    1.245392    0.836326
   13          6             0       10.625464    1.481786    1.115427
   14          6             0       11.092727    2.583031    1.813395
   15          6             0       12.568817    2.820938    2.097128
   16          6             0       12.781658    2.897149    3.616664
   17          6             0       12.994654    4.145931    1.446675
   18          6             0       13.467772    1.709567    1.547156
   19          6             0       10.152465    3.511027    2.268682
   20          6             0        8.805806    3.315558    2.045668
   21          6             0        8.362473    2.194734    1.349380
   22          8             0        6.999821    2.116324    1.226560
   23          6             0        6.400133    1.056807    0.628973
   24          6             0        5.011059    1.043663    0.630703
   25          6             0        4.340705   -0.015715    0.024866
   26          7             0        2.916045   -0.036449    0.018330
   27          6             0        2.238761    0.763695   -0.881654
   28          6             0        2.948835    1.551985   -1.797408
   29          6             0        2.286071    2.366118   -2.689913
   30          6             0        0.899545    2.411904   -2.698663
   31          6             0        0.190940    1.621375   -1.813068
   32          6             0        0.838580    0.795417   -0.907011
   33          6             0       -0.002585   -0.056761    0.021292
   34          6             0        0.852352   -0.909778    0.935547
   35          6             0        0.217352   -1.754333    1.833396
   36          6             0        0.938187   -2.542238    2.711448
   37          6             0        2.323820   -2.474017    2.704049
   38          6             0        2.974082   -1.640860    1.819871
   39          6             0        2.251929   -0.855459    0.911157
   40          6             0       -0.841236    0.862513    0.886143
   41          6             0       -0.192694    1.746373    1.735050
   42          6             0       -0.900853    2.610777    2.549315
   43          6             0       -2.287730    2.593500    2.516013
   44          6             0       -2.951554    1.723673    1.678501
   45          6             0       -2.241388    0.844273    0.850353
   46          7             0       -2.919900   -0.023367    0.017861
   47          6             0       -4.346087    0.004504    0.005794
   48          6             0       -5.058603   -0.814593    0.877097
   49          6             0       -6.447288   -0.777115    0.857315
   50          6             0       -7.154747    0.069516   -0.012580
   51          6             0       -6.397677    0.881096   -0.873989
   52          6             0       -5.008647    0.854101   -0.875532
   53          8             0       -6.994325    1.726880   -1.750982
   54          6             0       -8.352633    1.912735   -1.756560
   55          6             0       -8.791887    2.887258   -2.647885
   56          6             0      -10.131631    3.204428   -2.728810
   57          6             0      -11.067363    2.570196   -1.907195
   58          6             0      -12.531763    2.973370   -2.000742
   59          6             0      -13.035425    2.699257   -3.425879
   60          6             0      -12.659887    4.471257   -1.684064
   61          6             0      -13.424542    2.203318   -1.023108
   62          6             0      -10.606148    1.593345   -1.040639
   63          6             0       -9.260400    1.206258   -0.941787
   64          5             0       -8.679603    0.107251   -0.020291
   65          6             0       -9.323441   -0.961327    0.895077
   66          6             0      -10.687828   -1.280136    0.981432
   67          6             0      -11.205431   -2.234060    1.841679
   68          6             0      -12.689300   -2.562081    1.922051
   69          6             0      -13.189065   -2.272605    3.345542
   70          6             0      -13.534312   -1.740347    0.944001
   71          6             0      -12.891971   -4.049074    1.593341
   72          6             0      -10.310023   -2.916930    2.669265
   73          6             0       -8.955479   -2.666731    2.601550
   74          6             0       -8.459811   -1.713178    1.717183
   75          8             0       -7.094023   -1.594214    1.725979
   76          6             0       -2.259651   -0.916811   -0.801785
   77          6             0       -2.987822   -1.787557   -1.623371
   78          6             0       -2.341876   -2.684183   -2.446526
   79          6             0       -0.955700   -2.737649   -2.471380
   80          6             0       -0.229837   -1.881245   -1.664240
   81          6             0       -0.860196   -0.970902   -0.829753
   82          6             0        5.049477   -1.052997   -0.575492
   83          6             0        6.438242   -1.021389   -0.562676
   84          6             0        7.153771    0.029606    0.035943
   85          8             0        7.076556   -2.060722   -1.155727
   86          1             0       12.540586   -1.729572   -3.989652
   87          1             0       12.362308   -3.482729   -3.958865
   88          1             0       13.953126   -2.759683   -3.734305
   89          1             0       12.605793   -4.741695   -1.749148
   90          1             0       12.966357   -3.851984   -0.271251
   91          1             0       14.202451   -4.031554   -1.520902
   92          1             0       14.574634   -1.620770   -1.678592
