 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       13.170388   -3.957068   -2.249408
    2          6             0       12.744788   -2.730762   -1.436213
    3          6             0       13.216920   -2.928880    0.011991
    4          6             0       13.428198   -1.496283   -2.042930
    5          6             0       11.237052   -2.520083   -1.439420
    6          6             0       10.353321   -3.385853   -2.084980
    7          6             0        8.993647   -3.172723   -2.034855
    8          6             0        8.473179   -2.076365   -1.349804
    9          6             0        9.324810   -1.151231   -0.718514
   10          6             0       10.695437   -1.431327   -0.775945
   11          5             0        8.656606    0.061480   -0.024513
   12          6             0        9.213113    1.347365    0.635116
   13          6             0       10.546122    1.786604    0.614186
   14          6             0       10.986534    2.932929    1.247450
   15          6             0       12.434372    3.400837    1.213260
   16          6             0       12.975734    3.457515    2.649571
   17          6             0       12.492222    4.798873    0.579770
   18          6             0       13.338250    2.470516    0.398811
   19          6             0       10.039963    3.687833    1.948738
   20          6             0        8.716975    3.318326    1.976944
   21          6             0        8.293920    2.165658    1.313408
   22          8             0        6.948303    1.936223    1.383733
   23          6             0        6.366985    0.918442    0.713320
   24          6             0        4.978339    0.844527    0.750967
   25          6             0        4.335468   -0.176600    0.065167
   26          7             0        2.914404   -0.240863    0.079632
   27          6             0        2.197784    0.580247   -0.778149
   28          6             0        2.867234    1.425137   -1.668060
   29          6             0        2.166871    2.250194   -2.524551
   30          6             0        0.782437    2.248010   -2.518874
   31          6             0        0.115150    1.403886   -1.650761
   32          6             0        0.800532    0.568530   -0.782033
   33          6             0       -0.003320   -0.334102    0.133833
   34          6             0        0.890010   -1.206388    0.992161
   35          6             0        0.290485   -2.101872    1.864429
   36          6             0        1.041440   -2.914091    2.693924
   37          6             0        2.422447   -2.821929    2.656514
   38          6             0        3.038061   -1.936875    1.794609
   39          6             0        2.284252   -1.123510    0.943873
   40          6             0       -0.834731    0.542877    1.049281
   41          6             0       -0.176553    1.366805    1.949310
   42          6             0       -0.870939    2.196087    2.810554
   43          6             0       -2.255002    2.195726    2.776094
   44          6             0       -2.928570    1.381087    1.888646
   45          6             0       -2.231361    0.550505    1.006709
   46          7             0       -2.921159   -0.261606    0.118970
   47          6             0       -4.340764   -0.181627    0.074778
   48          6             0       -5.104824   -1.127789    0.743991
