 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -8.014798    2.489810   -2.121094
    2         15             0       -7.228495    1.385498   -1.555811
    3          6             0       -5.468018    1.475167   -2.017526
    4          6             0       -4.724654    0.393671   -2.462646
    5          6             0       -3.383419    0.565740   -2.757753
    6          6             0       -2.790263    1.810066   -2.623702
    7          6             0       -3.542369    2.896410   -2.206164
    8          6             0       -4.880234    2.728319   -1.901236
    9          6             0       -7.861020   -0.253885   -2.015716
   10          6             0       -8.759407   -0.288629   -3.073650
   11          6             0       -9.294163   -1.494881   -3.487673
   12          6             0       -8.931959   -2.664964   -2.840291
   13          6             0       -8.040683   -2.627407   -1.779634
   14          6             0       -7.502701   -1.424339   -1.360441
   15          6             0       -7.250482    1.447897    0.274854
   16          6             0       -8.288793    2.169489    0.847820
   17          6             0       -8.363959    2.338092    2.217729
   18          6             0       -7.382159    1.793238    3.029556
   19          6             0       -6.338163    1.076622    2.473475
   20          6             0       -6.275778    0.892120    1.098056
   21          8             0       -5.279293    0.113095    0.546538
   22          6             0       -3.988075    0.531497    0.643190
   23          6             0       -3.597576    1.841120    0.882778
   24          6             0       -2.254622    2.165479    0.850990
   25          6             0       -1.283481    1.204174    0.581113
   26          6             0        0.140581    1.555289    0.517695
   27          6             0        1.104557    0.713267    1.069151
   28          6             0        2.444616    1.032340    0.997126
   29          6             0        2.865741    2.192847    0.355851
   30          6             0        4.333596    2.565130    0.331905
   31          6             0        5.237200    1.362560    0.161510
   32          6             0        4.881487    0.334271   -0.706595
   33          6             0        5.716862   -0.745635   -0.904800
   34          6             0        6.933703   -0.819942   -0.231710
   35          7             0        7.768451   -1.932170   -0.406932
   36          6             0        7.381093   -3.251549   -0.290595
   37          6             0        6.144055   -3.783272    0.046709
   38          6             0        6.032048   -5.158588    0.120804
   39          6             0        7.121199   -5.991508   -0.124274
   40          6             0        8.360566   -5.467375   -0.437328
   41          6             0        8.498096   -4.088802   -0.518256
   42          6             0        9.609673   -3.219607   -0.790350
   43          6             0       10.943919   -3.443236   -1.099716
   44          6             0       11.761062   -2.353213   -1.329620
   45          6             0       11.259060   -1.055178   -1.269258
   46          6             0        9.934479   -0.807021   -0.963579
   47          6             0        9.114561   -1.897286   -0.707481
   48          6             0        7.306635    0.215691    0.619331
   49          6             0        6.468367    1.298071    0.803107
   50          6             0        4.694196    3.563702   -0.751737
   51          6             0        4.661601    3.417332   -2.102090
   52          6             0        5.057287    4.492291   -2.921393
   53          6             0        5.497652    5.708021   -2.349430
   54          6             0        5.551331    5.883135   -1.001437
   55          6             0        5.146746    4.806737   -0.144037
   56          6             0        5.085443    4.696436    1.229150
   57          6             0        5.393214    5.623269    2.279764
   58          6             0        5.236669    5.229867    3.572603
   59          6             0        4.775203    3.934702    3.901994
   60          6             0        4.459992    3.007937    2.889445
   61          6             0        4.615910    3.366592    1.588317
   62          6             0        1.905954    3.043025   -0.179512
   63          6             0        0.563263    2.728910   -0.101124
