 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -7.987280    2.525514   -2.084615
    2         15             0       -7.203732    1.411384   -1.535153
    3          6             0       -5.442474    1.506540   -1.992948
    4          6             0       -4.697171    0.429644   -2.445964
    5          6             0       -3.356174    0.606134   -2.739535
    6          6             0       -2.765077    1.850371   -2.595988
    7          6             0       -3.519005    2.932248   -2.170228
    8          6             0       -4.856660    2.759712   -1.866974
    9          6             0       -7.838567   -0.219902   -2.019742
   10          6             0       -8.742402   -0.236715   -3.073445
   11          6             0       -9.281601   -1.435499   -3.503110
   12          6             0       -8.918288   -2.616067   -2.875682
   13          6             0       -8.021080   -2.596540   -1.819541
   14          6             0       -7.478805   -1.401033   -1.384594
   15          6             0       -7.231628    1.444076    0.296431
   16          6             0       -8.271619    2.157757    0.876353
   17          6             0       -8.355303    2.300685    2.248687
   18          6             0       -7.380725    1.737346    3.056545
   19          6             0       -6.335029    1.028535    2.493652
   20          6             0       -6.264027    0.870309    1.115451
   21          8             0       -5.264332    0.099088    0.557518
   22          6             0       -3.975614    0.523102    0.656244
   23          6             0       -3.592054    1.832460    0.908178
   24          6             0       -2.250927    2.164536    0.876413
   25          6             0       -1.275948    1.210957    0.595690
   26          6             0        0.146599    1.571033    0.531850
   27          6             0        1.115351    0.737591    1.085655
   28          6             0        2.453649    1.066169    1.013664
   29          6             0        2.867001    2.227040    0.368997
   30          6             0        4.335142    2.597814    0.337266
   31          6             0        5.229861    1.386796    0.170388
   32          6             0        4.865101    0.366680   -0.702332
   33          6             0        5.686291   -0.725181   -0.898451
   34          6             0        6.895699   -0.821765   -0.216470
   35          7             0        7.716860   -1.943510   -0.391873
   36          6             0        7.311775   -3.259583   -0.291231
   37          6             0        6.066230   -3.779679    0.030913
   38          6             0        5.936766   -5.153925    0.090648
   39          6             0        7.017197   -5.998461   -0.154490
   40          6             0        8.264068   -5.486687   -0.452689
   41          6             0        8.419565   -4.108364   -0.518479
   42          6             0        9.543764   -3.252108   -0.773382
   43          6             0       10.878029   -3.491690   -1.074559
   44          6             0       11.712025   -2.412507   -1.287151
   45          6             0       11.227377   -1.108117   -1.217693
   46          6             0        9.904243   -0.844202   -0.920191
   47          6             0        9.066553   -1.924338   -0.681654
   48          6             0        7.274270    0.203606    0.643795
   49          6             0        6.451876    1.299446    0.824369
   50          6             0        4.688896    3.592433   -0.752651
   51          6             0        4.634230    3.427292   -2.119970
   52          6             0        5.030583    4.479926   -2.934027
   53          6             0        5.477641    5.672683   -2.386501
   54          6             0        5.539101    5.842810   -1.012910
   55          6             0        5.143352    4.796405   -0.196336
   56          6             0        5.096090    4.684800    1.252500
   57          6             0        5.417010    5.596955    2.244176
   58          6             0        5.267677    5.217764    3.568339
   59          6             0        4.803891    3.952889    3.896184
   60          6             0        4.480235    3.034952    2.906069
   61          6             0        4.634035    3.404362    1.587080
   62          6             0        1.902408    3.067764   -0.171104
   63          6             0        0.561315    2.744916   -0.090471
