 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.925344   10.846178   -3.352160
    2          6             0        1.451451    9.775263   -2.415657
    3          6             0        1.567386    8.432833   -2.795674
    4          6             0        1.151746    7.400190   -1.980868
    5          6             0        0.609041    7.730371   -0.746309
    6          6             0        0.474851    9.079788   -0.344162
    7          6             0        0.899975   10.097502   -1.185845
    8          6             0       -0.127591    9.052838    0.960805
    9          6             0       -0.491438   10.034748    1.870913
   10          6             0       -1.040074    9.662845    3.087816
   11          6             0       -1.449490   10.694098    4.096434
   12          6             0       -1.205913    8.306024    3.389664
   13          6             0       -0.853705    7.308242    2.504512
   14          6             0       -0.327581    7.688731    1.276922
   15          7             0        0.109905    6.907158    0.234884
   16          6             0        0.066891    5.499828    0.177625
   17          6             0        1.264254    4.784720    0.159387
   18          6             0        1.256759    3.412044    0.111779
   19          6             0        0.038237    2.716128    0.080458
   20          6             0        0.015864    1.284029    0.041374
   21          7             0       -1.138876    0.637796    0.000949
   22          6             0       -1.147816   -0.684835   -0.038001
   23          6             0       -2.391244   -1.396078   -0.077911
   24          6             0       -2.411767   -2.799041   -0.110120
   25          6             0       -3.610193   -3.468571   -0.156280
   26          6             0       -4.814870   -2.765666   -0.171947
   27          7             0       -6.026037   -3.483851   -0.224866
   28          6             0       -6.927412   -3.478096   -1.262090
   29          6             0       -6.856684   -2.831166   -2.488884
   30          6             0       -7.905065   -3.005226   -3.368539
   31          6             0       -9.009552   -3.808839   -3.062189
   32          6             0      -10.115648   -3.948904   -4.064861
   33          6             0       -9.061695   -4.471728   -1.846461
   34          6             0       -8.021414   -4.315582   -0.941885
   35          6             0       -7.745310   -4.859065    0.360037
   36          6             0       -8.423865   -5.727574    1.202782
   37          6             0       -7.867361   -6.057322    2.428320
   38          6             0       -8.567601   -6.995400    3.365405
   39          6             0       -6.635520   -5.507809    2.803242
   40          6             0       -5.939225   -4.640403    1.987277
   41          6             0       -6.498125   -4.322687    0.756683
   42          6             0       -4.821070   -1.363504   -0.111197
   43          6             0       -6.114380   -0.606941   -0.053943
   44          6             0       -3.611496   -0.703195   -0.072448
   45          7             0        0.022248   -1.397382   -0.045456
   46          6             0        1.151220   -0.714267    0.005556
   47          6             0        2.410475   -1.459412    0.009681
   48          6             0        2.404917   -2.852068   -0.036324
   49          6             0        3.598282   -3.540388   -0.039615
   50          6             0        4.808889   -2.853314    0.004470
   51          7             0        6.008963   -3.586605   -0.005115
   52          6             0        6.409377   -4.475035    0.968637
   53          6             0        5.774789   -4.834199    2.149114
   54          6             0        6.412413   -5.741648    2.969954
   55          6             0        7.659619   -6.289802    2.648806
   56          6             0        8.292836   -7.272663    3.588266
   57          6             0        8.292051   -5.917099    1.474893
   58          6             0        7.673161   -5.007671    0.627921
   59          6             0        8.036091   -4.415895   -0.630299
   60          6             0        9.129210   -4.553919   -1.474766
   61          6             0        9.161399   -3.846488   -2.664504
   62          6             0       10.326299   -3.964680   -3.601819
