 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       11.037146    0.578600    3.040344
    2          6             0        9.849115    0.831753    2.159743
    3          6             0        8.590269    0.368284    2.557831
    4          6             0        7.458885    0.562336    1.791757
    5          6             0        7.602046    1.230724    0.584465
    6          6             0        8.856729    1.737324    0.179011
    7          6             0        9.978328    1.527435    0.970938
    8          6             0        8.634653    2.429093   -1.059931
    9          6             0        9.464696    3.116924   -1.936048
   10          6             0        8.926174    3.681181   -3.078538
   11          6             0        9.787876    4.435298   -4.047983
   12          6             0        7.558223    3.544784   -3.340843
   13          6             0        6.710322    2.864992   -2.490414
   14          6             0        7.255139    2.314270   -1.339980
   15          7             0        6.646343    1.572902   -0.348364
   16          6             0        5.283127    1.241253   -0.300069
   17          6             0        4.341329    2.265673   -0.234485
   18          6             0        2.995757    1.975882   -0.176810
   19          6             0        2.574747    0.647421   -0.183921
   20          6             0        1.151595    0.323359   -0.110083
   21          7             0        0.802398   -0.960144   -0.111011
   22          6             0       -0.502326   -1.208573   -0.035929
   23          6             0       -0.936114   -2.603907   -0.032217
   24          6             0       -2.287459   -2.920560    0.093705
   25          6             0       -2.680271   -4.240833    0.108330
   26          6             0       -1.737765   -5.260614   -0.004700
   27          7             0       -2.173434   -6.594561    0.022052
   28          6             0       -1.822036   -7.548792    0.952999
   29          6             0       -1.040714   -7.425336    2.092751
   30          6             0       -0.863874   -8.547535    2.876244
   31          6             0       -1.452867   -9.777153    2.561542
   32          6             0       -1.211886  -10.956950    3.456538
   33          6             0       -2.259460   -9.883878    1.442604
   34          6             0       -2.455089   -8.770857    0.635023
   35          6             0       -3.236573   -8.528663   -0.545560
   36          6             0       -4.060728   -9.325478   -1.330187
   37          6             0       -4.683487   -8.774856   -2.435961
   38          6             0       -5.585967   -9.599611   -3.305635
   39          6             0       -4.468766   -7.429101   -2.754510
   40          6             0       -3.653380   -6.614647   -1.995591
   41          6             0       -3.044326   -7.170096   -0.880192
   42          6             0       -0.379587   -4.958269   -0.168256
   43          6             0        0.635626   -6.039108   -0.381280
   44          6             0       -0.001095   -3.626625   -0.167971
   45          7             0       -1.436696   -0.265047    0.038342
   46          6             0       -0.998449    0.990718    0.030788
   47          6             0       -1.988309    2.062471    0.110442
   48          6             0       -3.344947    1.761713    0.217384
   49          6             0       -4.265304    2.783065    0.304100
   50          6             0       -3.850212    4.112825    0.283997
   51          7             0       -4.814883    5.127647    0.383272
   52          6             0       -5.846303    5.341354   -0.507830
   53          6             0       -6.157267    4.662477   -1.676601
   54          6             0       -7.240812    5.105079   -2.407513
   55          6             0       -8.010710    6.203850   -2.009245
   56          6             0       -9.176951    6.627086   -2.852943
   57          6             0       -7.685458    6.884730   -0.849791
   58          6             0       -6.601523    6.459983   -0.091886
   59          6             0       -6.000953    6.925183    1.127100
   60          6             0       -6.301663    7.953071    2.011565
   61          6             0       -5.528961    8.119079    3.147058
   62          6             0       -5.816816    9.220762    4.124006
