 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       12.507998   -4.892809    2.017158
    2          6             0       12.883298   -4.067865    0.777992
    3          6             0       14.284488   -3.491127    0.998687
    4          6             0       12.934010   -4.978330   -0.457168
    5          6             0       11.834012   -2.987378    0.558861
    6          6             0       10.504642   -3.371586    0.336137
    7          6             0        9.487611   -2.464734    0.119227
    8          6             0        9.807874   -1.115886    0.115235
    9          6             0       11.132908   -0.701013    0.364542
   10          6             0       12.136832   -1.636242    0.579924
   11          6             0       11.120323    0.735451    0.344599
   12          6             0       12.113363    1.693322    0.503562
   13          6             0       11.794617    3.037313    0.404547
   14          6             0       12.828664    4.141380    0.572405
   15          6             0       12.909627    4.958299   -0.724944
   16          6             0       14.226621    3.596418    0.877937
   17          6             0       12.409611    5.052165    1.735113
   18          6             0       10.467210    3.391282    0.126907
   19          6             0        9.460806    2.461492   -0.035499
   20          6             0        9.786855    1.120083    0.091984
   21          7             0        9.000225   -0.007018   -0.046261
   22          6             0        7.627118   -0.021332   -0.314214
   23          6             0        6.755340    0.765296    0.434347
   24          6             0        5.402711    0.753898    0.161957
   25          6             0        4.882567   -0.040894   -0.858047
   26          6             0        3.442481   -0.045583   -1.146710
   27          6             0        2.988832   -0.045924   -2.465976
   28          6             0        1.638367   -0.041673   -2.762951
   29          6             0        0.725789   -0.044066   -1.720519
   30          6             0        1.170695   -0.048850   -0.389835
   31          6             0        2.515097   -0.045708   -0.101160
   32          6             0       -0.001376   -0.058559    0.566302
   33          6             0       -0.000993    1.188322    1.455698
   34          6             0       -0.002964   -1.328286    1.423139
   35          6             0       -1.172144   -0.046788   -0.391411
   36          6             0       -2.516871   -0.041907   -0.104437
   37          6             0       -3.443184   -0.038021   -1.151040
   38          6             0       -4.883500   -0.032008   -0.863977
   39          6             0       -5.402738    0.752746    0.164327
   40          6             0       -6.755303    0.763310    0.436879
   41          6             0       -7.628571   -0.013060   -0.320651
   42          7             0       -9.001341   -0.000895   -0.051426
   43          6             0       -9.809544   -1.111437    0.095954
   44          6             0       -9.490823   -2.460544    0.077881
   45          6             0      -10.507976   -3.369577    0.284851
   46          6             0      -11.835960   -2.987510    0.519061
   47          6             0      -12.885240   -4.070195    0.726899
   48          6             0      -12.942895   -4.962089   -0.521418
   49          6             0      -12.504507   -4.913793    1.951783
   50          6             0      -14.284702   -3.495456    0.963132
   51          6             0      -12.137204   -1.636543    0.562087
   52          6             0      -11.133133   -0.699190    0.356954
   53          6             0      -11.119073    0.737392    0.359890
   54          6             0      -12.110344    1.693513    0.539109
   55          6             0      -11.790443    3.038620    0.461331
   56          6             0      -12.822105    4.140923    0.653624
   57          6             0      -14.219102    3.592631    0.957577
   58          6             0      -12.909157    4.980092   -0.629017
   59          6             0      -12.395300    5.030925    1.829562
   60          6             0      -10.463981    3.395700    0.183217
   61          6             0       -9.459393    2.467666    0.000741
   62          6             0       -9.786228    1.124670    0.108008
   63          6             0       -7.119680   -0.800526   -1.350339
   64          6             0       -5.765320   -0.808862   -1.613503
   65          6             0       -2.987588   -0.036482   -2.469710
   66          6             0       -1.636763   -0.035670   -2.764988
   67          6             0       -0.725447   -0.042065   -1.721477
   68          6             0        5.762725   -0.828249   -1.598376
   69          6             0        7.116965   -0.820192   -1.334433
   70          1             0       13.258583   -5.659356    2.199334
   71          1             0       11.546083   -5.382082    1.892171
   72          1             0       12.451248   -4.249497    2.892898
   73          1             0       14.608067   -2.910151    0.138113
   74          1             0       14.993303   -4.304721    1.140622
   75          1             0       14.313707   -2.862624    1.885755
   76          1             0       13.179675   -4.395654   -1.342702
   77          1             0       13.694140   -5.746037   -0.326906
   78          1             0       11.980448   -5.470218   -0.627528
   79          1             0       10.250316   -4.420701    0.335330
   80          1             0        8.472880   -2.802448   -0.030248
   81          1             0       13.137835   -1.283696    0.764805
   82          1             0       13.120449    1.363469    0.697078
   83          1             0       13.182556    4.313460   -1.557816
   84          1             0       13.662070    5.738765   -0.630933
   85          1             0       11.958714    5.429425   -0.957538
   86          1             0       14.921235    4.425796    0.996843
   87          1             0       14.228903    3.021500    1.801136
   88          1             0       14.588386    2.970042    0.065826
   89          1             0       11.448120    5.521132    1.545725
   90          1             0       13.148125    5.837824    1.881637
   91          1             0       12.331956    4.475182    2.654403
   92          1             0       10.207374    4.434434    0.028819
   93          1             0        8.454339    2.776305   -0.267738
   94          1             0        7.144854    1.374335    1.236508
   95          1             0        4.739202    1.381842    0.738462
   96          1             0        3.710896   -0.025460   -3.269366
   97          1             0        1.304179   -0.033655   -3.789894
   98          1             0        2.862704   -0.065933    0.921690
   99          1             0        0.881693    1.199025    2.090890
  100          1             0        0.000514    2.087259    0.842572
  101          1             0       -0.884904    1.200830    2.089150
  102          1             0       -0.003727   -2.210784    0.786739
  103          1             0       -0.886933   -1.355977    2.056046
  104          1             0        0.880568   -1.357864    2.056568
  105          1             0       -2.865370   -0.063566    0.918059
  106          1             0       -4.738550    1.373355    0.747911
  107          1             0       -7.143563    1.363456    1.246304
  108          1             0       -8.477103   -2.797175   -0.080479
  109          1             0      -10.254823   -4.418812    0.266788
  110          1             0      -11.990834   -5.452716   -0.703423
  111          1             0      -13.703530   -5.730601   -0.399100
  112          1             0      -13.191736   -4.365975   -1.397063
  113          1             0      -12.440095   -4.283139    2.836160
  114          1             0      -13.256207   -5.680630    2.127973
  115          1             0      -11.544925   -5.404098    1.813582
  116          1             0      -14.611860   -2.901290    0.112982
  117          1             0      -14.993708   -4.310357    1.096338
  118          1             0      -14.308829   -2.880315    1.859667
  119          1             0      -13.136991   -1.285741    0.756617
  120          1             0      -13.116942    1.361593    0.731642
  121          1             0      -14.911917    4.420775    1.094261
  122          1             0      -14.586200    2.980512    0.137033
  123          1             0      -14.217090    3.002220    1.870944
  124          1             0      -11.958287    5.452036   -0.860115
  125          1             0      -13.658360    5.761242   -0.516605
  126          1             0      -13.189877    4.350376   -1.470823
  127          1             0      -13.132628    5.813975    1.994829
  128          1             0      -11.434926    5.503040    1.642339
  129          1             0      -12.311869    4.437659    2.737921
  130          1             0      -10.203420    4.440063    0.101256
  131          1             0       -8.453749    2.785321   -0.231160
  132          1             0       -7.794883   -1.393046   -1.949536
  133          1             0       -5.381544   -1.435899   -2.404822
  134          1             0       -3.708284   -0.012074   -3.274190
  135          1             0       -1.301332   -0.026993   -3.791523
  136          1             0        5.377586   -1.462862   -2.382989
  137          1             0        7.791174   -1.421481   -1.925986
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.3030                 5.6141                 8.0510
 Red. masses --    10.6558                10.2791                10.6322
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0005                 0.0060                 0.0077
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15  -0.07   0.06    -0.03   0.07   0.21    -0.09   0.02   0.10
   2   6    -0.12  -0.09   0.05    -0.02   0.01   0.17    -0.04   0.02   0.12
   3   6    -0.10  -0.13   0.06    -0.02   0.01   0.15    -0.05   0.02   0.18
   4   6    -0.13  -0.10   0.06    -0.03  -0.04   0.21     0.02   0.02   0.12
   5   6    -0.09  -0.07   0.04    -0.02   0.01   0.12    -0.03   0.02   0.07
   6   6    -0.10  -0.03   0.03    -0.02   0.01   0.14    -0.02   0.01   0.02
   7   6    -0.07  -0.01   0.01    -0.01   0.01   0.10    -0.01   0.01  -0.03
   8   6    -0.03  -0.01   0.01    -0.01   0.00   0.05    -0.02   0.01  -0.01
   9   6    -0.03  -0.05   0.02    -0.00   0.01   0.03    -0.03   0.01   0.04
  10   6    -0.05  -0.07   0.03    -0.01   0.01   0.07    -0.04   0.02   0.08
  11   6     0.01  -0.05   0.01     0.00   0.01  -0.03    -0.03   0.01   0.04
  12   6     0.04  -0.07   0.01     0.01   0.01  -0.07    -0.04   0.02   0.09
  13   6     0.07  -0.07  -0.00     0.02   0.00  -0.13    -0.05   0.02   0.08
  14   6     0.10  -0.09  -0.00     0.02   0.01  -0.18    -0.06   0.02   0.13
  15   6     0.13  -0.10  -0.01     0.02  -0.05  -0.21    -0.01   0.03   0.14
  16   6     0.08  -0.13   0.01     0.02   0.01  -0.16    -0.07   0.03   0.19
  17   6     0.12  -0.07  -0.01     0.03   0.06  -0.22    -0.11   0.01   0.12
  18   6     0.08  -0.03  -0.02     0.02  -0.00  -0.14    -0.04   0.01   0.02
  19   6     0.06  -0.01  -0.02     0.01  -0.00  -0.10    -0.03   0.01  -0.02
