 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       11.608282   -4.922456    3.085402
    2          6             0       11.928327   -4.585570    1.622087
    3          6             0       13.440494   -4.376595    1.502699
    4          6             0       11.538698   -5.764880    0.719404
    5          6             0       11.133478   -3.356949    1.205865
    6          6             0        9.733871   -3.406418    1.259802
    7          6             0        8.930663   -2.346432    0.891917
    8          6             0        9.545767   -1.188416    0.439675
    9          6             0       10.954283   -1.101257    0.408372
   10          6             0       11.738032   -2.182507    0.784988
   11          6             0       11.269395    0.228906   -0.036850
   12          6             0       12.467523    0.887036   -0.274399
   13          6             0       12.454623    2.194606   -0.734874
   14          6             0       13.728244    2.981529   -1.005428
   15          6             0       13.772414    3.375100   -2.488768
   16          6             0       14.993873    2.180022   -0.688498
   17          6             0       13.734425    4.244006   -0.131629
   18          6             0       11.216808    2.808168   -0.971045
   19          6             0       10.010818    2.177201   -0.743899
   20          6             0       10.035836    0.881374   -0.249717
   21          7             0        8.999038    0.015754    0.039953
   22          6             0        7.638666    0.308134   -0.041553
   23          6             0        7.131523    1.500922    0.486937
   24          6             0        5.791818    1.782779    0.414105
   25          6             0        4.874626    0.887894   -0.180662
   26          6             0        3.470197    1.172248   -0.231813
   27          6             0        2.986529    2.510413   -0.190586
   28          6             0        1.657826    2.808813   -0.223146
   29          6             0        0.711568    1.758833   -0.276523
   30          6             0        1.183277    0.406920   -0.325603
   31          6             0        2.509652    0.123579   -0.315737
   32          6             0        0.008999   -0.547477   -0.373196
   33          6             0        0.008268   -1.489822    0.834603
   34          6             0        0.007983   -1.351867   -1.677663
   35          6             0       -1.163219    0.409236   -0.321491
   36          6             0       -2.489932    0.128666   -0.307463
   37          6             0       -3.450149    1.180932   -0.266642
   38          6             0       -4.855878    0.903424   -0.230413
   39          6             0       -5.814304    1.845222   -0.668298
   40          6             0       -7.159166    1.584459   -0.616734
   41          6             0       -7.630309    0.364468   -0.117694
   42          7             0       -8.997902    0.104683   -0.047437
   43          6             0       -9.959863    0.960027    0.454128
   44          6             0       -9.830530    2.213669    1.033339
   45          6             0      -10.973487    2.839209    1.487676
   46          6             0      -12.246678    2.260262    1.397216
   47          6             0      -13.445290    3.036085    1.922576
   48          6             0      -14.762873    2.277164    1.741899
   49          6             0      -13.252633    3.305721    3.421758
   50          6             0      -13.555614    4.366666    1.164545
   51          6             0      -12.359792    0.993944    0.844339
   52          6             0      -11.226715    0.341912    0.379428
   53          6             0      -11.012424   -0.955209   -0.202423
   54          6             0      -11.868118   -1.995888   -0.533729
   55          6             0      -11.359174   -3.145549   -1.117961
   56          6             0      -12.235180   -4.331075   -1.494431
   57          6             0      -11.746063   -5.575744   -0.740056
   58          6             0      -12.140298   -4.569267   -3.008147
   59          6             0      -13.708364   -4.110531   -1.139841
   60          6             0       -9.983749   -3.210244   -1.379656
   61          6             0       -9.110524   -2.190211   -1.061685
   62          6             0       -9.625842   -1.059183   -0.445924
   63          6             0       -6.699655   -0.587103    0.315619
   64          6             0       -5.355341   -0.325620    0.256675
   65          6             0       -2.962782    2.518715   -0.243801
   66          6             0       -1.632863    2.812690   -0.238907
   67          6             0       -0.688479    1.760372   -0.278241
   68          6             0        5.410238   -0.306815   -0.711276
   69          6             0        6.750764   -0.587524   -0.648650
   70          1             0       12.186666   -5.786495    3.406071
   71          1             0       10.554627   -5.150359    3.219675
   72          1             0       11.859097   -4.080880    3.727867
   73          1             0       13.956718   -5.286574    1.802256
   74          1             0       13.776923   -3.571553    2.151925
   75          1             0       13.724562   -4.151783    0.477220
   76          1             0       11.746304   -5.525236   -0.321496
   77          1             0       12.110655   -6.649797    0.990836
   78          1             0       10.482467   -6.002394    0.809623
   79          1             0        9.249618   -4.306061    1.607721
   80          1             0        7.856695   -2.418940    0.971213
   81          1             0       12.809753   -2.081088    0.746483
   82          1             0       13.389825    0.359154   -0.098171
   83          1             0       13.743062    2.485231   -3.114242
   84          1             0       14.689412    3.919431   -2.704940
   85          1             0       12.930743    4.007264   -2.757368
   86          1             0       15.870479    2.793023   -0.888685
   87          1             0       15.020214    1.888744    0.359041
   88          1             0       15.059269    1.289484   -1.309323
   89          1             0       14.648030    4.810897   -0.298556
   90          1             0       13.684011    3.972234    0.920794
   91          1             0       12.889310    4.888133   -0.357480
   92          1             0       11.191274    3.817584   -1.352241
   93          1             0        9.079983    2.678781   -0.960649
   94          1             0        7.802795    2.181463    0.989942
   95          1             0        5.427253    2.688722    0.872916
   96          1             0        3.703617    3.317615   -0.173580
   97          1             0        1.320583    3.834855   -0.210049
   98          1             0        2.846725   -0.902154   -0.322642
   99          1             0        0.006913   -0.915263    1.758563
  100          1             0       -0.874912   -2.124505    0.818960
  101          1             0        0.892123   -2.123547    0.821658
  102          1             0       -0.877763   -1.980626   -1.734303
  103          1             0        0.890031   -1.986124   -1.731484
  104          1             0        0.011133   -0.679337   -2.532967
  105          1             0       -2.829503   -0.894582   -0.365993
  106          1             0       -5.483867    2.777336   -1.099704
  107          1             0       -7.867471    2.307139   -0.994835
  108          1             0       -8.866096    2.685571    1.143603
  109          1             0      -10.867122    3.815210    1.935975
  110          1             0      -14.753139    1.339082    2.292055
  111          1             0      -15.583912    2.880810    2.123722
  112          1             0      -14.956136    2.073817    0.691107
  113          1             0      -14.111557    3.842360    3.819472
  114          1             0      -13.151311    2.366685    3.962040
  115          1             0      -12.363713    3.902058    3.607225
  116          1             0      -13.671783    4.182707    0.098413
  117          1             0      -14.420225    4.926848    1.514621
  118          1             0      -12.671730    4.981373    1.309418
  119          1             0      -13.310397    0.492735    0.770137
  120          1             0      -12.920099   -1.883171   -0.331307
  121          1             0      -12.373266   -6.431344   -0.981851
  122          1             0      -10.720745   -5.821652   -1.001623
  123          1             0      -11.792405   -5.405986    0.333745
  124          1             0      -12.778053   -5.402181   -3.297014
  125          1             0      -11.122866   -4.799517   -3.311421
  126          1             0      -12.464196   -3.682265   -3.548734
  127          1             0      -14.284210   -4.990136   -1.420878
  128          1             0      -14.116811   -3.257376   -1.676560
  129          1             0      -13.834311   -3.954559   -0.070889
  130          1             0       -9.576828   -4.089670   -1.854987
  131          1             0       -8.061109   -2.271460   -1.300872
  132          1             0       -7.054291   -1.516897    0.735891
  133          1             0       -4.667884   -1.061085    0.644706
  134          1             0       -3.676018    3.326968   -0.182012
  135          1             0       -1.292977    3.837092   -0.196820
  136          1             0        4.759182   -0.997772   -1.224182
  137          1             0        7.138733   -1.489037   -1.099922
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.7244                 5.6719                 7.3360
 Red. masses --    10.7038                10.2758                10.6216
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   155.8015                 3.6215                10.7262
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.00   0.07     0.01   0.13   0.20    -0.18  -0.04   0.01
   2   6    -0.07   0.00   0.08     0.01   0.06   0.18    -0.16  -0.05   0.01
   3   6    -0.06  -0.00   0.13     0.01   0.06   0.16    -0.15  -0.10   0.02
   4   6    -0.04   0.00   0.06     0.00   0.02   0.23    -0.19  -0.05   0.02
   5   6    -0.05   0.00   0.05     0.00   0.04   0.13    -0.12  -0.03   0.00
   6   6    -0.05   0.01   0.01     0.01   0.05   0.13    -0.12   0.01  -0.01
   7   6    -0.04   0.01  -0.02     0.00   0.03   0.09    -0.09   0.03  -0.02
   8   6    -0.02   0.01   0.01     0.00   0.01   0.04    -0.05   0.01  -0.02
   9   6    -0.02   0.01   0.05     0.00   0.01   0.03    -0.05  -0.03  -0.01
  10   6    -0.04   0.00   0.07     0.00   0.03   0.08    -0.08  -0.05   0.00
  11   6    -0.00   0.01   0.06     0.00  -0.01  -0.02    -0.01  -0.04  -0.01
  12   6     0.01   0.00   0.10     0.00  -0.02  -0.06     0.01  -0.08  -0.00
  13   6     0.02   0.00   0.10    -0.00  -0.04  -0.11     0.05  -0.08  -0.01
  14   6     0.03   0.00   0.15    -0.00  -0.05  -0.16     0.08  -0.12  -0.00
  15   6     0.08   0.01   0.15    -0.01  -0.11  -0.18     0.10  -0.12  -0.00
  16   6     0.02  -0.00   0.19    -0.00  -0.04  -0.14     0.05  -0.15   0.01
