 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       12.606175   -4.909299    1.845890
    2          6             0       12.975563   -4.031498    0.641588
    3          6             0       14.360590   -3.431206    0.898443
    4          6             0       13.059521   -4.894908   -0.625218
    5          6             0       11.903578   -2.968898    0.450747
    6          6             0       10.585960   -3.375108    0.199039
    7          6             0        9.550009   -2.484447    0.005744
    8          6             0        9.838527   -1.128626    0.055044
    9          6             0       11.151210   -0.693431    0.337766
   10          6             0       12.174068   -1.611397    0.528713
   11          6             0       11.102701    0.742925    0.379773
   12          6             0       12.069067    1.716023    0.590481
   13          6             0       11.717599    3.056284    0.543136
   14          6             0       12.721734    4.176141    0.771858
   15          6             0       12.802533    5.046292   -0.490520
   16          6             0       14.127600    3.652643    1.078708
   17          6             0       12.261771    5.028782    1.962981
   18          6             0       10.385773    3.389028    0.260297
   19          6             0        9.404867    2.442402    0.046550
   20          6             0        9.761778    1.104457    0.126975
   21          7             0        9.005281   -0.034140   -0.069448
   22          6             0        7.638567   -0.074173   -0.345893
   23          6             0        6.734787    0.682271    0.408225
   24          6             0        5.390180    0.629033    0.143414
   25          6             0        4.868329   -0.166748   -0.900380
   26          6             0        3.461271   -0.219553   -1.175815
   27          6             0        2.974917   -0.572087   -2.466646
   28          6             0        1.645307   -0.628087   -2.757433
   29          6             0        0.699874   -0.347539   -1.743428
   30          6             0        1.173685    0.004944   -0.438074
   31          6             0        2.500574    0.077260   -0.166362
   32          6             0        0.000774    0.245364    0.488560
   33          6             0        0.001617    1.682001    1.020903
   34          6             0        0.000747   -0.754212    1.649987
   35          6             0       -1.172945    0.006045   -0.437364
   36          6             0       -2.499399    0.078918   -0.164586
   37          6             0       -3.461730   -0.215807   -1.173721
   38          6             0       -4.867971   -0.163115   -0.897255
   39          6             0       -5.388658    0.622510    0.155378
   40          6             0       -6.732775    0.674736    0.421770
   41          6             0       -7.638651   -0.071891   -0.339908
   42          7             0       -9.004875   -0.032877   -0.062053
   43          6             0       -9.840653   -1.127228    0.046324
   44          6             0       -9.555509   -2.482876   -0.023647
   45          6             0      -10.593627   -3.373884    0.155911
   46          6             0      -11.910231   -2.968419    0.413995
   47          6             0      -12.984869   -4.031246    0.587789
   48          6             0      -13.070903   -4.873924   -0.692779
   49          6             0      -12.617722   -4.929271    1.777775
   50          6             0      -14.368398   -3.431708    0.854261
   51          6             0      -12.177235   -1.611619    0.513527
   52          6             0      -11.152148   -0.693344    0.336587
   53          6             0      -11.100156    0.742067    0.401028
   54          6             0      -12.064007    1.713937    0.628205
   55          6             0      -11.709491    3.053986    0.601565
   56          6             0      -12.710510    4.172442    0.849876
   57          6             0      -14.117152    3.647492    1.150604
   58          6             0      -12.791207    5.063057   -0.398147
   59          6             0      -12.246456    5.004619    2.053831
   60          6             0      -10.377365    3.388042    0.321743
   61          6             0       -9.398957    2.442619    0.091846
   62          6             0       -9.758621    1.104347    0.152452
   63          6             0       -7.146385   -0.861228   -1.385455
   64          6             0       -5.803505   -0.897717   -1.659787
   65          6             0       -2.975769   -0.566542   -2.465729
   66          6             0       -1.646563   -0.624267   -2.757045
   67          6             0       -0.700040   -0.346386   -1.743185
   68          6             0        5.801394   -0.911064   -1.655653
   69          6             0        7.144682   -0.874218   -1.382266
   70          1             0       13.373815   -5.662781    2.009947
   71          1             0       11.658652   -5.417729    1.691363
   72          1             0       12.522924   -4.299615    2.743282
   73          1             0       14.678806   -2.810610    0.063905
   74          1             0       15.086689   -4.233152    1.016551
   75          1             0       14.367072   -2.836900    1.809227
   76          1             0       13.303926   -4.275679   -1.485913
   77          1             0       13.833759   -5.651098   -0.512752
   78          1             0       12.118672   -5.399702   -0.825502
   79          1             0       10.356356   -4.428864    0.157039
   80          1             0        8.544947   -2.839735   -0.163783
   81          1             0       13.164116   -1.243979    0.741301
   82          1             0       13.082136    1.404071    0.782154
   83          1             0       13.103568    4.442342   -1.344080
   84          1             0       13.534682    5.839334   -0.352839
   85          1             0       11.844452    5.504455   -0.719361
   86          1             0       14.799229    4.493019    1.242984
   87          1             0       14.129523    3.040796    1.977873
   88          1             0       14.518232    3.069357    0.248084
   89          1             0       11.293587    5.484413    1.775452
   90          1             0       12.979933    5.823384    2.154693
   91          1             0       12.181288    4.412972    2.856460
   92          1             0       10.102155    4.428588    0.198839
   93          1             0        8.395182    2.741739   -0.190252
   94          1             0        7.104958    1.291093    1.220170
   95          1             0        4.721754    1.235965    0.734305
   96          1             0        3.689285   -0.757623   -3.254745
   97          1             0        1.306846   -0.875938   -3.752787
   98          1             0        2.838008    0.313962    0.831537
   99          1             0        0.885362    1.859741    1.629560
  100          1             0        0.001800    2.388588    0.193449
  101          1             0       -0.881682    1.860653    1.629931
  102          1             0        0.000214   -1.772877    1.267773
