 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.257966    3.140018   -2.888237
    2          6             0        6.552947    1.654600   -3.141907
    3          6             0        7.994923    1.375439   -2.708829
    4          6             0        6.441409    1.348546   -4.642118
    5          6             0        5.539016    0.819461   -2.374474
    6          6             0        4.181212    0.939602   -2.697568
    7          6             0        3.187571    0.244699   -2.036561
    8          6             0        3.562356   -0.588640   -0.992660
    9          6             0        4.927208   -0.759054   -0.675167
   10          6             0        5.905038   -0.056670   -1.362417
   11          6             0        4.977302   -1.724651    0.390455
   12          6             0        6.022203   -2.289488    1.106562
   13          6             0        5.751068   -3.203102    2.114350
   14          6             0        6.846628   -3.874352    2.929298
   15          6             0        6.669000   -3.511726    4.410483
   16          6             0        6.744434   -5.395857    2.750082
   17          6             0        8.250425   -3.439823    2.499005
   18          6             0        4.413876   -3.511693    2.394779
   19          6             0        3.355225   -2.964522    1.697626
   20          6             0        3.640312   -2.078592    0.670549
   21          7             0        2.794371   -1.395237   -0.182462
   22          6             0        1.400796   -1.395103   -0.126832
   23          6             0        0.686930   -2.598734   -0.072314
   24          6             0       -0.680550   -2.600364    0.062949
   25          6             0       -1.396790   -1.398369    0.122211
   26          7             0       -2.790361   -1.401440    0.177942
   27          6             0       -3.635080   -2.083023   -0.677695
   28          6             0       -3.348409   -2.964431   -1.708215
   29          6             0       -4.406084   -3.510840   -2.407443
   30          6             0       -5.743828   -3.205782   -2.125783
   31          6             0       -6.838192   -3.875902   -2.943266
   32          6             0       -6.733394   -5.397871   -2.769580
   33          6             0       -6.661115   -3.507589   -4.423114
   34          6             0       -8.242754   -3.445336   -2.511491
   35          6             0       -6.016598   -2.296606   -1.114432
   36          6             0       -4.972706   -1.732653   -0.396157
   37          6             0       -4.924349   -0.771157    0.673246
   38          6             0       -5.903440   -0.073304    1.363315
   39          6             0       -5.538983    0.799513    2.378792
   40          6             0       -6.554412    1.629752    3.149556
   41          6             0       -6.262349    3.116691    2.901480
   42          6             0       -6.442045    1.318231    4.648579
   43          6             0       -7.995913    1.349433    2.715646
   44          6             0       -4.181383    0.920920    2.702272
   45          6             0       -3.186495    0.230467    2.038485
   46          6             0       -3.559800   -0.599457    0.991339
   47          6             0       -0.716953   -0.170181    0.046548
   48          7             0       -1.352316    0.998913    0.001606
   49          6             0       -0.702968    2.160821   -0.058769
   50          6             0       -1.500633    3.364535   -0.279861
   51          6             0       -1.040282    4.404248   -1.088923
   52          6             0       -1.823121    5.522125   -1.297799
   53          6             0       -3.076492    5.618738   -0.713499
   54          6             0       -3.551223    4.578000    0.067857
   55          6             0       -2.775606    3.454909    0.279844
   56          6             0        0.699879    2.161969    0.067980
   57          6             0        1.495095    3.366448    0.293708
   58          6             0        1.032614    4.402130    1.106713
   59          6             0        1.813160    5.520808    1.319844
   60          6             0        3.066331    5.622209    0.735928
   61          6             0        3.543203    4.585415   -0.049361
   62          6             0        2.769887    3.461551   -0.265621
