 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.274425    3.085276   -2.919007
    2          6             0        6.573903    1.595419   -3.138834
    3          6             0        8.011926    1.327747   -2.685873
    4          6             0        6.477556    1.257988   -4.633402
    5          6             0        5.553671    0.773812   -2.365145
    6          6             0        4.198836    0.887146   -2.703021
    7          6             0        3.200022    0.200720   -2.041116
    8          6             0        3.566489   -0.617051   -0.982161
    9          6             0        4.928102   -0.778187   -0.646465
   10          6             0        5.911284   -0.084325   -1.334810
   11          6             0        4.968537   -1.726330    0.435246
   12          6             0        6.005729   -2.272636    1.176563
   13          6             0        5.724549   -3.169253    2.196836
   14          6             0        6.811298   -3.815486    3.043257
   15          6             0        6.605636   -3.423884    4.513452
   16          6             0        6.724027   -5.341103    2.894010
   17          6             0        8.218812   -3.378411    2.627972
   18          6             0        4.385254   -3.482728    2.461437
   19          6             0        3.334062   -2.954073    1.739188
   20          6             0        3.629587   -2.082202    0.703205
   21          7             0        2.791922   -1.415316   -0.170483
   22          6             0        1.397653   -1.413256   -0.125955
   23          6             0        0.681484   -2.615255   -0.073818
   24          6             0       -0.687184   -2.613614    0.051331
   25          6             0       -1.399738   -1.409753    0.108544
   26          7             0       -2.793753   -1.407326    0.159304
   27          6             0       -3.638741   -2.070133   -0.710310
   28          6             0       -3.352277   -2.939993   -1.750531
   29          6             0       -4.409596   -3.464516   -2.466853
   30          6             0       -5.746375   -3.149049   -2.192036
   31          6             0       -6.840458   -3.790802   -3.032400
   32          6             0       -6.754290   -5.317083   -2.889438
   33          6             0       -6.645428   -3.394045   -4.502656
   34          6             0       -8.244157   -3.353364   -2.604734
   35          6             0       -6.018542   -2.254364   -1.167636
   36          6             0       -4.975065   -1.711999   -0.432303
   37          6             0       -4.925225   -0.766661    0.651457
   38          6             0       -5.902184   -0.072471    1.348324
   39          6             0       -5.535666    0.782148    2.378445
   40          6             0       -6.548717    1.603565    3.161690
   41          6             0       -6.247203    3.093495    2.945162
   42          6             0       -6.443071    1.260536    4.654369
   43          6             0       -7.990366    1.340835    2.717463
   44          6             0       -4.178317    0.891633    2.707363
   45          6             0       -3.185587    0.204694    2.036945
   46          6             0       -3.561041   -0.609458    0.978341
   47          6             0       -0.717005   -0.182947    0.037765
   48          7             0       -1.350026    0.987520   -0.002736
   49          6             0       -0.698162    2.148073   -0.063756
   50          6             0       -1.495674    3.354064   -0.274094
   51          6             0       -1.043454    4.393433   -1.087994
   52          6             0       -1.826365    5.513404   -1.285346
   53          6             0       -3.071568    5.612416   -0.684265
   54          6             0       -3.538427    4.572025    0.102273
   55          6             0       -2.762824    3.446778    0.302605
   56          6             0        0.705183    2.146243    0.053189
   57          6             0        1.505041    3.350115    0.266600
   58          6             0        1.054133    4.388710    1.082253
   59          6             0        1.838690    5.507086    1.282044
   60          6             0        3.084336    5.605237    0.681745
   61          6             0        3.549991    4.565462   -0.106316
   62          6             0        2.772709    3.441810   -0.309115
