 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.263009    3.202085   -2.796657
    2          6             0        6.560783    1.722660   -3.080846
    3          6             0        8.004253    1.438463   -2.656384
    4          6             0        6.446840    1.446637   -4.586522
    5          6             0        5.550894    0.869111   -2.327631
    6          6             0        4.190654    1.000413   -2.638852
    7          6             0        3.200197    0.297639   -1.983562
    8          6             0        3.575839   -0.555468   -0.957962
    9          6             0        4.940706   -0.745205   -0.661675
   10          6             0        5.918623   -0.030510   -1.341182
   11          6             0        4.998652   -1.736796    0.377059
   12          6             0        6.051619   -2.318679    1.070161
   13          6             0        5.791767   -3.255182    2.057193
   14          6             0        6.894889   -3.943769    2.847713
   15          6             0        6.728828   -3.616127    4.338336
   16          6             0        6.794408   -5.460812    2.633947
   17          6             0        8.294318   -3.496363    2.416454
   18          6             0        4.457120   -3.571741    2.342477
   19          6             0        3.391789   -3.008807    1.669287
   20          6             0        3.665122   -2.096728    0.662230
   21          7             0        2.809804   -1.377152   -0.152385
   22          6             0        1.419509   -1.387609   -0.085378
   23          6             0        0.699649   -2.563877   -0.061098
   24          6             0       -0.692941   -2.565740    0.048120
   25          6             0       -1.414883   -1.390976    0.079356
   26          7             0       -2.805121   -1.382423    0.147100
   27          6             0       -3.660153   -2.098892   -0.670459
   28          6             0       -3.386338   -3.004256   -1.683413
   29          6             0       -4.451495   -3.565171   -2.358553
   30          6             0       -5.786363   -3.252980   -2.069500
   31          6             0       -6.889264   -3.938907   -2.862617
   32          6             0       -6.784100   -5.457199   -2.660384
   33          6             0       -6.727185   -3.599794   -4.351101
   34          6             0       -8.289048   -3.498665   -2.425176
   35          6             0       -6.046722   -2.322773   -1.076676
   36          6             0       -4.993951   -1.742992   -0.381553
   37          6             0       -4.936455   -0.757247    0.662741
   38          6             0       -5.914847   -0.048108    1.347360
   39          6             0       -5.547588    0.846510    2.338522
   40          6             0       -6.558158    1.694069    3.097568
   41          6             0       -6.262593    3.175568    2.821970
   42          6             0       -6.442822    1.409308    4.601497
   43          6             0       -8.001520    1.410408    2.672338
   44          6             0       -4.187195    0.978565    2.648759
   45          6             0       -3.196218    0.281513    1.988142
   46          6             0       -3.571552   -0.566696    0.958367
   47          6             0       -0.709133   -0.161936    0.004714
   48          7             0       -1.370329    0.998276   -0.128200
   49          6             0       -0.706631    2.127732   -0.130896
   50          6             0       -1.473784    3.340351   -0.428957
   51          6             0       -0.936583    4.367084   -1.202797
   52          6             0       -1.685649    5.497235   -1.469044
   53          6             0       -2.971877    5.616834   -0.967606
   54          6             0       -3.517658    4.589834   -0.214742
   55          6             0       -2.778628    3.452318    0.047754
   56          6             0        0.703080    2.129174    0.136653
   57          6             0        1.466805    3.343576    0.436285
   58          6             0        0.926353    4.368491    1.210299
   59          6             0        1.671841    5.500954    1.476816
   60          6             0        2.957743    5.624721    0.975554
   61          6             0        3.506795    4.599593    0.222515
   62          6             0        2.771334    3.459848   -0.040303
