 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.834158    2.152571    0.294861
    2          6             0       -4.612343    2.798810    0.455622
    3          6             0       -3.436568    2.096394    0.353726
    4          6             0       -3.441044    0.705896    0.098274
    5          6             0       -2.192980    0.035477    0.019101
    6          7             0       -1.027877    0.759630   -0.044525
    7          6             0       -0.035680   -0.094095   -0.143385
    8          6             0        1.346589    0.313195   -0.189004
    9          6             0        1.642017    1.565725   -0.778690
   10          6             0        2.925827    2.015465   -0.851258
   11          6             0        3.995889    1.255149   -0.323411
   12          6             0        5.331298    1.690457   -0.387709
   13          6             0        6.341408    0.936901    0.153625
   14          6             0        6.055421   -0.281131    0.783843
   15          6             0        4.765883   -0.733195    0.862480
   16          6             0        3.704448    0.015968    0.309043
   17          6             0        2.373527   -0.431658    0.366544
   18          7             0       -0.491675   -1.402057   -0.172761
   19          6             0        0.185664   -2.577115   -0.395812
   20          6             0       -0.521953   -3.778119   -0.328528
   21          6             0       -1.867103   -3.785775   -0.069671
   22          6             0       -2.571559   -2.544285    0.067794
   23          6             0       -1.866028   -1.367942   -0.028859
   24          6             0       -4.687493    0.073040   -0.082818
   25          6             0       -5.857188    0.790550    0.015953
   26          1             0       -6.758024    2.705374    0.375196
   27          1             0       -4.590499    3.859328    0.661303
   28          1             0       -2.480980    2.580059    0.477991
   29          1             0        0.819722    2.140609   -1.174307
   30          1             0        3.147266    2.965993   -1.314925
   31          1             0        5.548405    2.632517   -0.870699
   32          1             0        7.364320    1.279580    0.099641
   33          1             0        6.861726   -0.861385    1.208321
   34          1             0        4.541362   -1.673160    1.346680
   35          1             0        2.164307   -1.345505    0.903948
   36          1             0        1.220947   -2.512775   -0.675887
   37          1             0        0.019471   -4.697865   -0.484731
   38          1             0       -2.416143   -4.709366    0.006571
   39          1             0       -3.628334   -2.553145    0.258073
   40          1             0       -4.726914   -0.972278   -0.339712
   41          1             0       -6.804362    0.291324   -0.131538
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.3401                33.0521                40.3884
 Red. masses --    10.6271                10.1757                10.4848
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5457                 2.4980                 1.0064
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.05   0.24     0.12   0.15  -0.10    -0.09  -0.04  -0.11
   2   6     0.10   0.05  -0.01     0.16   0.12  -0.32    -0.10   0.02  -0.31
   3   6     0.07   0.02  -0.12     0.12   0.04  -0.26    -0.09   0.03  -0.22
   4   6     0.01  -0.01   0.00     0.03  -0.01   0.01    -0.06  -0.02   0.05
   5   6    -0.01  -0.02  -0.10     0.00  -0.07   0.02    -0.04   0.01   0.09
   6   7    -0.01  -0.02  -0.18     0.01  -0.10  -0.01    -0.06   0.07   0.15
   7   6    -0.01  -0.02  -0.16     0.00  -0.10  -0.01    -0.02   0.11   0.13
   8   6    -0.00  -0.03  -0.16    -0.01  -0.08   0.00    -0.02   0.11   0.15
   9   6     0.03  -0.09  -0.27    -0.08   0.02   0.17     0.02   0.07   0.09
  10   6     0.04  -0.10  -0.23    -0.11   0.11   0.23     0.04  -0.01   0.02
  11   6    -0.00  -0.03  -0.05    -0.06   0.09   0.11     0.02  -0.05  -0.01
  12   6    -0.00  -0.02   0.03    -0.09   0.19   0.18     0.06  -0.17  -0.14
  13   6    -0.04   0.06   0.22    -0.04   0.16   0.05     0.04  -0.22  -0.17
  14   6    -0.09   0.12   0.32     0.04   0.04  -0.15    -0.01  -0.15  -0.07
  15   6    -0.09   0.11   0.24     0.07  -0.05  -0.21    -0.04  -0.04   0.07
  16   6    -0.04   0.03   0.05     0.02  -0.02  -0.08    -0.02   0.01   0.09
  17   6    -0.05   0.03  -0.01     0.04  -0.10  -0.12    -0.05   0.10   0.17
  18   7    -0.00  -0.02  -0.11    -0.02  -0.11   0.00     0.03   0.10   0.07
  19   6     0.01  -0.02  -0.08    -0.05  -0.11  -0.03     0.09   0.15  -0.02
  20   6     0.02  -0.02  -0.07    -0.06  -0.10  -0.02     0.15   0.11  -0.16
  21   6     0.02  -0.03  -0.08    -0.06  -0.08   0.01     0.15   0.02  -0.20
  22   6     0.01  -0.03  -0.08    -0.03  -0.07   0.03     0.09  -0.02  -0.10
  23   6    -0.00  -0.02  -0.08    -0.02  -0.08   0.03     0.02   0.02   0.03
  24   6    -0.03  -0.00   0.26    -0.02   0.01   0.25    -0.06  -0.09   0.26
  25   6    -0.00   0.02   0.38     0.03   0.09   0.20    -0.07  -0.10   0.19
  26   1     0.02   0.02   0.10     0.04   0.06  -0.04    -0.03  -0.01  -0.05
  27   1     0.04   0.02  -0.03     0.07   0.05  -0.16    -0.03   0.02  -0.16
  28   1     0.03   0.00  -0.09     0.04   0.00  -0.12    -0.03   0.02  -0.11
  29   1     0.02  -0.04  -0.11    -0.03   0.01   0.08     0.01   0.03   0.03
  30   1     0.02  -0.04  -0.09    -0.05   0.05   0.11     0.02  -0.01  -0.01
  31   1     0.01  -0.02  -0.01    -0.04   0.08   0.09     0.03  -0.06  -0.06
