 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.384456    2.687270    0.295592
    2          6             0       -4.142785    3.143106   -0.118208
    3          6             0       -3.074244    2.272791   -0.195652
    4          6             0       -3.229698    0.926317    0.136522
    5          6             0       -2.081451    0.042559    0.039144
    6          7             0       -0.825590    0.521702    0.161413
    7          6             0        0.013210   -0.490187    0.065876
    8          6             0        1.452904   -0.354264    0.202671
    9          6             0        2.225063   -1.318742    0.889767
   10          6             0        3.574751   -1.163998    1.016669
   11          6             0        4.233936   -0.040031    0.475522
   12          6             0        5.627651    0.139256    0.583790
   13          6             0        6.230568    1.250065    0.062945
   14          6             0        5.466329    2.232129   -0.587595
   15          6             0        4.113120    2.087576   -0.708475
   16          6             0        3.459771    0.951197   -0.184434
   17          6             0        2.070904    0.767867   -0.302747
   18          7             0       -0.661902   -1.658351   -0.158538
   19          6             0       -0.225385   -2.917570   -0.441842
   20          6             0       -1.120787   -3.900663   -0.702551
   21          6             0       -2.510340   -3.621769   -0.713672
   22          6             0       -2.950498   -2.354566   -0.472077
   23          6             0       -2.024094   -1.338885   -0.181113
   24          6             0       -4.476331    0.482170    0.574531
   25          6             0       -5.543606    1.357540    0.648083
   26          1             0       -6.222146    3.366912    0.352819
   27          1             0       -4.010665    4.182620   -0.381958
   28          1             0       -2.100952    2.614409   -0.511722
   29          1             0        1.735240   -2.162594    1.354441
   30          1             0        4.159578   -1.901681    1.548354
   31          1             0        6.211268   -0.618509    1.087593
   32          1             0        7.299371    1.381526    0.148944
   33          1             0        5.960168    3.103823   -0.991803
   34          1             0        3.520009    2.840110   -1.207823
   35          1             0        1.473886    1.516837   -0.800386
   36          1             0        0.841804   -3.068771   -0.474574
   37          1             0       -0.771487   -4.895884   -0.924625
   38          1             0       -3.205733   -4.414333   -0.939383
   39          1             0       -3.997652   -2.105760   -0.523721
   40          1             0       -4.604488   -0.542811    0.888393
   41          1             0       -6.505241    1.001588    0.989831
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.4243                33.6231                38.6048
 Red. masses --    10.7300                10.2286                10.6266
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3895                 0.2101                 0.3328
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.12  -0.05     0.10   0.12  -0.09     0.13   0.10   0.26
   2   6     0.18   0.04  -0.11     0.23   0.11   0.26     0.14   0.07   0.25
   3   6     0.14  -0.02  -0.09     0.17   0.04   0.31     0.08   0.02   0.09
   4   6     0.08   0.00  -0.02     0.00  -0.02   0.02     0.02  -0.01  -0.06
   5   6     0.03  -0.05  -0.01    -0.02  -0.06   0.07    -0.01  -0.04  -0.15
   6   7     0.06  -0.11  -0.06    -0.03  -0.07   0.16    -0.01  -0.04  -0.23
   7   6     0.02  -0.13  -0.05    -0.02  -0.05   0.15    -0.01  -0.04  -0.19
   8   6     0.02  -0.12  -0.08    -0.02  -0.03   0.13    -0.01  -0.03  -0.16
   9   6     0.09  -0.16  -0.21     0.03  -0.01   0.10    -0.06   0.07   0.03
  10   6     0.08  -0.10  -0.22     0.04   0.02   0.02    -0.08   0.13   0.17
  11   6     0.00   0.02  -0.09    -0.01   0.03  -0.03    -0.06   0.09   0.11
  12   6    -0.01   0.10  -0.07    -0.01   0.05  -0.12    -0.08   0.17   0.30
  13   6    -0.09   0.22   0.09    -0.06   0.05  -0.18    -0.06   0.12   0.23
  14   6    -0.16   0.25   0.23    -0.11   0.03  -0.14    -0.00  -0.01  -0.04
  15   6    -0.15   0.17   0.21    -0.12   0.01  -0.04     0.02  -0.09  -0.21
  16   6    -0.07   0.05   0.05    -0.07   0.01   0.01    -0.01  -0.04  -0.13
  17   6    -0.05  -0.02   0.04    -0.07  -0.02   0.09     0.01  -0.09  -0.26
  18   7    -0.03  -0.12  -0.00    -0.01  -0.05   0.09    -0.02  -0.06  -0.12
  19   6    -0.10  -0.14   0.01     0.02  -0.04   0.08    -0.01  -0.07  -0.02
  20   6    -0.14  -0.11   0.08     0.05  -0.04  -0.00    -0.02  -0.09   0.07
  21   6    -0.13  -0.06   0.14     0.05  -0.04  -0.09    -0.02  -0.09   0.07
  22   6    -0.07  -0.04   0.12     0.02  -0.05  -0.07    -0.02  -0.08  -0.01
  23   6    -0.02  -0.06   0.04    -0.01  -0.05   0.02    -0.02  -0.05  -0.09
  24   6     0.06   0.09   0.03    -0.12  -0.01  -0.32     0.01   0.01  -0.07
  25   6     0.11   0.15   0.02    -0.07   0.06  -0.38     0.07   0.06   0.09
  26   1     0.06   0.05  -0.02     0.04   0.05  -0.04     0.05   0.04   0.11
  27   1     0.07   0.01  -0.05     0.10   0.04   0.14     0.06   0.03   0.11
  28   1     0.04  -0.03  -0.04     0.08   0.01   0.17     0.03  -0.00   0.03
  29   1     0.04  -0.07  -0.09     0.02  -0.00   0.04    -0.03   0.03   0.02
  30   1     0.04  -0.04  -0.09     0.02   0.01  -0.00    -0.03   0.06   0.09
  31   1     0.01   0.02  -0.05     0.01   0.02  -0.04    -0.03   0.08   0.14
