 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.851500    2.124265   -0.304480
    2          6             0       -4.674504    2.699168   -0.757224
    3          6             0       -3.481201    2.013495   -0.650838
    4          6             0       -3.444611    0.735724   -0.090906
    5          6             0       -2.168239    0.049258    0.006176
    6          7             0       -1.013265    0.743079    0.070366
    7          6             0       -0.016351   -0.116965    0.142436
    8          6             0        1.376153    0.287632    0.204246
    9          6             0        1.679283    1.489901    0.886352
   10          6             0        2.963231    1.936625    0.973728
   11          6             0        4.024902    1.216466    0.382852
   12          6             0        5.364156    1.646291    0.463487
   13          6             0        6.364884    0.933355   -0.136697
   14          6             0        6.069933   -0.241067   -0.846235
   15          6             0        4.780953   -0.685051   -0.941361
   16          6             0        3.726293    0.025370   -0.329489
   17          6             0        2.390325   -0.412830   -0.409106
   18          7             0       -0.486720   -1.401462    0.138075
   19          6             0        0.139093   -2.601557    0.295930
   20          6             0       -0.579112   -3.749597    0.249434
   21          6             0       -1.979497   -3.711976    0.032516
   22          6             0       -2.618907   -2.511967   -0.059847
   23          6             0       -1.879948   -1.320441    0.035983
   24          6             0       -4.629620    0.174926    0.382725
   25          6             0       -5.822204    0.864991    0.271004
   26          1             0       -6.786314    2.658680   -0.390821
   27          1             0       -4.690658    3.686455   -1.196065
   28          1             0       -2.556446    2.449094   -0.996187
   29          1             0        0.861460    2.036606    1.328953
   30          1             0        3.189352    2.853525    1.499240
   31          1             0        5.585550    2.552917    1.008718
   32          1             0        7.389454    1.269297   -0.071349
   33          1             0        6.871909   -0.791092   -1.316821
   34          1             0        4.550414   -1.589654   -1.486918
   35          1             0        2.179456   -1.293182   -1.000259
   36          1             0        1.201747   -2.577801    0.476868
   37          1             0       -0.080669   -4.696993    0.375035
   38          1             0       -2.527360   -4.637609   -0.042896
   39          1             0       -3.683509   -2.453531   -0.216268
   40          1             0       -4.614485   -0.789355    0.867946
   41          1             0       -6.734669    0.420414    0.642442
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.4071                31.8795                44.1594
 Red. masses --    10.6657                10.5043                10.2405
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2206                 0.1214                 0.6234
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01  -0.25     0.16   0.19  -0.01     0.08   0.04  -0.03
   2   6     0.07   0.01  -0.10     0.24   0.18   0.19     0.04  -0.11  -0.32
   3   6     0.06   0.02   0.02     0.18   0.07   0.20     0.03  -0.11  -0.29
   4   6     0.00   0.00  -0.01     0.04  -0.01   0.01     0.05   0.02   0.01
   5   6    -0.00   0.00   0.09     0.00  -0.09   0.03     0.04  -0.01   0.03
   6   7    -0.01   0.01   0.16     0.02  -0.13   0.08     0.07  -0.07   0.03
   7   6    -0.01   0.01   0.17     0.00  -0.14   0.08     0.03  -0.11   0.02
   8   6    -0.00  -0.01   0.17    -0.01  -0.11   0.07     0.03  -0.12   0.06
   9   6     0.07  -0.11   0.31    -0.07  -0.02  -0.06    -0.02  -0.12   0.10
  10   6     0.08  -0.14   0.28    -0.10   0.08  -0.14    -0.05  -0.06   0.10
  11   6     0.02  -0.06   0.08    -0.07   0.10  -0.09    -0.02   0.02   0.05
  12   6     0.03  -0.08  -0.00    -0.10   0.22  -0.19    -0.05   0.12   0.00
  13   6    -0.03   0.01  -0.21    -0.06   0.23  -0.14    -0.02   0.21  -0.06
  14   6    -0.11   0.11  -0.35     0.01   0.11   0.02     0.03   0.20  -0.07
  15   6    -0.11   0.12  -0.27     0.04  -0.01   0.13     0.06   0.10  -0.02
  16   6    -0.05   0.04  -0.06     0.00  -0.02   0.07     0.04   0.01   0.04
  17   6    -0.06   0.05   0.00     0.03  -0.12   0.15     0.06  -0.07   0.06
  18   7     0.00   0.01   0.13    -0.03  -0.14   0.05    -0.03  -0.10  -0.01
  19   6     0.02   0.02   0.11    -0.06  -0.14   0.05    -0.09  -0.13  -0.09
  20   6     0.03   0.01   0.07    -0.08  -0.13  -0.00    -0.16  -0.09  -0.11
  21   6     0.04   0.00   0.04    -0.07  -0.09  -0.05    -0.17  -0.01  -0.04
  22   6     0.02  -0.01   0.04    -0.04  -0.08  -0.04    -0.10   0.03   0.02
  23   6     0.00   0.00   0.08    -0.02  -0.09   0.01    -0.03  -0.02   0.01
  24   6    -0.05  -0.01  -0.15    -0.04  -0.00  -0.19     0.10   0.17   0.29
  25   6    -0.04  -0.02  -0.27     0.02   0.10  -0.20     0.11   0.18   0.27
  26   1     0.01  -0.00  -0.10     0.06   0.08  -0.00     0.02   0.02  -0.01
  27   1     0.03   0.01  -0.02     0.10   0.07   0.10     0.00  -0.06  -0.17
  28   1     0.03   0.01   0.04     0.07   0.02   0.10     0.00  -0.07  -0.15
  29   1     0.03  -0.04   0.13    -0.03  -0.01  -0.03    -0.01  -0.05   0.03
  30   1     0.04  -0.06   0.11    -0.05   0.05  -0.07    -0.03  -0.02   0.04
  31   1     0.03  -0.04   0.03    -0.05   0.09  -0.09    -0.03   0.04   0.00
