 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -6.300378   -5.979277    1.190679
    2          6             0       -7.308935   -5.659037    0.078237
    3          6             0       -8.646999   -6.353988    0.368416
    4          6             0       -6.758420   -6.211532   -1.238981
    5          6             0       -7.529251   -4.156122    0.035819
    6          6             0       -8.036390   -3.507093    1.161212
    7          6             0       -8.240131   -2.142416    1.179387
    8          6             0       -7.937984   -1.385262    0.052206
    9          7             0       -8.114573    0.014971    0.063930
   10          6             0       -7.097748    0.963500    0.071765
   11          6             0       -5.695861    0.713397    0.131608
   12          6             0       -5.102941   -0.497062    0.545694
   13          6             0       -3.745581   -0.653993    0.539628
   14          6             0       -2.875234    0.385487    0.133315
   15          6             0       -1.456210    0.195917    0.097554
   16          6             0       -0.844849   -1.059306   -0.168871
   17          9             0       -1.620329   -2.119179   -0.484917
   18          6             0        0.510162   -1.245543   -0.211181
   19          9             0        0.950648   -2.471894   -0.562130
   20          6             0        1.449769   -0.201860    0.005652
   21          6             0        2.868695   -0.388219   -0.041883
   22          6             0        3.732240    0.654851   -0.454079
   23          6             0        5.089513    0.500467   -0.478708
   24          6             0        5.690334   -0.711115   -0.078933
   25          6             0        7.092840   -0.960889   -0.045529
   26          7             0        7.589434   -2.191379    0.001731
   27          6             0        8.924116   -2.065575   -0.002520
   28          6             0        9.899691   -3.101477    0.001880
   29          6             0        9.518698   -4.447053   -0.003207
   30          6             0       10.470937   -5.437316   -0.023312
   31          6             0       11.818120   -5.086982   -0.042771
   32          6             0       12.203632   -3.764302   -0.034011
   33          6             0       11.262663   -2.725789   -0.005836
   34          6             0       11.637026   -1.320741    0.028772
   35          6             0       12.977370   -0.921148    0.081214
   36          6             0       13.344492    0.404346    0.142684
   37          6             0       12.370988    1.398500    0.166843
   38          6             0       11.044363    1.051723    0.112255
   39          6             0       10.647328   -0.293975    0.029555
   40          6             0        9.291529   -0.704764   -0.029784
   41          7             0        8.110328   -0.012969   -0.064589
   42          6             0        7.936057    1.387695   -0.052301
   43          6             0        8.199844    2.140171   -1.192193
   44          6             0        7.998073    3.505119   -1.172252
   45          6             0        7.531847    4.159145   -0.032132
   46          6             0        7.310049    5.661886   -0.073121
   47          6             0        6.817334    6.221751    1.263725
   48          6             0        6.253717    5.974852   -1.142481
   49          6             0        8.633543    6.356073   -0.425238
   50          6             0        7.280879    3.389261    1.097752
   51          6             0        7.479016    2.020001    1.094705
   52          6             0        4.830190   -1.772359    0.288643
   53          6             0        3.474906   -1.619794    0.308247
   54          6             0        0.838221    1.052608    0.276003
   55          9             0        1.613645    2.111631    0.595082
   56          6             0       -0.516691    1.238797    0.318174
   57          9             0       -0.957633    2.464274    0.671688
   58          6             0       -3.474177    1.617609   -0.226749
   59          6             0       -4.829389    1.772665   -0.225662
   60          7             0       -7.593548    2.193796    0.019342
   61          6             0       -8.928128    2.067316   -0.006627
   62          6             0       -9.903768    3.102901   -0.027113
   63          6             0       -9.523608    4.448552   -0.004900
