 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -6.066728   -5.950782    1.088659
    2          6             0       -7.053455   -5.651072   -0.048914
    3          6             0       -8.361588   -6.422979    0.175149
    4          6             0       -6.430096   -6.135018   -1.360628
    5          6             0       -7.350023   -4.160781   -0.056920
    6          6             0       -7.925766   -3.571321    1.068259
    7          6             0       -8.190384   -2.218004    1.121529
    8          6             0       -7.882949   -1.412128    0.030136
    9          7             0       -8.100745   -0.019141    0.082717
   10          6             0       -7.102159    0.948298    0.099247
   11          6             0       -5.695925    0.714281    0.142535
   12          6             0       -5.090119   -0.479075    0.585300
   13          6             0       -3.732436   -0.630326    0.558477
   14          6             0       -2.875966    0.398243    0.099026
   15          6             0       -1.457506    0.209192    0.038256
   16          6             0       -0.851891   -1.054796   -0.199040
   17          9             0       -1.633695   -2.122276   -0.471514
   18          6             0        0.501906   -1.244983   -0.254309
   19          9             0        0.936600   -2.482473   -0.571992
   20          6             0        1.445774   -0.196551   -0.083556
   21          6             0        2.863600   -0.387790   -0.133352
   22          6             0        3.726751    0.637935   -0.588273
   23          6             0        5.084103    0.485456   -0.599719
   24          6             0        5.684954   -0.705801   -0.142187
   25          6             0        7.088505   -0.941621   -0.074260
   26          7             0        7.599224   -2.164635   -0.000680
   27          6             0        8.931962   -2.020577    0.027371
   28          6             0        9.920495   -3.043270    0.066522
   29          6             0        9.557299   -4.393793    0.061000
   30          6             0       10.522568   -5.371494    0.073703
   31          6             0       11.865102   -5.003503    0.087699
   32          6             0       12.233013   -3.675773    0.097376
   33          6             0       11.278180   -2.649668    0.093122
   34          6             0       11.632856   -1.239558    0.129445
   35          6             0       12.965471   -0.821770    0.221327
   36          6             0       13.312808    0.508910    0.286562
   37          6             0       12.325908    1.490052    0.275026
   38          6             0       11.006349    1.125212    0.180995
   39          6             0       10.630171   -0.226144    0.093202
   40          6             0        9.282207   -0.655001   -0.003920
   41          7             0        8.093471    0.020299   -0.076982
   42          6             0        7.889169    1.416497   -0.081224
   43          6             0        8.200288    2.172095   -1.207016
   44          6             0        7.952429    3.529605   -1.209249
   45          6             0        7.390532    4.172701   -0.106672
   46          6             0        7.112920    5.665089   -0.175515
   47          6             0        6.500673    6.210990    1.116970
   48          6             0        6.126028    5.930440   -1.321458
   49          6             0        8.430124    6.409844   -0.435523
   50          6             0        7.098549    3.401104    1.012133
   51          6             0        7.343329    2.039676    1.031582
   52          6             0        4.825279   -1.756756    0.254465
   53          6             0        3.469623   -1.606305    0.260904
   54          6             0        0.839933    1.068265    0.149497
   55          9             0        1.621567    2.136708    0.418338
   56          6             0       -0.513948    1.258044    0.206182
   57          9             0       -0.948063    2.496180    0.521937
   58          6             0       -3.487052    1.616995   -0.284417
   59          6             0       -4.843148    1.767232   -0.259582
   60          7             0       -7.619011    2.169456    0.075149
   61          6             0       -8.952153    2.018520    0.061639
   62          6             0       -9.946390    3.036153    0.075617
   63          6             0       -9.590383    4.387723    0.126161
