 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.680891   -3.986974    0.232361
    2          6             0       -5.759297   -3.301780    0.189010
    3          6             0       -4.632006   -2.463956    0.135097
    4          6             0       -3.342940   -2.995470    0.292575
    5          6             0       -2.250789   -2.171460    0.238618
    6          6             0       -2.388018   -0.782894    0.028013
    7          6             0       -1.196972    0.021209   -0.035080
    8          6             0       -1.193278    1.413352   -0.043892
    9          6             0        0.012754    2.123114    0.001250
   10          6             0        0.020998    3.585719    0.002836
   11          6             0       -0.936763    4.305507   -0.715133
   12          6             0       -0.925849    5.686553   -0.712389
   13          6             0        0.036167    6.377897    0.006180
   14          6             0        0.990680    5.674405    0.722956
   15          6             0        0.986616    4.293308    0.722384
   16          6             0        1.210434    1.399463    0.044932
   17          6             0        1.198192    0.007331    0.033188
   18          6             0        2.379722   -0.810425   -0.031196
   19          6             0        2.226072   -2.197412   -0.241247
   20          6             0        3.308411   -3.034174   -0.296053
   21          6             0        4.603814   -2.517751   -0.140193
   22          6             0        5.721178   -3.368696   -0.194770
   23          7             0        6.634797   -4.064460   -0.238931
   24          6             0        4.772924   -1.140995    0.073794
   25          6             0        3.684405   -0.307725    0.121603
   26          7             0       -0.002935   -0.592221   -0.001587
   27          6             0       -3.686479   -0.265004   -0.126668
   28          6             0       -4.784753   -1.085462   -0.079811
   29          1             0       -3.224179   -4.057642    0.449367
   30          1             0       -1.253743   -2.572036    0.352015
   31          1             0       -2.133630    1.935806    0.018410
   32          1             0       -1.675513    3.778336   -1.300757
   33          1             0       -1.671335    6.227541   -1.276592
   34          1             0        0.041971    7.457272    0.007561
   35          1             0        1.742018    6.205925    1.288396
   36          1             0        1.719679    3.756767    1.306644
   37          1             0        2.156771    1.911192   -0.015843
   38          1             0        1.224247   -2.586279   -0.353358
   39          1             0        3.177050   -4.094950   -0.452271
   40          1             0        5.770882   -0.746099    0.195351
   41          1             0        3.843970    0.747006    0.285200
   42          1             0       -3.833415    0.791418   -0.291184
   43          1             0       -5.777870   -0.678997   -0.202880
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.6992                25.8552                28.0570
 Red. masses --    12.2729                10.2407                 9.8788
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0639                 1.4879                15.0632
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.02   0.37    -0.07   0.09   0.19     0.03  -0.08  -0.04
   2   6     0.02   0.02   0.21    -0.05   0.06   0.11     0.01  -0.05  -0.01
   3   6     0.01   0.01   0.07    -0.03   0.03   0.04    -0.00  -0.03   0.01
   4   6     0.03   0.01  -0.08    -0.05   0.05   0.27     0.02  -0.05  -0.27
   5   6     0.02   0.00  -0.18    -0.04   0.02   0.21     0.01  -0.02  -0.24
   6   6     0.01   0.01  -0.15    -0.00  -0.02  -0.07    -0.03   0.02   0.04
   7   6    -0.00   0.01  -0.22     0.00  -0.03  -0.08    -0.04   0.02   0.04
   8   6     0.00   0.01  -0.18     0.00  -0.03  -0.09    -0.02   0.02   0.05
   9   6    -0.00   0.00  -0.16    -0.00  -0.03  -0.01    -0.01   0.00   0.03
  10   6    -0.01   0.00  -0.03    -0.00  -0.03  -0.00     0.02   0.00  -0.01
  11   6    -0.02   0.06   0.04     0.05  -0.03  -0.06     0.03  -0.01  -0.05
  12   6    -0.03   0.06   0.17     0.05  -0.03  -0.06     0.07  -0.01  -0.11
  13   6    -0.04   0.00   0.24    -0.00  -0.03   0.01     0.09   0.00  -0.14
  14   6    -0.03  -0.06   0.17    -0.05  -0.03   0.07     0.07   0.01  -0.11
  15   6    -0.02  -0.06   0.04    -0.05  -0.03   0.07     0.03   0.01  -0.04
  16   6     0.00  -0.00  -0.18    -0.00  -0.03   0.07    -0.02  -0.02   0.05
  17   6    -0.00  -0.00  -0.22    -0.01  -0.03   0.06    -0.04  -0.02   0.04
  18   6     0.01  -0.01  -0.16     0.00  -0.02   0.06    -0.03  -0.02   0.04
  19   6     0.02  -0.00  -0.17     0.04   0.02  -0.23     0.00   0.03  -0.24
  20   6     0.02  -0.01  -0.05     0.06   0.05  -0.28     0.02   0.04  -0.26
  21   6     0.01  -0.02   0.07     0.03   0.03  -0.03    -0.01   0.02   0.01
  22   6     0.01  -0.03   0.22     0.05   0.06  -0.09     0.01   0.04  -0.01
  23   7     0.01  -0.04   0.38     0.07   0.09  -0.16     0.02   0.07  -0.04
  24   6    -0.01  -0.01   0.06    -0.01  -0.01   0.28    -0.05  -0.02   0.31
  25   6    -0.01  -0.01  -0.05    -0.02  -0.03   0.32    -0.06  -0.04   0.33
  26   7     0.01   0.00  -0.33     0.00  -0.04  -0.01    -0.04   0.00  -0.01
  27   6    -0.01   0.01  -0.02     0.02  -0.03  -0.32    -0.06   0.04   0.33
  28   6    -0.01   0.01   0.09     0.00  -0.01  -0.27    -0.04   0.02   0.32
  29   1     0.01   0.00  -0.03    -0.02   0.02   0.14     0.02  -0.02  -0.15
  30   1     0.01   0.00  -0.09    -0.02   0.01   0.11     0.01  -0.01  -0.13
  31   1     0.00   0.00  -0.04    -0.00  -0.01  -0.04    -0.00   0.01   0.01
  32   1    -0.00   0.03  -0.00     0.03  -0.01  -0.03     0.01  -0.00  -0.01
