 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.743715   -3.885509   -0.021422
    2          6             0       -5.802748   -3.230469   -0.010207
    3          6             0       -4.644188   -2.421233    0.002218
    4          6             0       -3.445698   -2.905338   -0.525987
    5          6             0       -2.322595   -2.107161   -0.512128
    6          6             0       -2.369213   -0.816854    0.018399
    7          6             0       -1.147369    0.000748    0.008280
    8          6             0       -1.184247    1.393901   -0.008781
    9          6             0        0.013253    2.103605    0.000472
   10          6             0        0.021113    3.573698    0.002047
   11          6             0       -0.862400    4.285815   -0.805145
   12          6             0       -0.851325    5.668185   -0.805643
   13          6             0        0.034157    6.357478    0.006087
   14          6             0        0.913281    5.657525    0.815588
   15          6             0        0.911451    4.275088    0.811071
   16          6             0        1.202435    1.380042    0.008518
   17          6             0        1.149308   -0.012611   -0.011253
   18          6             0        2.361331   -0.844735   -0.022089
   19          6             0        2.298170   -2.135939    0.504613
   20          6             0        3.411502   -2.947666    0.518380
   21          6             0        4.616811   -2.476539   -0.006010
   22          6             0        5.765772   -3.299341    0.006712
   23          7             0        6.699461   -3.964719    0.017886
   24          6             0        4.686269   -1.192632   -0.548482
   25          6             0        3.566235   -0.387263   -0.554559
   26          7             0       -0.002933   -0.673034   -0.002258
   27          6             0       -3.567512   -0.346303    0.554368
   28          6             0       -4.697177   -1.138077    0.548297
   29          1             0       -3.409705   -3.901750   -0.941201
   30          1             0       -1.387058   -2.464389   -0.913378
   31          1             0       -2.124385    1.921984   -0.025147
   32          1             0       -1.543776    3.752109   -1.452035
   33          1             0       -1.535766    6.209760   -1.441825
   34          1             0        0.039070    7.437167    0.007801
   35          1             0        1.602729    6.190827    1.453347
   36          1             0        1.587844    3.733164    1.456356
   37          1             0        2.148649    1.897127    0.026131
   38          1             0        1.357593   -2.482987    0.903003
   39          1             0        3.362628   -3.944754    0.930662
   40          1             0        5.618731   -0.839322   -0.963862
   41          1             0        3.626732    0.595481   -0.997406
   42          1             0       -3.615214    0.635881    1.000020
   43          1             0       -5.624493   -0.774700    0.966502
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    28.4448                28.7770                32.4763
 Red. masses --    11.6795                12.2274                 9.9156
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7883                 1.7204                 0.0067
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.24   0.27  -0.16     0.03  -0.07   0.38     0.03  -0.08   0.01
   2   6    -0.17   0.17  -0.09     0.01  -0.04   0.22     0.01  -0.05   0.00
   3   6    -0.11   0.08  -0.02    -0.00  -0.01   0.07    -0.01  -0.03  -0.01
   4   6    -0.16   0.08  -0.14    -0.05   0.01  -0.07     0.07  -0.12   0.25
   5   6    -0.11   0.01  -0.09    -0.06   0.02  -0.18     0.05  -0.09   0.23
   6   6    -0.02  -0.05   0.06    -0.02   0.02  -0.16    -0.03   0.01  -0.03
   7   6     0.00  -0.08   0.05    -0.02   0.01  -0.21    -0.03   0.01  -0.03
   8   6     0.00  -0.08   0.06    -0.01   0.01  -0.17    -0.01   0.02  -0.05
   9   6    -0.00  -0.08   0.00     0.00  -0.00  -0.14     0.00   0.00  -0.04
  10   6    -0.00  -0.08   0.00     0.02  -0.00  -0.03     0.03   0.00   0.01
  11   6    -0.07  -0.08   0.07     0.02   0.08   0.03     0.04   0.05   0.04
  12   6    -0.07  -0.08   0.07     0.02   0.08   0.16     0.07   0.05   0.10
  13   6    -0.00  -0.08  -0.00     0.03  -0.00   0.23     0.08  -0.00   0.13
  14   6     0.07  -0.08  -0.08     0.03  -0.08   0.16     0.07  -0.05   0.10
  15   6     0.07  -0.08  -0.07     0.02  -0.08   0.03     0.04  -0.05   0.04
  16   6    -0.00  -0.08  -0.06    -0.01  -0.01  -0.17    -0.01  -0.01  -0.05
  17   6    -0.00  -0.08  -0.04    -0.02  -0.01  -0.21    -0.03  -0.01  -0.03
  18   6     0.02  -0.05  -0.06    -0.02  -0.02  -0.17    -0.03  -0.01  -0.03
  19   6     0.12   0.01   0.10    -0.06  -0.02  -0.17     0.05   0.09   0.23
  20   6     0.17   0.08   0.14    -0.05  -0.00  -0.06     0.07   0.11   0.25
  21   6     0.11   0.08   0.02    -0.00   0.01   0.07    -0.01   0.03  -0.01
  22   6     0.17   0.16   0.08     0.02   0.04   0.22     0.01   0.05   0.00
  23   7     0.24   0.26   0.15     0.04   0.07   0.39     0.02   0.08   0.01
  24   6     0.00   0.01  -0.16     0.03   0.01   0.06    -0.10  -0.08  -0.28
  25   6    -0.04  -0.06  -0.20     0.02  -0.01  -0.06    -0.12  -0.10  -0.29
  26   7     0.00  -0.10   0.00    -0.03  -0.00  -0.26    -0.04   0.00  -0.00
  27   6     0.04  -0.06   0.20     0.02   0.01  -0.05    -0.11   0.10  -0.28
  28   6    -0.00   0.01   0.16     0.03  -0.01   0.06    -0.10   0.08  -0.28
  29   1    -0.07   0.04  -0.08    -0.02   0.00  -0.02     0.04  -0.06   0.13
  30   1    -0.04   0.00  -0.05    -0.03   0.01  -0.08     0.03  -0.04   0.12
  31   1    -0.00  -0.03   0.03    -0.00   0.01  -0.04     0.00   0.01  -0.02
  32   1    -0.04  -0.02   0.04     0.00   0.04  -0.00     0.01   0.03   0.00
  33   1    -0.04  -0.02   0.04     0.01   0.04   0.06     0.02   0.03   0.04
  34   1    -0.00  -0.02  -0.00     0.01  -0.00   0.10     0.03  -0.00   0.05
  35   1     0.04  -0.02  -0.04     0.01  -0.04   0.06     0.02  -0.03   0.04
  36   1     0.03  -0.02  -0.04     0.01  -0.04  -0.01     0.01  -0.03   0.00
  37   1     0.00  -0.03  -0.03    -0.00  -0.01  -0.04     0.00  -0.01  -0.02
  38   1     0.05   0.00   0.06    -0.03  -0.01  -0.08     0.03   0.04   0.12
  39   1     0.07   0.04   0.08    -0.02  -0.00  -0.02     0.04   0.06   0.13
  40   1    -0.01   0.00  -0.08     0.02   0.00   0.04    -0.05  -0.04  -0.14
  41   1    -0.04  -0.03  -0.10     0.02  -0.00  -0.02    -0.06  -0.05  -0.14
  42   1     0.04  -0.03   0.10     0.02   0.00  -0.01    -0.06   0.05  -0.14
  43   1     0.01   0.00   0.08     0.02  -0.01   0.05    -0.05   0.04  -0.14
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    39.0624                43.8261                44.9909
 Red. masses --    10.7468                10.1253                11.3463
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7241                 0.0953                 0.0931
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.18  -0.19  -0.11     0.10  -0.09   0.11     0.07  -0.26   0.00
   2   6     0.12  -0.11  -0.07     0.06  -0.05   0.04     0.01  -0.16  -0.01
   3   6     0.08  -0.06  -0.04     0.04  -0.01  -0.02    -0.04  -0.09  -0.02
   4   6     0.08   0.04  -0.13    -0.02   0.09  -0.25    -0.03  -0.02  -0.08
   5   6     0.05   0.08  -0.10    -0.03   0.10  -0.27    -0.07   0.03  -0.07
   6   6     0.02   0.03   0.03     0.01   0.02  -0.07    -0.10  -0.00   0.00
   7   6     0.00   0.06   0.05     0.00   0.02  -0.04    -0.11   0.01   0.04
   8   6    -0.00   0.06   0.10     0.00   0.02  -0.05    -0.10   0.02   0.09
   9   6    -0.00   0.06   0.00     0.00   0.02  -0.00    -0.09   0.00   0.11
