 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.714594   -4.340385    0.305843
    2          6             0       -5.778861   -3.679625    0.256764
    3          6             0       -4.627018   -2.862975    0.196672
    4          6             0       -3.402177   -3.343089    0.664568
    5          6             0       -2.285651   -2.537934    0.603537
    6          6             0       -2.364506   -1.244421    0.084721
    7          6             0       -1.148095   -0.419999    0.040236
    8          6             0       -1.191402    0.973077    0.058258
    9          6             0        0.001183    1.689006    0.000199
   10          6             0        0.002160    3.158758    0.000049
   11          6             0       -0.934797    3.866534   -0.748562
   12          6             0       -0.929742    5.248876   -0.751450
   13          6             0        0.003915    5.942985   -0.000110
   14          6             0        0.936712    5.247790    0.751288
   15          6             0        0.940012    3.865443    0.748574
   16          6             0        1.192815    0.971488   -0.057816
   17          6             0        1.147652   -0.421526   -0.039743
   18          6             0        2.362943   -1.247585   -0.084458
   19          6             0        3.588985   -0.782582    0.390068
   20          6             0        4.711430   -1.582653    0.336109
   21          6             0        4.623167   -2.869292   -0.197018
   22          6             0        5.773706   -3.687779   -0.257046
   23          7             0        6.708035   -4.350551   -0.305675
   24          6             0        3.397520   -3.347721   -0.664535
   25          6             0        2.282139   -2.541009   -0.603196
   26          7             0       -0.000665   -1.087578    0.000287
   27          6             0       -3.589729   -0.777786   -0.390316
   28          6             0       -4.713299   -1.576296   -0.336686
   29          1             0       -3.340850   -4.342024    1.070659
   30          1             0       -1.330265   -2.892095    0.957939
   31          1             0       -2.130114    1.496031    0.150772
   32          1             0       -1.654248    3.329223   -1.349521
   33          1             0       -1.656332    5.786859   -1.342335
   34          1             0        0.004616    7.022672   -0.000205
   35          1             0        1.664013    5.784930    1.342065
   36          1             0        1.658759    3.327295    1.349627
   37          1             0        2.132216    1.493192   -0.150383
   38          1             0        3.665560    0.202689    0.824550
   39          1             0        5.660315   -1.223318    0.706726
   40          1             0        3.334667   -4.346598   -1.070532
   41          1             0        1.326146   -2.893861   -0.957265
   42          1             0       -3.664772    0.207530   -0.824960
   43          1             0       -5.661546   -1.215692   -0.707702
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    28.2418                28.4414                31.8579
 Red. masses --    12.2699                11.6842                 9.9021
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8101                 0.9074                 0.0076
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.08   0.39    -0.23   0.27   0.17     0.02  -0.08   0.01
   2   6    -0.00   0.05   0.22    -0.16   0.17   0.10     0.00  -0.05   0.01
   3   6     0.01   0.02   0.06    -0.11   0.08   0.02    -0.01  -0.03   0.02
   4   6     0.05   0.00  -0.06    -0.16   0.08   0.15     0.06  -0.11  -0.25
   5   6     0.06  -0.01  -0.17    -0.11   0.01   0.10     0.04  -0.09  -0.24
   6   6     0.02  -0.01  -0.17    -0.02  -0.05  -0.06    -0.03   0.01   0.02
   7   6     0.02  -0.01  -0.21     0.00  -0.08  -0.05    -0.03   0.01   0.02
   8   6     0.01  -0.01  -0.17    -0.00  -0.08  -0.06    -0.01   0.01   0.05
   9   6     0.00   0.00  -0.14    -0.00  -0.08  -0.00    -0.00   0.00   0.04
  10   6    -0.01   0.00  -0.03    -0.00  -0.08  -0.00     0.02   0.00  -0.00
  11   6    -0.03   0.05   0.04     0.05  -0.08  -0.06     0.04  -0.01  -0.04
  12   6    -0.06   0.05   0.17     0.05  -0.08  -0.06     0.07  -0.01  -0.10
  13   6    -0.07   0.00   0.24    -0.00  -0.08   0.00     0.09  -0.00  -0.14
  14   6    -0.06  -0.05   0.17    -0.05  -0.08   0.07     0.07   0.01  -0.10
  15   6    -0.03  -0.05   0.03    -0.05  -0.08   0.07     0.04   0.01  -0.04
  16   6     0.01   0.01  -0.17     0.00  -0.08   0.06    -0.01  -0.01   0.05
  17   6     0.02   0.01  -0.21    -0.00  -0.08   0.05    -0.03  -0.01   0.02
  18   6     0.02   0.01  -0.17     0.02  -0.05   0.06    -0.03  -0.01   0.02
  19   6    -0.01   0.01  -0.07    -0.03  -0.06   0.21    -0.10  -0.09   0.29
  20   6    -0.02  -0.01   0.04     0.01   0.01   0.17    -0.09  -0.08   0.29
  21   6     0.01  -0.02   0.06     0.11   0.08  -0.02    -0.01   0.03   0.02
  22   6    -0.00  -0.05   0.22     0.16   0.16  -0.09     0.00   0.05   0.01
  23   7    -0.02  -0.08   0.39     0.23   0.26  -0.17     0.02   0.08   0.01
  24   6     0.05  -0.00  -0.06     0.16   0.08  -0.15     0.06   0.11  -0.25
  25   6     0.05   0.01  -0.17     0.11   0.01  -0.10     0.04   0.09  -0.24
  26   7     0.03   0.00  -0.26     0.00  -0.10  -0.00    -0.04   0.00  -0.01
  27   6    -0.01  -0.01  -0.07     0.03  -0.06  -0.21    -0.10   0.09   0.29
  28   6    -0.02   0.01   0.05    -0.01   0.01  -0.17    -0.09   0.08   0.29
  29   1     0.02   0.00  -0.02    -0.07   0.04   0.08     0.04  -0.06  -0.13
  30   1     0.02  -0.01  -0.07    -0.04   0.00   0.06     0.03  -0.05  -0.13
  31   1     0.00  -0.01  -0.04    -0.00  -0.02  -0.03     0.00   0.01   0.02
  32   1    -0.01   0.03  -0.00     0.03  -0.02  -0.03     0.01  -0.01  -0.00
  33   1    -0.02   0.03   0.07     0.03  -0.02  -0.03     0.03  -0.01  -0.04
  34   1    -0.03   0.00   0.10    -0.00  -0.02   0.00     0.04  -0.00  -0.06
  35   1    -0.02  -0.03   0.06    -0.03  -0.02   0.03     0.03   0.01  -0.04
  36   1    -0.00  -0.03  -0.01    -0.03  -0.02   0.03     0.01   0.01  -0.00
  37   1     0.00   0.01  -0.04     0.00  -0.02   0.03     0.00  -0.01   0.02
  38   1    -0.01   0.00  -0.02    -0.03  -0.03   0.10    -0.05  -0.05   0.14
  39   1    -0.01  -0.01   0.04    -0.01   0.00   0.08    -0.04  -0.04   0.14
  40   1     0.02  -0.00  -0.01     0.07   0.04  -0.08     0.04   0.06  -0.13
  41   1     0.02   0.01  -0.07     0.04   0.00  -0.06     0.03   0.05  -0.13
  42   1    -0.01  -0.00  -0.02     0.03  -0.03  -0.10    -0.05   0.05   0.14
  43   1    -0.01   0.01   0.04     0.01   0.00  -0.08    -0.04   0.04   0.14
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    38.9280                42.3406                47.4630
 Red. masses --    10.6110                10.2508                11.3139
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2508                 0.4251                 0.1503
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.17  -0.17   0.12    -0.13   0.13   0.09     0.07  -0.26   0.04
   2   6     0.12  -0.10   0.07    -0.09   0.07   0.03     0.01  -0.16   0.03
   3   6     0.08  -0.05   0.03    -0.05   0.03  -0.02    -0.04  -0.09   0.02
   4   6     0.09   0.03   0.09    -0.01  -0.09  -0.26    -0.03  -0.02   0.07
   5   6     0.05   0.07   0.05     0.01  -0.11  -0.27    -0.06   0.03   0.05
   6   6     0.01   0.03  -0.04    -0.01  -0.02  -0.05    -0.10  -0.00  -0.02
   7   6    -0.00   0.06  -0.05    -0.00  -0.03  -0.03    -0.11   0.02  -0.05
   8   6    -0.01   0.06  -0.10    -0.00  -0.03  -0.03    -0.10   0.02  -0.08
   9   6     0.00   0.05  -0.00    -0.00  -0.04  -0.00    -0.09   0.00  -0.06
  10   6     0.00   0.05  -0.00    -0.00  -0.03   0.00     0.02   0.00  -0.01
  11   6     0.21   0.05  -0.26     0.13  -0.04  -0.16     0.11   0.14   0.02
  12   6     0.21   0.05  -0.27     0.13  -0.04  -0.16     0.30   0.14   0.04
  13   6    -0.00   0.05   0.00     0.00  -0.04  -0.00     0.40  -0.00   0.05
  14   6    -0.21   0.05   0.27    -0.13  -0.04   0.16     0.30  -0.14   0.04
  15   6    -0.21   0.05   0.26    -0.13  -0.04   0.16     0.11  -0.14   0.01
  16   6     0.01   0.06   0.10     0.00  -0.03   0.03    -0.10  -0.02  -0.08
  17   6     0.00   0.06   0.05     0.00  -0.03   0.03    -0.11  -0.02  -0.05
  18   6    -0.01   0.03   0.04     0.01  -0.02   0.05    -0.10   0.00  -0.02
  19   6    -0.01  -0.05   0.10     0.06   0.08  -0.16    -0.11   0.07  -0.05
  20   6    -0.04  -0.09   0.07     0.08   0.11  -0.19    -0.08   0.12  -0.04
  21   6    -0.08  -0.05  -0.03     0.05   0.03   0.02    -0.04   0.09   0.02
  22   6    -0.12  -0.10  -0.07     0.09   0.07  -0.03     0.01   0.16   0.03
  23   7    -0.17  -0.17  -0.12     0.13   0.13  -0.09     0.07   0.26   0.04
  24   6    -0.08   0.03  -0.09     0.01  -0.09   0.26    -0.03   0.02   0.07
  25   6    -0.05   0.07  -0.05    -0.01  -0.11   0.27    -0.06  -0.03   0.05
  26   7     0.00   0.07  -0.00    -0.00  -0.03  -0.00    -0.13   0.00  -0.04
  27   6     0.01  -0.05  -0.10    -0.06   0.08   0.16    -0.11  -0.07  -0.05
  28   6     0.04  -0.09  -0.07    -0.08   0.11   0.19    -0.08  -0.12  -0.04
  29   1     0.03   0.02   0.05     0.01  -0.04  -0.12     0.00   0.00   0.04
  30   1     0.02   0.04   0.03     0.01  -0.06  -0.13    -0.01   0.02   0.02
  31   1    -0.00   0.02  -0.06     0.00  -0.00  -0.02    -0.03   0.01  -0.03
  32   1     0.11   0.01  -0.13     0.07  -0.01  -0.08     0.01   0.07   0.00
  33   1     0.11   0.01  -0.14     0.07  -0.01  -0.08     0.11   0.07   0.02
  34   1    -0.00   0.01   0.00     0.00  -0.01  -0.00     0.16  -0.00   0.02
  35   1    -0.11   0.01   0.14    -0.07  -0.01   0.08     0.11  -0.07   0.02
  36   1    -0.11   0.01   0.13    -0.07  -0.01   0.08     0.01  -0.07   0.00
  37   1     0.00   0.02   0.06    -0.00  -0.00   0.02    -0.03  -0.01  -0.03
  38   1     0.01  -0.02   0.05     0.03   0.04  -0.09    -0.04   0.03  -0.03
  39   1    -0.01  -0.04   0.03     0.03   0.06  -0.11    -0.03   0.05  -0.02
  40   1    -0.03   0.02  -0.05    -0.01  -0.04   0.12     0.00  -0.00   0.04
  41   1    -0.02   0.04  -0.03    -0.01  -0.06   0.13    -0.01  -0.02   0.02
  42   1    -0.01  -0.02  -0.05    -0.03   0.04   0.09    -0.04  -0.03  -0.03
  43   1     0.01  -0.04  -0.03    -0.03   0.06   0.11    -0.03  -0.05  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    65.2250                75.8856               109.7552
 Red. masses --    11.8395                11.4041                12.1638
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0254                 1.8972                 1.9648
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.02  -0.37    -0.12   0.13   0.23    -0.27   0.29  -0.14
   2   6    -0.04   0.02  -0.11    -0.05   0.01   0.04    -0.05  -0.00  -0.01
   3   6    -0.04   0.04   0.10     0.01  -0.07  -0.10     0.05  -0.14   0.04
   4   6    -0.08   0.03   0.18     0.00  -0.09  -0.10     0.06  -0.16   0.01
   5   6    -0.06   0.01   0.23     0.01  -0.10  -0.09     0.06  -0.15   0.03
   6   6    -0.01   0.00   0.21     0.03  -0.10  -0.07     0.06  -0.13   0.07
   7   6     0.01  -0.03   0.13     0.00  -0.05   0.04     0.02  -0.07   0.05
   8   6     0.01  -0.03   0.14    -0.06  -0.05   0.22    -0.06  -0.06  -0.13
   9   6    -0.00  -0.03   0.00    -0.09   0.00   0.29    -0.10   0.00  -0.18
  10   6    -0.00  -0.03   0.00    -0.09   0.00   0.25    -0.09   0.00  -0.15
  11   6     0.10  -0.04  -0.12    -0.04  -0.05   0.14    -0.05   0.12  -0.09
  12   6     0.10  -0.04  -0.13     0.10  -0.05  -0.11     0.05   0.12   0.04
  13   6     0.00  -0.04  -0.00     0.18  -0.00  -0.26     0.10  -0.00   0.09
  14   6    -0.10  -0.04   0.13     0.10   0.05  -0.11     0.05  -0.12   0.04
  15   6    -0.10  -0.04   0.12    -0.04   0.05   0.14    -0.05  -0.12  -0.09
  16   6    -0.01  -0.03  -0.14    -0.06   0.05   0.22    -0.06   0.06  -0.13
  17   6    -0.01  -0.03  -0.13     0.00   0.05   0.04     0.02   0.07   0.05
  18   6     0.01   0.00  -0.21     0.03   0.09  -0.07     0.06   0.13   0.07
  19   6    -0.01   0.04  -0.19     0.05   0.10  -0.14     0.06   0.13   0.08
  20   6     0.01   0.06  -0.14     0.04   0.09  -0.15     0.06   0.13   0.07
  21   6     0.04   0.04  -0.10     0.01   0.07  -0.10     0.06   0.14   0.04
  22   6     0.04   0.02   0.11    -0.05  -0.01   0.04    -0.05   0.00  -0.01
  23   7     0.06   0.02   0.37    -0.12  -0.13   0.23    -0.27  -0.29  -0.14
  24   6     0.08   0.03  -0.18     0.00   0.09  -0.10     0.06   0.16   0.01
  25   6     0.06   0.01  -0.23     0.01   0.10  -0.09     0.06   0.15   0.03
  26   7    -0.00  -0.04   0.00     0.03  -0.00  -0.05     0.07  -0.00   0.18
  27   6     0.01   0.04   0.19     0.05  -0.10  -0.14     0.06  -0.13   0.08
  28   6    -0.01   0.06   0.14     0.04  -0.09  -0.15     0.06  -0.13   0.07
  29   1    -0.03   0.01   0.05    -0.00  -0.02  -0.03     0.02  -0.05  -0.01
  30   1    -0.02  -0.00   0.08     0.00  -0.03  -0.02     0.02  -0.05   0.01
  31   1     0.01  -0.01   0.07    -0.02  -0.03   0.08    -0.02  -0.03  -0.06
  32   1     0.05  -0.01  -0.06    -0.02  -0.02   0.07    -0.03   0.06  -0.04
  33   1     0.05  -0.01  -0.07     0.04  -0.02  -0.06     0.03   0.07   0.03
  34   1     0.00  -0.01  -0.00     0.09  -0.00  -0.14     0.05  -0.00   0.05
  35   1    -0.05  -0.01   0.07     0.04   0.02  -0.06     0.03  -0.07   0.03
  36   1    -0.05  -0.01   0.06    -0.02   0.02   0.07    -0.03  -0.06  -0.04
  37   1    -0.01  -0.01  -0.07    -0.02   0.03   0.08    -0.02   0.03  -0.06
  38   1    -0.01   0.01  -0.06     0.02   0.03  -0.05     0.01   0.04   0.03
  39   1    -0.00   0.02  -0.03     0.01   0.03  -0.05     0.02   0.03   0.03
  40   1     0.03   0.01  -0.05    -0.00   0.02  -0.02     0.02   0.05  -0.01
  41   1     0.02  -0.00  -0.08     0.00   0.03  -0.02     0.02   0.05   0.01
  42   1     0.01   0.01   0.06     0.02  -0.03  -0.05     0.01  -0.04   0.03
  43   1     0.00   0.02   0.03     0.01  -0.03  -0.05     0.02  -0.03   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   129.1466               132.9340               144.5075
 Red. masses --    12.0621                12.1836                11.3525
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9417                11.1144                 1.1961
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.18   0.36   0.05    -0.03   0.04  -0.31     0.15  -0.18   0.27
   2   6     0.07  -0.01  -0.03     0.00   0.02   0.07    -0.02   0.03  -0.08
   3   6     0.18  -0.17  -0.09     0.01   0.03   0.23    -0.06   0.09  -0.20
   4   6     0.18  -0.13  -0.06     0.03   0.04   0.20    -0.11   0.02  -0.13
   5   6     0.13  -0.05   0.04     0.05   0.01   0.02    -0.08  -0.01   0.03
   6   6     0.07  -0.03   0.11     0.03  -0.05  -0.11    -0.01   0.02   0.12
   7   6     0.01   0.05   0.13     0.03  -0.04  -0.23     0.01  -0.01   0.19
   8   6     0.00   0.05   0.19    -0.02  -0.05   0.01     0.02  -0.01   0.34
   9   6     0.00   0.04  -0.00    -0.05   0.00   0.09    -0.00  -0.02  -0.00
  10   6     0.00   0.05  -0.00    -0.09   0.00   0.18    -0.00  -0.02  -0.00
  11   6     0.02   0.05  -0.02    -0.08  -0.03   0.14     0.02  -0.04  -0.03
  12   6     0.03   0.05  -0.03     0.01  -0.03  -0.03     0.03  -0.04  -0.04
  13   6    -0.00   0.05   0.00     0.08   0.00  -0.15    -0.00  -0.04   0.00
  14   6    -0.03   0.05   0.03     0.01   0.03  -0.03    -0.03  -0.04   0.04
  15   6    -0.02   0.05   0.02    -0.08   0.03   0.14    -0.02  -0.04   0.03
  16   6    -0.00   0.05  -0.19    -0.02   0.05   0.00    -0.02  -0.01  -0.34
  17   6    -0.01   0.05  -0.13     0.03   0.04  -0.23    -0.01  -0.01  -0.19
  18   6    -0.07  -0.03  -0.11     0.03   0.04  -0.11     0.01   0.02  -0.12
  19   6    -0.08  -0.09  -0.02    -0.01   0.03   0.01    -0.05   0.07  -0.00
  20   6    -0.14  -0.17   0.08    -0.02  -0.00   0.18    -0.02   0.10   0.17
  21   6    -0.18  -0.17   0.09     0.01  -0.03   0.23     0.06   0.09   0.20
  22   6    -0.07  -0.01   0.03     0.00  -0.02   0.07     0.02   0.03   0.08
  23   7     0.18   0.36  -0.05    -0.03  -0.04  -0.31    -0.15  -0.18  -0.27
  24   6    -0.18  -0.13   0.05     0.03  -0.04   0.20     0.11   0.02   0.13
  25   6    -0.13  -0.05  -0.04     0.05  -0.01   0.02     0.08  -0.01  -0.03
  26   7    -0.00   0.06   0.00     0.04   0.00  -0.43    -0.00  -0.01   0.00
  27   6     0.08  -0.09   0.02    -0.01  -0.03   0.01     0.05   0.07   0.00
  28   6     0.14  -0.17  -0.09    -0.02   0.00   0.18     0.02   0.10  -0.17
  29   1     0.06  -0.04  -0.02     0.01   0.02   0.08    -0.06  -0.00  -0.05
  30   1     0.04  -0.00   0.02     0.02   0.00  -0.01    -0.04  -0.02   0.03
  31   1     0.00   0.01   0.10    -0.01  -0.03   0.04     0.01  -0.00   0.18
  32   1     0.01   0.01  -0.01    -0.03  -0.02   0.06     0.01  -0.01  -0.01
  33   1     0.01   0.01  -0.02     0.01  -0.02  -0.03     0.02  -0.01  -0.02
  34   1    -0.00   0.02   0.00     0.05  -0.00  -0.09    -0.00  -0.01   0.00
  35   1    -0.01   0.01   0.02     0.01   0.02  -0.03    -0.02  -0.01   0.02
  36   1    -0.01   0.01   0.01    -0.03   0.02   0.06    -0.01  -0.01   0.01
  37   1    -0.00   0.01  -0.10    -0.01   0.03   0.04    -0.01  -0.00  -0.18
  38   1    -0.02  -0.02  -0.01    -0.01   0.02  -0.02    -0.04   0.03  -0.01
  39   1    -0.04  -0.07   0.04    -0.01   0.00   0.07    -0.02   0.04   0.07
  40   1    -0.06  -0.04   0.02     0.01  -0.02   0.08     0.06  -0.00   0.05
  41   1    -0.04  -0.00  -0.02     0.02  -0.00  -0.01     0.04  -0.02  -0.03
  42   1     0.02  -0.02   0.01    -0.01  -0.02  -0.02     0.04   0.03   0.01
  43   1     0.04  -0.07  -0.04    -0.01  -0.00   0.07     0.02   0.04  -0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   178.8364               205.5642               225.4836
 Red. masses --    11.1832                11.8015                11.1165
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6015                 0.0276                 2.9615
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.17  -0.19   0.02    -0.23  -0.13   0.07    -0.08  -0.18  -0.07
   2   6    -0.05   0.13  -0.00    -0.19  -0.16  -0.04    -0.18  -0.01   0.09
   3   6    -0.10   0.19   0.01    -0.17  -0.16  -0.07    -0.17   0.00   0.11
   4   6    -0.14   0.03  -0.02    -0.15  -0.07  -0.02    -0.16  -0.06   0.03
   5   6    -0.03  -0.13  -0.02    -0.16  -0.03   0.05    -0.06  -0.17  -0.08
   6   6     0.10  -0.11   0.01    -0.08  -0.01   0.07     0.06  -0.15  -0.06
   7   6     0.10  -0.11   0.04    -0.03   0.02   0.03     0.06  -0.07   0.01
   8   6    -0.05  -0.11  -0.07     0.00   0.05  -0.04     0.08  -0.05   0.13
   9   6    -0.13   0.00  -0.08     0.00   0.09   0.00     0.07  -0.00   0.10
  10   6    -0.24   0.00  -0.02     0.00   0.15  -0.00     0.20  -0.00  -0.07
  11   6    -0.20   0.11   0.03     0.02   0.21   0.01     0.24  -0.05  -0.16
  12   6     0.01   0.11   0.00     0.02   0.22   0.00     0.05  -0.05  -0.01
  13   6     0.15  -0.00  -0.07     0.00   0.25   0.00    -0.15   0.00   0.19
  14   6     0.01  -0.11   0.00    -0.02   0.22  -0.00     0.05   0.05  -0.01
  15   6    -0.20  -0.11   0.03    -0.02   0.21  -0.01     0.24   0.05  -0.16
  16   6    -0.04   0.11  -0.07    -0.00   0.05   0.04     0.08   0.05   0.13
  17   6     0.10   0.11   0.04     0.03   0.02  -0.03     0.06   0.07   0.01
  18   6     0.10   0.11   0.01     0.08  -0.01  -0.07     0.06   0.15  -0.06
  19   6     0.16  -0.03  -0.00     0.12  -0.09  -0.07     0.06   0.14  -0.07
  20   6     0.04  -0.19   0.02     0.12  -0.13   0.02    -0.02   0.03   0.02
  21   6    -0.10  -0.19   0.01     0.17  -0.16   0.07    -0.17   0.00   0.11
  22   6    -0.05  -0.13  -0.00     0.19  -0.16   0.04    -0.18   0.01   0.09
  23   7     0.17   0.19   0.02     0.23  -0.13  -0.07    -0.08   0.18  -0.07
  24   6    -0.14  -0.03  -0.02     0.15  -0.07   0.02    -0.16   0.06   0.03
  25   6    -0.03   0.13  -0.02     0.16  -0.03  -0.05    -0.06   0.17  -0.08
