 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.601243   -4.122287    0.117875
    2          6             0       -5.692915   -3.418816    0.091138
    3          6             0       -4.582250   -2.557987    0.057236
    4          6             0       -4.759007   -1.184122   -0.168422
    5          6             0       -3.677231   -0.341133   -0.196458
    6          6             0       -2.371964   -0.831002   -0.011361
    7          6             0       -1.196712   -0.002451   -0.054645
    8          6             0       -1.221772    1.389354   -0.071357
    9          6             0       -0.031658    2.124288   -0.007500
   10          6             0       -0.053510    3.586792   -0.013495
   11          6             0       -1.011121    4.283397   -0.754093
   12          6             0       -1.028294    5.664397   -0.758209
   13          6             0       -0.095168    6.378614   -0.024083
   14          6             0        0.858787    5.698174    0.715325
   15          6             0        0.882842    4.317297    0.721649
   16          6             0        1.179640    1.426112    0.062354
   17          6             0        1.196631    0.033935    0.059039
   18          6             0        2.395372   -0.759817    0.022715
   19          6             0        2.273045   -2.152220   -0.172121
   20          6             0        3.372643   -2.967430   -0.199989
   21          6             0        4.654917   -2.422887   -0.031529
   22          6             0        5.789948   -3.251388   -0.058771
   23          7             0        6.718320   -3.928429   -0.080431
   24          6             0        4.792944   -1.040354    0.167277
   25          6             0        3.687301   -0.228886    0.188429
   26          7             0        0.008772   -0.590574    0.006219
   27          6             0       -2.210448   -2.215169    0.210162
   28          6             0       -3.286168   -3.061584    0.245405
   29          1             0       -5.757479   -0.799154   -0.315028
   30          1             0       -3.842491    0.711103   -0.370159
   31          1             0       -2.173753    1.892487   -0.030174
   32          1             0       -1.727180    3.738465   -1.351530
   33          1             0       -1.773123    6.187427   -1.339941
   34          1             0       -0.111299    7.457880   -0.028149
   35          1             0        1.587572    6.247566    1.293061
   36          1             0        1.614703    3.798498    1.323185
   37          1             0        2.116110    1.957211    0.016667
   38          1             0        1.280996   -2.562659   -0.293968
   39          1             0        3.265030   -4.032552   -0.344386
   40          1             0        5.780832   -0.623735    0.298239
   41          1             0        3.823233    0.830902    0.340254
   42          1             0       -1.208034   -2.594299    0.347293
   43          1             0       -3.148710   -4.120193    0.410769
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.5363                23.4386                25.2536
 Red. masses --    11.0718                10.2406                11.0632
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2498                 2.8461                 1.1539
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.03  -0.27    -0.08   0.10   0.20    -0.02   0.08   0.23
   2   6    -0.02   0.01  -0.16    -0.05   0.06   0.12    -0.01   0.05   0.13
   3   6    -0.01   0.01  -0.06    -0.03   0.03   0.04     0.01   0.03   0.03
   4   6     0.04  -0.02  -0.26     0.01  -0.01  -0.28     0.04  -0.01  -0.19
   5   6     0.05  -0.03  -0.19     0.03  -0.03  -0.33     0.05  -0.02  -0.27
   6   6     0.01  -0.02   0.09    -0.00  -0.02  -0.07     0.03  -0.01  -0.12
   7   6     0.02  -0.01   0.15     0.01  -0.03  -0.09     0.04  -0.01  -0.15
   8   6     0.00  -0.02   0.12     0.00  -0.03  -0.10     0.02  -0.01  -0.13
   9   6     0.01  -0.00   0.12     0.00  -0.03  -0.01     0.01  -0.00  -0.11
  10   6    -0.00  -0.00   0.04    -0.00  -0.03  -0.00    -0.02  -0.00  -0.00
  11   6    -0.00  -0.05  -0.00     0.04  -0.02  -0.05    -0.04   0.04   0.07
  12   6    -0.01  -0.05  -0.08     0.04  -0.03  -0.04    -0.09   0.04   0.19
  13   6    -0.01  -0.00  -0.11    -0.01  -0.03   0.02    -0.10  -0.00   0.25
  14   6    -0.01   0.04  -0.08    -0.05  -0.04   0.07    -0.07  -0.04   0.18
  15   6    -0.00   0.04  -0.00    -0.05  -0.04   0.06    -0.03  -0.04   0.05
  16   6     0.00   0.02   0.13    -0.00  -0.03   0.06     0.02   0.01  -0.14
  17   6     0.02   0.01   0.16    -0.00  -0.03   0.05     0.04   0.01  -0.17
  18   6     0.01   0.02   0.10     0.01  -0.02   0.04     0.03   0.01  -0.13
  19   6    -0.02  -0.01   0.26     0.05   0.02  -0.24     0.01  -0.02   0.10
  20   6    -0.03  -0.01   0.18     0.06   0.04  -0.28    -0.00  -0.04   0.19
  21   6     0.00  -0.00  -0.07     0.04   0.03  -0.03     0.01  -0.03   0.03
  22   6    -0.01  -0.00  -0.17     0.05   0.06  -0.08    -0.00  -0.05   0.15
  23   7    -0.01  -0.01  -0.28     0.07   0.09  -0.13    -0.02  -0.08   0.27
  24   6     0.03   0.02  -0.23    -0.01  -0.01   0.28     0.04   0.01  -0.23
  25   6     0.04   0.03  -0.15    -0.02  -0.03   0.31     0.05   0.03  -0.32
  26   7     0.01  -0.00   0.28     0.00  -0.04  -0.03     0.04  -0.00  -0.18
  27   6    -0.03   0.01   0.30    -0.04   0.02   0.21     0.01   0.02   0.08
  28   6    -0.05   0.02   0.22    -0.06   0.05   0.28    -0.01   0.04   0.16
  29   1     0.02  -0.01  -0.14     0.01  -0.01  -0.14     0.01  -0.01  -0.09
  30   1     0.03  -0.02  -0.11     0.02  -0.02  -0.17     0.02  -0.01  -0.13
  31   1     0.00  -0.01   0.03     0.00  -0.01  -0.03     0.00  -0.01  -0.03
  32   1    -0.00  -0.02   0.01     0.02  -0.01  -0.03    -0.01   0.02   0.01
  33   1    -0.00  -0.02  -0.03     0.02  -0.01  -0.02    -0.03   0.02   0.07
  34   1    -0.01  -0.00  -0.05    -0.00  -0.01   0.01    -0.04  -0.00   0.10
  35   1    -0.00   0.02  -0.03    -0.02  -0.01   0.04    -0.02  -0.02   0.06
  36   1    -0.00   0.02   0.01    -0.02  -0.01   0.03    -0.00  -0.02  -0.00
  37   1    -0.00   0.01   0.03    -0.00  -0.01   0.03     0.00   0.01  -0.03
  38   1    -0.01  -0.00   0.13     0.02   0.01  -0.13    -0.00  -0.01   0.07
  39   1    -0.02  -0.01   0.09     0.03   0.02  -0.15    -0.01  -0.02   0.11
  40   1     0.02   0.01  -0.12    -0.01  -0.01   0.14     0.01   0.01  -0.11
  41   1     0.02   0.01  -0.09    -0.02  -0.02   0.16     0.02   0.02  -0.15
  42   1    -0.02   0.01   0.15    -0.02   0.01   0.12    -0.00   0.01   0.05
  43   1    -0.02   0.01   0.11    -0.03   0.02   0.15    -0.01   0.02   0.09
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    40.6411                42.4899                50.0538
