 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.406600   -0.945999   -0.808921
    2          6             0        5.990479   -0.273288   -1.947702
    3          6             0        4.813666    0.450131   -1.930521
    4          6             0        4.051594    0.523412   -0.770971
    5          6             0        4.468345   -0.151410    0.369324
    6          6             0        5.643377   -0.892221    0.341394
    7         16             0        3.579486   -0.085008    1.901625
    8          6             0        1.904695   -0.100232    1.336032
    9          6             0        0.969027   -0.800653    2.092352
   10          6             0       -0.357286   -0.819051    1.725611
   11          6             0       -0.797970   -0.134083    0.583614
   12          6             0       -2.199242   -0.140978    0.195706
   13          6             0       -2.887090   -1.391947    0.042488
   14          6             0       -2.239714   -2.622382    0.144814
   15          6             0       -2.935961   -3.825850    0.003284
   16          6             0       -4.286058   -3.819584   -0.267976
   17          6             0       -4.948675   -2.604987   -0.432452
   18          6             0       -4.272401   -1.389590   -0.300038
   19          6             0       -4.925033   -0.161417   -0.538046
   20          6             0       -4.256951    1.076283   -0.423514
   21          6             0       -4.926022    2.280991   -0.654142
   22          6             0       -4.286809    3.505804   -0.474612
   23          6             0       -2.981630    3.533058   -0.036021
   24          6             0       -2.290781    2.340824    0.196511
   25          6             0       -2.885925    1.100228   -0.027716
   26          6             0        0.152543    0.557710   -0.172800
   27          6             0        1.484679    0.579754    0.197596
   28         16             0        2.594651    1.530373   -0.808705
   29          1             0        7.323784   -1.514448   -0.816496
   30          1             0        6.580963   -0.313173   -2.850030
   31          1             0        4.475563    0.980152   -2.807765
   32          1             0        5.952273   -1.410045    1.236553
   33          1             0        1.302064   -1.314891    2.981176
   34          1             0       -1.076748   -1.334858    2.343363
   35          1             0       -1.175688   -2.656710    0.323210
   36          1             0       -2.402579   -4.759155    0.106171
   37          1             0       -4.830156   -4.746713   -0.369631
   38          1             0       -6.001647   -2.593053   -0.673834
   39          1             0       -5.967944   -0.169026   -0.819417
   40          1             0       -5.959044    2.252279   -0.969240
   41          1             0       -4.821874    4.424236   -0.664620
   42          1             0       -2.480648    4.474307    0.134072
   43          1             0       -1.279782    2.393305    0.570461
   44          1             0       -0.145862    1.068969   -1.075623
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.2170                27.1227                36.0119
 Red. masses --    12.1562                15.7546                14.3462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7823                 0.2302                 0.0999
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20   0.31   0.08    -0.13  -0.01  -0.24    -0.01  -0.09  -0.02
   2   6     0.20   0.32   0.09    -0.15   0.13  -0.14     0.05   0.05   0.04
   3   6     0.13   0.19   0.05    -0.12   0.18  -0.01     0.09   0.11   0.08
   4   6     0.05   0.06   0.01    -0.06   0.09   0.03     0.06   0.03   0.07
   5   6     0.05   0.05   0.00    -0.03  -0.05  -0.06     0.00  -0.10   0.01
   6   6     0.13   0.17   0.03    -0.07  -0.10  -0.19    -0.04  -0.16  -0.03
   7  16    -0.03  -0.19  -0.06     0.07  -0.26  -0.01    -0.03  -0.30   0.00
   8   6    -0.01  -0.13  -0.07     0.02  -0.06   0.07    -0.01  -0.05  -0.03
   9   6    -0.01  -0.14  -0.08     0.02  -0.08   0.05    -0.06  -0.06  -0.09
  10   6    -0.01  -0.13  -0.07     0.01  -0.05   0.08    -0.04   0.01  -0.13
  11   6    -0.02  -0.11  -0.06    -0.00  -0.00   0.11     0.01   0.08  -0.11
  12   6    -0.02  -0.06  -0.02     0.01  -0.01   0.08     0.01   0.08  -0.12
  13   6    -0.09  -0.03   0.03     0.01  -0.01   0.07     0.04   0.05  -0.06
  14   6    -0.15  -0.06   0.03    -0.02  -0.02   0.16     0.11   0.08  -0.18
  15   6    -0.21  -0.03   0.10    -0.03  -0.01   0.17     0.14   0.05  -0.07
  16   6    -0.23   0.03   0.16    -0.01  -0.00   0.08     0.09  -0.01   0.17
  17   6    -0.17   0.06   0.14     0.02   0.00  -0.02     0.02  -0.04   0.27
  18   6    -0.10   0.03   0.08     0.03  -0.00  -0.03    -0.01  -0.01   0.15
  19   6    -0.05   0.06   0.06     0.07  -0.01  -0.16    -0.08  -0.03   0.22
  20   6     0.02   0.03  -0.00     0.08  -0.01  -0.16    -0.09  -0.01   0.07
  21   6     0.07   0.05  -0.02     0.12  -0.01  -0.29    -0.16  -0.05   0.10
  22   6     0.13   0.03  -0.07     0.11  -0.01  -0.26    -0.18  -0.02  -0.06
  23   6     0.13  -0.02  -0.08     0.05  -0.01  -0.09    -0.12   0.05  -0.23
  24   6     0.08  -0.05  -0.07     0.01  -0.01   0.03    -0.06   0.08  -0.25
  25   6     0.03  -0.03  -0.03     0.03  -0.01  -0.01    -0.04   0.05  -0.11
  26   6    -0.01  -0.11  -0.06    -0.01   0.05   0.14     0.05   0.10  -0.04
  27   6    -0.01  -0.11  -0.06    -0.01   0.03   0.13     0.04   0.05   0.01
  28  16    -0.06  -0.11  -0.07    -0.05   0.23   0.34     0.17   0.15   0.20
  29   1     0.08   0.12   0.03    -0.04  -0.01  -0.10    -0.01  -0.04  -0.02
  30   1     0.08   0.12   0.03    -0.06   0.06  -0.05     0.02   0.03   0.01
  31   1     0.04   0.06   0.02    -0.04   0.08   0.02     0.04   0.06   0.04
  32   1     0.04   0.05   0.01    -0.01  -0.06  -0.08    -0.02  -0.08  -0.02
  33   1    -0.00  -0.04  -0.03     0.01  -0.04   0.01    -0.03  -0.04  -0.03
