 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.898008    0.388626   -0.048575
    2          6             0        6.506761    0.627640   -1.356721
    3          6             0        5.285828    0.163335   -1.807865
    4          6             0        4.456169   -0.561250   -0.962016
    5          6             0        4.847399   -0.799138    0.348845
    6          6             0        6.066117   -0.312581    0.803491
    7         16             0        3.862780   -1.746282    1.479075
    8          6             0        2.232822   -1.191082    1.054873
    9          6             0        1.316471   -1.020283    2.084509
   10          6             0        0.016422   -0.646249    1.807999
   11          6             0       -0.384207   -0.415830    0.494917
   12          6             0       -1.779439   -0.024855    0.188335
   13          6             0       -2.730738   -1.018200   -0.077097
   14          6             0       -2.402905   -2.399215   -0.066365
   15          6             0       -3.346045   -3.344949   -0.328066
   16          6             0       -4.675641   -2.971724   -0.616162
   17          6             0       -5.030161   -1.658408   -0.635615
   18          6             0       -4.078525   -0.640670   -0.369258
   19          6             0       -4.422467    0.707409   -0.385857
   20          6             0       -3.482885    1.699969   -0.125670
   21          6             0       -3.825044    3.076560   -0.143591
   22          6             0       -2.892639    4.033914    0.111146
   23          6             0       -1.560632    3.669860    0.400016
   24          6             0       -1.191802    2.360038    0.428066
   25          6             0       -2.133145    1.330107    0.167687
   26          6             0        0.540263   -0.561709   -0.529678
   27          6             0        1.841386   -0.958440   -0.256680
   28         16             0        2.937627   -1.185720   -1.632206
   29          1             0        7.849724    0.749521    0.309973
   30          1             0        7.150796    1.176824   -2.026192
   31          1             0        4.965998    0.339890   -2.823437
   32          1             0        6.355004   -0.507424    1.824983
   33          1             0        1.634091   -1.203285    3.099616
   34          1             0       -0.696019   -0.531292    2.610894
   35          1             0       -1.385059   -2.686714    0.153952
   36          1             0       -3.084134   -4.392785   -0.317661
   37          1             0       -5.406167   -3.740681   -0.820600
   38          1             0       -6.046201   -1.362571   -0.855327
   39          1             0       -5.442525    0.990018   -0.606907
   40          1             0       -4.847901    3.345590   -0.366098
   41          1             0       -3.161133    5.080070    0.094742
   42          1             0       -0.834907    4.444868    0.598954
   43          1             0       -0.171357    2.082210    0.649475
   44          1             0        0.248008   -0.385111   -1.553907
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -13.1804                20.2966                41.7168
 Red. masses --    15.4957                13.4198                13.3495
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1670                 0.3915                 0.2712
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02  -0.16     0.20  -0.35   0.01     0.07  -0.10  -0.17
   2   6    -0.03  -0.16  -0.18     0.22  -0.26   0.02     0.00  -0.05  -0.14
   3   6    -0.04  -0.22  -0.12     0.15  -0.08   0.02    -0.06   0.04  -0.07
   4   6    -0.02  -0.13  -0.03     0.06  -0.01   0.00    -0.05   0.08  -0.03
   5   6    -0.00   0.02  -0.00     0.04  -0.10  -0.01     0.01   0.03  -0.05
   6   6     0.00   0.07  -0.07     0.11  -0.27  -0.01     0.07  -0.05  -0.13
   7  16     0.02   0.23   0.18    -0.08  -0.03  -0.04     0.07   0.11   0.02
   8   6     0.01   0.10   0.08    -0.01   0.08  -0.02     0.01   0.01   0.08
   9   6     0.03   0.24   0.07    -0.02   0.06  -0.02     0.02  -0.09   0.11
  10   6     0.03   0.22   0.05    -0.01   0.07  -0.01    -0.00  -0.14   0.17
  11   6     0.01   0.06   0.03    -0.01   0.12  -0.01    -0.04  -0.06   0.20
  12   6     0.01   0.03   0.01    -0.02   0.07  -0.00    -0.04  -0.05   0.18
  13   6     0.04   0.02  -0.08     0.03   0.02   0.01    -0.03  -0.04   0.09
  14   6     0.08   0.03  -0.13     0.10   0.04   0.01    -0.08  -0.04   0.19
  15   6     0.11   0.02  -0.21     0.14  -0.01   0.03    -0.06  -0.02   0.07
  16   6     0.11  -0.00  -0.23     0.12  -0.08   0.04    -0.01   0.01  -0.16
  17   6     0.08  -0.01  -0.18     0.05  -0.10   0.04     0.04   0.02  -0.25
  18   6     0.04  -0.00  -0.10     0.00  -0.05   0.02     0.03  -0.00  -0.13
  19   6     0.00  -0.01  -0.03    -0.07  -0.07   0.02     0.07   0.01  -0.24
  20   6    -0.03   0.00   0.05    -0.11  -0.02   0.01     0.06  -0.01  -0.12
  21   6    -0.07  -0.01   0.12    -0.19  -0.04   0.01     0.11  -0.00  -0.23
  22   6    -0.10   0.01   0.19    -0.23   0.01  -0.00     0.10  -0.02  -0.12
  23   6    -0.10   0.03   0.20    -0.21   0.08  -0.01     0.04  -0.06   0.11
  24   6    -0.06   0.04   0.14    -0.14   0.10  -0.01    -0.00  -0.07   0.21
  25   6    -0.03   0.02   0.07    -0.09   0.05  -0.00     0.00  -0.04   0.10
  26   6    -0.01  -0.08   0.03     0.01   0.18  -0.00    -0.06   0.04   0.17
  27   6    -0.01  -0.05   0.05     0.00   0.16  -0.01    -0.04   0.07   0.10
  28  16    -0.04  -0.35   0.11    -0.01   0.33  -0.05    -0.19   0.28   0.05
  29   1    -0.00   0.01  -0.06     0.07  -0.14   0.00     0.03  -0.05  -0.06
  30   1    -0.01  -0.07  -0.07     0.08  -0.09   0.01    -0.00  -0.03  -0.05
  31   1    -0.01  -0.10  -0.04     0.05  -0.00   0.01    -0.03   0.02  -0.01
  32   1     0.00   0.05  -0.02     0.03  -0.10  -0.00     0.04  -0.03  -0.04
  33   1     0.01   0.10   0.03    -0.01   0.00  -0.01     0.02  -0.04   0.03
