 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.407433   -0.898339   -1.023387
    2          6             0        6.002038   -0.047497   -2.040352
    3          6             0        4.832496    0.675995   -1.909354
    4          6             0        4.067196    0.571134   -0.754229
    5          6             0        4.473135   -0.282155    0.263843
    6          6             0        5.640614   -1.021512    0.119127
    7         16             0        3.583958   -0.452751    1.787633
    8          6             0        1.907950   -0.339988    1.237505
    9          6             0        0.958652   -1.126503    1.884551
   10          6             0       -0.370383   -1.052854    1.534998
   11          6             0       -0.800446   -0.185734    0.519762
   12          6             0       -2.204958   -0.088270    0.156959
   13          6             0       -2.937689   -1.276974   -0.177020
   14          6             0       -2.332890   -2.529173   -0.275934
   15          6             0       -3.072378   -3.672485   -0.590781
   16          6             0       -4.424120   -3.579624   -0.837016
   17          6             0       -5.045322   -2.332983   -0.801774
   18          6             0       -4.325526   -1.175817   -0.493595
   19          6             0       -4.937331    0.095156   -0.528597
   20          6             0       -4.225714    1.277304   -0.233078
   21          6             0       -4.855144    2.524398   -0.262649
   22          6             0       -4.172527    3.684538    0.096429
   23          6             0       -2.863015    3.600288    0.514393
   24          6             0       -2.211410    2.364582    0.547270
   25          6             0       -2.850795    1.194369    0.140608
   26          6             0        0.164009    0.588902   -0.131593
   27          6             0        1.498864    0.519200    0.222933
   28         16             0        2.623722    1.590616   -0.634087
   29          1             0        7.319041   -1.467558   -1.120019
   30          1             0        6.595272    0.051833   -2.936247
   31          1             0        4.502820    1.343333   -2.690872
   32          1             0        5.941195   -1.679198    0.920350
   33          1             0        1.283770   -1.781529    2.678664
   34          1             0       -1.099161   -1.639201    2.073827
   35          1             0       -1.268971   -2.625831   -0.121444
   36          1             0       -2.571177   -4.627666   -0.641409
   37          1             0       -5.001437   -4.461314   -1.072142
   38          1             0       -6.099617   -2.248909   -1.022135
   39          1             0       -5.982666    0.165590   -0.791725
   40          1             0       -5.891584    2.578884   -0.562766
   41          1             0       -4.677444    4.638309    0.060346
   42          1             0       -2.328254    4.486403    0.822127
   43          1             0       -1.195784    2.325152    0.910075
   44          1             0       -0.126630    1.242103   -0.940544
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.2084                27.1988                35.9272
 Red. masses --    12.2371                15.8056                14.3737
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5732                 0.2018                 0.0184
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21   0.29   0.13     0.12  -0.03   0.23    -0.02  -0.09  -0.03
   2   6     0.21   0.30   0.14     0.14  -0.16   0.12     0.05   0.04   0.05
   3   6     0.13   0.18   0.08     0.11  -0.19  -0.02     0.09   0.09   0.09
   4   6     0.05   0.06   0.02     0.05  -0.09  -0.05     0.06   0.02   0.07
   5   6     0.05   0.05   0.01     0.03   0.03   0.07    -0.00  -0.10  -0.00
   6   6     0.13   0.16   0.06     0.07   0.06   0.21    -0.04  -0.15  -0.06
   7  16    -0.04  -0.18  -0.09    -0.06   0.26   0.06    -0.04  -0.30  -0.05
   8   6    -0.01  -0.11  -0.09    -0.02   0.07  -0.06    -0.01  -0.04  -0.03
   9   6    -0.01  -0.13  -0.10    -0.02   0.09  -0.04    -0.06  -0.04  -0.10
  10   6    -0.01  -0.11  -0.09    -0.01   0.06  -0.07    -0.04   0.03  -0.12
  11   6    -0.02  -0.10  -0.07     0.00   0.02  -0.11     0.01   0.10  -0.09
  12   6    -0.02  -0.05  -0.03    -0.01   0.02  -0.08     0.01   0.09  -0.11
  13   6    -0.09  -0.03   0.03    -0.01   0.02  -0.07     0.04   0.06  -0.05
  14   6    -0.15  -0.06   0.02     0.02   0.04  -0.16     0.11   0.10  -0.16
  15   6    -0.21  -0.03   0.09     0.03   0.04  -0.17     0.14   0.05  -0.06
  16   6    -0.22   0.02   0.16     0.01   0.01  -0.08     0.09  -0.04   0.17
  17   6    -0.16   0.04   0.15    -0.02  -0.01   0.03     0.02  -0.08   0.26
  18   6    -0.10   0.02   0.08    -0.03  -0.00   0.03    -0.01  -0.03   0.15
  19   6    -0.04   0.05   0.07    -0.07  -0.02   0.16    -0.08  -0.07   0.21
  20   6     0.02   0.03   0.00    -0.07  -0.01   0.16    -0.09  -0.02   0.06
  21   6     0.07   0.05  -0.01    -0.11  -0.03   0.29    -0.16  -0.05   0.09
  22   6     0.13   0.03  -0.06    -0.10  -0.02   0.26    -0.18  -0.00  -0.06
  23   6     0.13  -0.01  -0.09    -0.05  -0.00   0.09    -0.12   0.09  -0.22
  24   6     0.08  -0.04  -0.07    -0.01   0.01  -0.04    -0.06   0.12  -0.23
  25   6     0.03  -0.02  -0.04    -0.03   0.01   0.01    -0.04   0.07  -0.10
  26   6    -0.01  -0.10  -0.07     0.00  -0.03  -0.15     0.05   0.11  -0.02
  27   6    -0.01  -0.10  -0.08     0.00  -0.01  -0.14     0.04   0.04   0.02
  28  16    -0.06  -0.10  -0.09     0.04  -0.18  -0.37     0.17   0.12   0.22
  29   1     0.08   0.11   0.05     0.04  -0.00   0.10    -0.01  -0.04  -0.02
  30   1     0.08   0.12   0.05     0.05  -0.07   0.04     0.02   0.03   0.02
  31   1     0.04   0.05   0.03     0.04  -0.08  -0.03     0.04   0.05   0.04
  32   1     0.04   0.04   0.02     0.02   0.05   0.08    -0.03  -0.07  -0.03
  33   1    -0.00  -0.04  -0.03    -0.01   0.04   0.00    -0.03  -0.03  -0.04
  34   1    -0.00  -0.03  -0.02    -0.01   0.02  -0.02    -0.02   0.01  -0.05
  35   1    -0.04  -0.03  -0.01     0.01   0.02  -0.06     0.04   0.05  -0.10
  36   1    -0.07  -0.02   0.03     0.01   0.01  -0.07     0.06   0.03  -0.04
  37   1    -0.08   0.01   0.06     0.01   0.00  -0.03     0.03  -0.02   0.08
  38   1    -0.05   0.02   0.06    -0.01  -0.01   0.03    -0.01  -0.04   0.13
  39   1    -0.02   0.02   0.03    -0.03  -0.01   0.08    -0.03  -0.04   0.10
  40   1     0.02   0.03   0.00    -0.04  -0.01   0.12    -0.06  -0.04   0.06
  41   1     0.05   0.02  -0.02    -0.04  -0.01   0.11    -0.07  -0.01  -0.01
  42   1     0.05  -0.01  -0.03    -0.01   0.00   0.02    -0.04   0.04  -0.10
  43   1     0.02  -0.02  -0.03     0.01   0.01  -0.05    -0.00   0.06  -0.10
  44   1    -0.00  -0.03  -0.02     0.00  -0.02  -0.05     0.03   0.04  -0.00
                      4                      5                      6
