 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        7.528646   -3.057210    1.762820
    2          6             0        7.099838   -1.873542    2.643496
    3          6             0        8.263023   -0.878658    2.702959
    4          6             0        6.816064   -2.362735    4.071890
    5          6             0        5.834829   -1.261125    2.062246
    6          6             0        4.692398   -2.061870    1.928956
    7          6             0        3.514321   -1.597593    1.380593
    8          6             0        3.477293   -0.285972    0.932222
    9          6             0        4.590186    0.562295    1.117816
   10          6             0        5.762047    0.070471    1.668968
   11          6             0        4.190679    1.861776    0.642864
   12          6             0        4.843393    3.080315    0.556073
   13          6             0        4.186970    4.179017    0.013388
   14          6             0        4.840226    5.547489   -0.102842
   15          6             0        4.917641    5.942682   -1.585668
   16          6             0        3.994583    6.574212    0.666173
   17          6             0        6.259325    5.574752    0.472923
   18          6             0        2.875471    4.012054   -0.452920
   19          6             0        2.205330    2.808755   -0.383120
   20          6             0        2.860777    1.726927    0.186418
   21          7             0        2.447819    0.421369    0.345904
   22          6             0        1.241813   -0.118756   -0.108641
   23          6             0        1.224931   -1.231441   -0.934605
   24          7             0        2.423866   -1.768688   -1.426339
   25          6             0        2.839082   -3.075936   -1.273007
   26          6             0        2.174928   -4.151284   -0.700164
   27          6             0        2.833620   -5.364900   -0.643509
   28          6             0        4.128457   -5.509327   -1.136483
   29          6             0        4.802311   -4.437874   -1.692865
   30          6             0        4.159782   -3.210058   -1.761274
   31          6             0        4.547329   -1.913938   -2.247481
   32          6             0        5.697374   -1.420640   -2.846285
   33          6             0        5.721832   -0.096257   -3.242936
   34          6             0        4.607270    0.722207   -3.078676
   35          6             0        3.451936    0.252771   -2.482861
   36          6             0        3.441172   -1.059586   -2.033196
   37          6             0        0.007775   -1.817192   -1.335729
   38          6             0       -1.210478   -1.232200   -0.937558
   39          7             0       -2.407718   -1.770817   -1.432211
   40          6             0       -3.425617   -1.063191   -2.039783
   41          6             0       -3.438930    0.249813   -2.487589
   42          6             0       -4.595161    0.717818   -3.082747
   43          6             0       -5.707937   -0.102662   -3.249016
   44          6             0       -5.680592   -1.427725   -2.854977
   45          6             0       -4.529841   -1.919502   -2.256216
   46          6             0       -4.140412   -3.215296   -1.770725
   47          6             0       -4.780723   -4.444400   -1.704241
   48          6             0       -4.105906   -5.514884   -1.147221
   49          6             0       -2.812288   -5.368223   -0.651719
   50          6             0       -2.155776   -4.153350   -0.706590
   51          6             0       -2.820792   -3.078981   -1.280255
   52          6             0       -1.230070   -0.119426   -0.111533
   53          7             0       -2.437199    0.420934    0.339367
   54          6             0       -3.470418   -0.286521    0.918429
   55          6             0       -3.509472   -1.598360    1.366585
   56          6             0       -4.690096   -2.063082    1.908605
   57          6             0       -5.833810   -1.262916    2.035701
   58          6             0       -7.100777   -1.875440    2.612383
   59          6             0       -7.525450   -3.060516    1.731633
   60          6             0       -6.822140   -2.362652    4.042514
   61          6             0       -8.264847   -0.881263    2.666188
   62          6             0       -5.759664    0.068480    1.641916
   63          6             0       -4.585191    0.560821    1.097394
   64          6             0       -4.182829    1.861327    0.626578
   65          6             0       -4.828083    3.079872    0.535377
   66          6             0       -4.164688    4.184768    0.003408
   67          6             0       -4.893045    5.518214   -0.068993
   68          6             0       -5.316566    5.930857    1.349278
   69          6             0       -6.136698    5.362589   -0.957925
   70          6             0       -4.027679    6.640086   -0.650727
   71          6             0       -2.853105    4.020124   -0.450986
   72          6             0       -2.188712    2.809848   -0.380095
   73          6             0       -2.848251    1.727560    0.179356
   74          6             0        0.005387    0.470112    0.343640
   75          6             0        0.004478    1.427963    1.331392
   76          7             0        0.004131    2.252225    2.155465
   77          1             0        8.452989   -3.487975    2.141770
   78          1             0        7.694689   -2.722365    0.740828
   79          1             0        6.771293   -3.835795    1.747236
   80          1             0        9.142433   -1.375259    3.108024
   81          1             0        8.026258   -0.037358    3.350251
   82          1             0        8.512332   -0.509361    1.710847
   83          1             0        6.482500   -1.534333    4.693937
   84          1             0        7.720385   -2.780926    4.508675
   85          1             0        6.046078   -3.129061    4.084149
   86          1             0        4.719056   -3.086371    2.265779
   87          1             0        2.647219   -2.237597    1.317955
   88          1             0        6.599239    0.737460    1.785165
   89          1             0        5.857298    3.150875    0.911566
   90          1             0        5.391073    6.916862   -1.686999
   91          1             0        5.505857    5.212942   -2.138604
   92          1             0        3.929665    5.995692   -2.034466
   93          1             0        2.993133    6.656650    0.253350
   94          1             0        4.464300    7.554360    0.618892
   95          1             0        3.906786    6.281661    1.710748
   96          1             0        6.913495    4.891169   -0.063228
   97          1             0        6.669228    6.577834    0.374403
   98          1             0        6.256841    5.315267    1.529086
   99          1             0        2.356824    4.851263   -0.889715
  100          1             0        1.197444    2.719474   -0.758936
  101          1             0        1.177557   -4.041192   -0.303224
  102          1             0        2.334998   -6.216834   -0.205083
  103          1             0        4.611597   -6.473203   -1.075949
  104          1             0        5.810496   -4.549301   -2.061875
  105          1             0        6.550881   -2.062297   -3.004590
  106          1             0        6.609748    0.308077   -3.705677
  107          1             0        4.641628    1.743913   -3.426381
  108          1             0        2.583843    0.886559   -2.384245
  109          1             0        0.008930   -2.621576   -2.050634
  110          1             0       -2.572161    0.885265   -2.387586
  111          1             0       -4.632048    1.740207   -3.428155
  112          1             0       -6.596577    0.300890   -3.710977
  113          1             0       -6.532543   -2.071063   -3.014839
  114          1             0       -5.788025   -4.557496   -2.075152
  115          1             0       -4.587324   -6.479712   -1.088095
  116          1             0       -2.312872   -6.219381   -0.212680
  117          1             0       -1.159404   -4.041593   -0.307628
  118          1             0       -2.641580   -2.237730    1.309022
  119          1             0       -4.717973   -3.087392    2.245854
  120          1             0       -7.688802   -2.726965    0.708798
  121          1             0       -6.767195   -3.838265    1.719253
  122          1             0       -8.450445   -3.491891    2.108268
  123          1             0       -7.728100   -2.780048    4.476635
  124          1             0       -6.490613   -1.533463    4.664605
  125          1             0       -6.052379   -3.129117    4.058595
  126          1             0       -9.145551   -1.378079    3.068148
  127          1             0       -8.510416   -0.513088    1.672707
  128          1             0       -8.031274   -0.039247    3.313749
  129          1             0       -6.597975    0.734880    1.753456
  130          1             0       -5.847352    3.159426    0.878705
  131          1             0       -6.003685    5.211253    1.785195
  132          1             0       -4.443715    6.002584    1.995383
  133          1             0       -5.809426    6.900351    1.323976
  134          1             0       -5.846088    5.058619   -1.961554
  135          1             0       -6.667474    6.309855   -1.023887
  136          1             0       -6.818195    4.616145   -0.559982
  137          1             0       -3.137689    6.800563   -0.046353
  138          1             0       -4.598183    7.566623   -0.661204
  139          1             0       -3.731180    6.418287   -1.673465
  140          1             0       -2.321856    4.854092   -0.877935
  141          1             0       -1.178038    2.720763   -0.748319
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     8.4138                12.0570                17.3985
 Red. masses --    10.6767                10.5603                10.5825
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8500                 0.5226                 0.1120
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.05   0.08     0.13   0.09  -0.16    -0.07  -0.07   0.09
   2   6     0.01   0.08   0.04     0.13   0.07  -0.13    -0.05  -0.04   0.07
   3   6     0.01   0.08   0.01     0.11   0.10  -0.15    -0.03  -0.06   0.05
   4   6     0.01   0.12   0.06     0.19   0.04  -0.12    -0.07  -0.00   0.07
   5   6     0.01   0.06   0.03     0.10   0.04  -0.08    -0.04  -0.02   0.05
   6   6     0.01   0.05   0.05     0.11   0.02  -0.05    -0.05  -0.00   0.06
   7   6     0.01   0.03   0.04     0.08  -0.01  -0.00    -0.04   0.01   0.05
   8   6     0.00   0.02   0.01     0.03  -0.00   0.01    -0.02   0.01   0.03
   9   6     0.00   0.03  -0.02     0.02   0.02  -0.02     0.00  -0.01   0.01
  10   6     0.00   0.05  -0.01     0.05   0.04  -0.06    -0.01  -0.03   0.02
  11   6    -0.00   0.02  -0.05    -0.02   0.01   0.00     0.03  -0.01  -0.01
  12   6    -0.00   0.01  -0.09    -0.06   0.03  -0.01     0.06  -0.03  -0.05
  13   6    -0.01  -0.00  -0.12    -0.10   0.02   0.02     0.08  -0.03  -0.06
  14   6    -0.01  -0.01  -0.18    -0.13   0.04   0.01     0.13  -0.05  -0.12
  15   6    -0.01  -0.06  -0.19    -0.18   0.04   0.01     0.10  -0.10  -0.14
  16   6    -0.00   0.02  -0.21    -0.15   0.01   0.03     0.18   0.00  -0.13
  17   6    -0.00   0.01  -0.18    -0.12   0.07  -0.02     0.14  -0.08  -0.16
  18   6    -0.01  -0.02  -0.11    -0.11  -0.01   0.05     0.07   0.00  -0.03
  19   6    -0.01  -0.02  -0.07    -0.07  -0.03   0.06     0.03   0.02   0.01
  20   6    -0.00   0.00  -0.04    -0.03  -0.02   0.04     0.02   0.01   0.01
  21   7     0.00   0.01  -0.01    -0.00  -0.03   0.05    -0.01   0.02   0.03
  22   6     0.00  -0.00   0.01     0.00  -0.05   0.07    -0.01   0.02   0.04
  23   6    -0.00  -0.01   0.01     0.00  -0.04   0.06    -0.00   0.03   0.03
  24   7    -0.00  -0.03   0.04    -0.00  -0.04   0.05    -0.00   0.05   0.02
  25   6    -0.02  -0.03   0.08     0.00  -0.04   0.04     0.03   0.06   0.00
  26   6    -0.04  -0.01   0.10     0.01  -0.04   0.04     0.08   0.05   0.03
  27   6    -0.05  -0.01   0.14     0.02  -0.04   0.03     0.11   0.06   0.01
  28   6    -0.04  -0.04   0.17     0.01  -0.03   0.01     0.09   0.09  -0.03
  29   6    -0.03  -0.06   0.15    -0.00  -0.03   0.01     0.05   0.11  -0.06
  30   6    -0.01  -0.06   0.10    -0.00  -0.03   0.02     0.02   0.09  -0.04
  31   6     0.01  -0.08   0.07    -0.01  -0.03   0.02    -0.03   0.10  -0.06
